,english,yoruba
296,Locally integrating received data,Ìfisí ìwífún-alálàyé ti ajẹmágbègbè tí ó ti jẹ́ gbígbà
297,Locally preparing data to send,Ń pèsè ìwífún-alálàyé ajẹmágbègbè láti firánṣẹ́
298,Remotely integrating data,Ìfisí ìwífún-alálàyé ọ̀nà jínjìn
299,Remotely preparing data,Ń pèsè ìwífún-alálàyé ọ̀nà jínjìn
300,Facility successfully removed,Ti ṣàyọkúrò ohun elò láìsíyọnu
301,No active quizzes,Kò sí ìdánwò kúkúrú tó ń ṣiṣẹ́
302,No inactive quizzes,Kò sí ìdánwò kúkúrú tí ò ṣiṣẹ́
303,Average quiz score,Agbedeìpín àmì ìdinwọ̀n ìbéèrè kúkurú
304,Average time spent,Agbedeìpín àkókò tí a lò
305,All learners will be given a final score and a quiz report. ,Gbogbo akẹ́kọ̀ọ́ ni yóò gba yóò gba àmì òdinwọ̀n ìparí àti ìjábọ̀ àwọn ìbéèrè. 
306,Unfinished questions will be counted as incorrect.,Àìtọ́ ni a ó ka àwọn ìbéèrè àìṣeparí sí.
307,Export as CSV,Kówọlé gẹ́gẹ́ bí CSV
308,Starting the quiz will make it visible to learners and they will be able to answer questions,Bíbẹ̀rẹ̀ ìbéèrè náà yóò fún àwọn akẹ́kọ̀ọ́ ní àǹfààní láti rí ẹ̀kọ́ yìí kà tí wọn yóò sì ní àǹfààní láti dáhùn àwọn ìbéèrè.
309,"Please enter a valid IP address, URL, or hostname","Jọ̀wọ́ kọ ojúlé IP, URL, tàbí orúkọapèsè"
310,create new classes (for any referenced class names that do not yet exist),ṣẹ̀dá àwọn ọ̀wọ́ ẹ̀kọ́ tuntun (fún èyíkéyìí ìtọ́kasí orúkọ ọ̀wọ́ ẹ̀kọ́ tí kò sí tẹ́lẹ̀tẹ́lẹ́rí)
311,set which classes each learner is enrolled in,ṣààtò ọ̀wọ́ ẹ̀kọ́ tí ọ̀kọ̀ọ̀kan akẹ́kọ̀ọ́ forúkọsílẹ̀ fún
312,set which classes each coach is assigned to,ṣààtò ọ̀wọ́ ẹ̀kọ́ tí a fi ọ̀kọ̀ọ̀kan akọ́ni sí
1,How to: Avoid Phishing Attacks,Bí a ṣe lè: Dènà ìdojúkọ Fíṣíìnì
2,Last reviewed: 9-6-2017,Ìtúnwò Ìkẹyìn 9-6-2017
3,"On your path to improving your digital security, you may encounter bad actors who attempt to undermine your security goals.","Nípasẹ̀ ìmúgbòrò ààbò rẹ lórí ayélujára, o lè ṣ'alábàápàdé òṣèré ibi t'ó pète láti sọ ààbò rẹ di yẹpẹrẹ."
4,"We call these bad actors adversaries, or attackers.","Òṣèré burúkú ni a pe irú ọ̀tá, tàbí adojúkọni báwọ̀nyí."
5,"When an attacker sends an email or link that looks innocent, but is actually malicious it’s called phishing.","Bí adojúkọni bá fi ímeèlì tàbí ìsopọ̀ tó jọ gidi, àmọ́ tí ó jẹ́ àrànkàn ni à ń pè ní Fíṣíìnì."
6,A phishing attack usually comes in the form of a message meant to convince you to:,Ìdojúkọ Fíṣíìnì sábà máa ń rí gẹ́lẹ́ bíi iṣẹ́-ìjẹ́ láti tàn ọ́:
7,click on a link;,Kí o ṣíra tẹ
8,open a document;,ìsopọ̀ adaríẹni s'ójú ìwé mìíì
9,install software on your device; or,Kí o gba ẹ̀da iṣẹ́-àìrídìmú sílẹ̀ sórí ẹ̀rọ-ayárabíàṣáà rẹ; tàbí
10,enter your username and password into a website that’s made to look legitimate.,Kí o tẹ orúkọ ìdánimọ̀ àti ọ̀rọ̀-ìfiwọléè rẹ sórí ibùdó-ìtàkùn tó jọ ògidì.
11,Phishing attacks can trick you into giving up your passwords or trick you into installing malware on your device.,"Ìdojúkọ Fíṣíìnì lè tàn ọ́ fi kí o fi ọ̀rọ̀-ìfiwọléè rẹ sílẹ̀, tàbí tàn ọ́ láti fi iṣẹ́-àìrídìmú àidara sórí ẹ̀rọọ̀ rẹ."
12,"Attackers can use malware to remotely control your device, steal information, or spy on you.","Adojúkọni lè lo iṣẹ́-àìrídìmú àrànkàn láti fi pàṣẹ fún ẹ̀rọọ̀ rẹ, jí ìwífún-un rẹ, tàbí fi ṣe alamí."
13,This guide will help you to identify phishing attacks when you see them and outline some practical ways to help defend against them.,Ìtọ́nà yìí yóò ràn ọ́ lọ́wọ́ láti tètè dá ìdojúkọ Fíṣíìnì mọ̀ ní kété tí o bá ṣ'alábàápàdée wọn àti àwọn ọ̀nà tó wúlò tí yóò ràn ọ́ lọ́wọ́ láti gbaradì fún wọn
14,Types of Phishing Attacks,Àwon oríìsí ìdojúkọ Fíṣíìnì tó wà
15,Phishing for Passwords (aka Credential Harvesting),Fíṣíìnì fún Ọ̀rọ̀-ìfiwọlé (tí a mọ̀ sí kíkórèe ìwé-ẹ̀rí)
16,Phishers can trick you into giving them your passwords by sending you a deceptive link.,Fíṣíìnì fún Ọ̀rọ̀-ìfiwọlé lè tàn ọ́ kí o ṣ'èṣì fún wọn ní ọ̀rọ̀-ìfiwọléè rẹ nípa fífi ìsopọ̀ ṣ'ọwọ́ sí ọ.
17,"Web addresses in a message may appear to have one destination, but lead to another.",Ojúlé ìtàkùn àgbáyé inú iṣẹ́-ìjẹ́ lè darí ẹni sí ibòmíràn.
18,"On your computer, you can usually see the destination URL by hovering over the link.","Lórí ẹ̀rọ-ayárabíàṣáà rẹ, o máa rí URL tí ò ń lọ, bí o bá fẹ́ tẹ ìsopọ̀."
19,"But links can be further disguised with lookalike letters, or by using domain names that are one letter off from legitimate domain names and may direct you to a webpage that appears to go to a service that you use, such as Gmail or Dropbox.","Ṣùgbọ́n a lè díbọ́n ìsopọ̀ kí o jọ ara, tàbí lílo orúkọ ibùdó ìtàkùn tí ọmọ-ọ̀rọ̀ kan ti dín àti o lè daríì rẹ lọ sí ojúùwé ìtàkùn àgbáyé tó jọ èyí tí o ti máa ń lò, bíi Gmail tàbí Dropbox."
20,These fake replica login screens often look so legitimate that it’s tempting to type your username and password,Àwọn ojú ìwé ìfiwọlé wọ̀nyí sábà máa ń rí bí òótọ́ ti yóò tàn ọ́ láti fi orúkọ-ìdánimọ̀ àti ọ̀rọ̀-ìfiwọléè rẹ sílẹ̀.
21,"If you do, you will send your login credentials to the attackers.","Bí o bá ṣe bẹ́ẹ̀, o ó fi ohun-ẹ̀rí ìfiwọléè rẹ ránṣẹ́ sí adojúkọni."
22,"So before typing any passwords, look at the address bar of your web browser.","Torí ìdí èyí, kí o tó tẹ ọ̀rọ̀-ìfiwọlé, yẹ pátákó àdírẹ́ẹ̀sì orí ibùdó-ìtàkùn asàwáríkiriì rẹ wò."
23,It will show the real domain name of the page.,Yóò fi ògidì orúkọ agbègbè-ìkápá ojú ìwé náà hàn gbangba.
24,"If it doesn't match the site you think you’re logging into, don't continue!","Bí kò bá jọ ibùdó tí o mọ̀ tẹ́lẹ̀, máà tẹ̀síwájú!"
25,Remember that seeing a corporate logo on the page doesn't confirm it's real.,Ṣèrántí wípé àwòrán ilé-iṣẹ́ tí o rí lójú ìwé àyédèrú kò fi hàn wípé ojúlówó ni.
26,Anybody can copy a logo or design onto their own page to try and trick you.,Ẹnikẹ́ni lè gbé ẹ̀da àwòrán-ìdánimọ̀ sí orí ojú ìwé tí wọn láti fi tàn ọ́ jẹ.
27,Some phishers use sites that look like popular Web addresses to fool you: https://wwwpaypal.com/ is different from https://www.paypal.com/.,"Àwọn onífíṣíìnì mìíì máa ń lo ibùdó tó fojú jọ ojúlé-ìtàkùn àgbáyé láti tàn ọ́: https://wwwpaypal.com/ yàtọ̀ sí, https://www.paypal.com/."
28,Similarly https://www.paypaI.com/ (with a capital letter “i” instead of a lowercase “L”) is different from https://www.paypal.com/.,"Ẹ̀wẹ̀wẹ̀, https://www.paypaI.com/ (tí ò ní ""i"" nílá dípò ""L"" kékeré yàtọ̀ sí https://www.paypal.com/."
29,"Many people use URL shorteners to make long URLs easier to read or type, but these can be used to hide malicious destinations.","Ọ̀pọ̀ ènìyàn máa ń lo ayí-atọ́ka-ibùdó-ìtàkùn di kúkúrú URL kí URL gígùn ba rọrùn fún kíkà tàbí tẹ̀, ṣùgbọ́n a lè fi èyí ṣe ìpamọ́ ibùdó burúkú."
30,"If you receive a shortened URL like a t.co link from Twitter, try putting it into https://www.checkshorturl.com/ to see where it's really going.","Bí o bá gba URL kúkúrú bíi ìsopọ̀-adáríẹni t.co lórí Twitter, gbìyànjú kí o ṣe àyẹ̀wò ìdánilójú https://www.checkshorturl.com/ láti tú àṣìírí ibi tí ò ń lọ gan-an."
31,"Remember, it's easy to forge emails so that they display a false return address.","Rántí, ó rọrùn láti ṣe àyédèrú ímeèlì kí ó ba han ojúlé ìdápadà ímeèlì ẹ̀tàn."
32,This means that checking the apparent email address of the sender isn't enough to confirm that an email was really sent by the person it appears to be from.,Èyí túmọ̀ sí wípé ìṣàyèwò ojúlé ímeèlì àfiṣẹ́-ìjẹ́-ránṣẹ́ kò tó láti mọ̀ bóyá olóòótọ́ ni ẹni tó rí iṣẹ́-ìjẹ́ ránṣẹ́ tàbí ìdà kejì.
33,Most phishing attacks cast a wide net.,Àwọ̀n fífẹ̀ ni onífíṣíìnì sábà máa ń lò fi ṣiṣẹ́ láabi wọn.
34,"An attacker might send emails to hundreds or thousands of people claiming to have an exciting video, important document, or billing dispute.","Adojúkọni lè fi ímeèlì ránṣẹ́ sí ọgọọgọ́rùn-ún tàbí ẹgbẹẹgbẹ̀rún ènìyàn láti tẹ àwòrán fídíò alárinrin, ìwé tó ṣe pàtàkì, tàbí àríyànjiyàn ìsanwó kan."
35,But sometimes phishing attacks are targeted based on something the attacker already knows about an individual.,Àmọ́ nígbà mìíràn a máa ń daríi ìdojúkọ fíṣíìnì sí ẹni tí a mọ̀ kiní kan nípa rẹ̀.
36,"This is called ""spearphishing."" Imagine you receive an email from your Uncle Boris that says it contains pictures of his kids.","Èyí ni a pè ní ""Fíṣíìnì ọkọ̀."" Rò ó wípé o gba ímeèlì kan láti ọ̀dọ ẹ̀gbọ́n Boris tí ó ní àwòrán ọmọọ̀ rẹ̀ nínú."
37,"Since Boris actually has kids and it looks like it is from his address, you open it.","Níwọ̀n ìgbà tí Boris ní ọmọ àti pé ìjẹ́rìí sí ojúlé ímeèlìi rẹ̀ jọ èyí tí o mọ̀ tẹ́lẹ̀, o ṣí i."
38,"When you open the email, there is a PDF document attached to it.","Nígbà tí o ṣí i, o rí fáìlì àgbàsílẹ̀ kékeré PDF tí a fi mọ́ ọn."
39,"When you open the PDF, it may even display pictures of Boris’ kids, but it also quietly installs malware on your device that can be used to spy on you.","Bí o bá ṣí PDF náà, o lè fi àwòrán ọmọ Boris hàn, ṣùgbọ́n o ti ṣe kẹ́lẹ́kẹ́lẹ́ gbé iṣẹ́-àìrídìmú àìdára sórí ẹ̀rọ-ayárabíàṣáà rẹ tí yóò máa ṣe alamí ohun tí o bá ń ṣe wò."
40,"Uncle Boris didn't send that email, but someone who knows you have an Uncle Boris (and that he has children) did.","Ẹ̀gbọ́n Boris kọ́ ló fi ímeèlì yẹn ránṣẹ́, ṣùgbọ́n ẹni tí o mọ̀ wípé ó ni ẹ̀gbọ́n kan tó ń jẹ́ Boris (tí ó ní ọmọ wẹ́wẹ́)."
41,"The PDF document that you clicked on started up your PDF reader, but took advantage of a bug in that software to run its own code.","PDF tí o ṣíra tẹ̀, tí aka PDF ń ṣí lọ́wọ́, ni iṣẹ́-àìrídìmú àìdára yìí yá lò fi fọ́n odùu rẹ̀ ká sórí ẹ̀rọọ̀ rẹ."
42,"In addition to showing you a PDF, it also downloaded malware onto your computer.","Láfikún sí PDF tí o rí, o ti ṣe àgbàsílẹ̀ ẹ̀da iṣẹ́-àìrídìmú àìdára sórí ẹ̀rọ ayárabíàṣáà rẹ."
43,That malware could retrieve your contacts and record what your device's camera and microphone sees and hears.,Iṣẹ́-àìrídìmú àìdára yẹn sì lè jí ẹnimímọ̀ àti ká àwòrán tí ayàwòrán àti  gbohùngbohùn rẹ̀ gbọ́ sílẹ̀.
44,The best way to protect yourself from phishing attacks is to never click on any links or open any attachments.,Ọ̀nà tó dára jù fún ìdáààbòbò araà rẹ lọ́wọ́ ìdojúkọ fíṣíìnì ni láti máà tẹ ìsopọ̀ adarí ẹni tàbí ṣí àfimọ́ tí a fi mọ́ ímeèlì.
45,But this advice is unrealistic for most people. Below are some practical ways to defend against phishing.,Ṣùgbọ́n àmọ̀ràn yìí kò jẹ́ nǹkankan fún ọ̀pọ̀ ènìyàn. Àwọn ọ̀nà tó yanrantí fún ààbò fíṣíìnì wà nísàlẹ̀.
46,How to Help Defend Against A Phishing Attack,Ìrànwọ́ bí o ṣe lè gbógunti Ìdojúkọ Fíṣíìnì
47,Keep your software updated,Fi àfikún fún iṣẹ́-àìrídìmúù rẹ
48,Phishing attacks that use malware often rely on software bugs in order to get the malware onto your machine.,Ìdojúkọ Fíṣíìnì alo iṣẹ́-àìrídìmú àìdára sábà máa ń gbójúlé odù-aṣàṣìṣe iṣẹ́-àìrídìmú láti gbé iṣẹ́-àìrídìmú àìdára sóríi ẹ̀rọọ̀ rẹ.
49,"Usually once a bug becomes known, a software manufacturer will release an update to fix it.","Lọ́pọ̀ ìgbà bí a bá ṣ'àkíyèsíi odù-aṣàṣìṣe, oníṣọnà iṣẹ́-àìrídìmú yóò gbé àfikún àtúnṣe jáde."
50,This means that older software has more publicly-known bugs that could be used to help install malware.,Èyí túmọ̀ sí wípé iṣẹ́-àìrídìmúu ti tẹ́lẹ̀ ní odù-aṣàṣìṣe tó pọ̀ tí a lè lò fi gbé iṣẹ́-àìrídìmú àìdára sórí ẹ̀rọ.
51,Keeping your software up to date reduces malware risks.,Gbígba àfikún iṣẹ́-àìrídìmúù rẹ lóòrèkóòrè yóò dín ewu iṣẹ́-àìrídìmú àìdára kù.
52,Use a password manager with auto-fill.,Lo aṣàkóso ọ̀rọ̀-ìfiwọlé aṣiṣẹ́fúnrarẹ̀.
53,Password managers that auto-fill passwords keep track of which sites those passwords belong to.,Aṣàkóso ọ̀rọ̀-ìfiwọlé aṣiṣẹ́fúnrarẹ̀ yóò ṣe àpamọ̀ ibùdó tí o ti ń lo ọ̀rọ̀-ìfiwọlé ọ̀hún.
54,"While it’s easy for a human to be tricked by fake login pages, passwordmanagers are not tricked in the same way.","Bí ó ṣe rọrùn fún ènìyàn tó láti bọ́ sí pánpẹ́ ojú ìwé ìfiwọlé ayédèrú, aṣàkóso ọ̀rọ̀-ìfiwọlé ò le è lùgbàdí irú ẹ̀tàn bẹ́ẹ̀."
55,"If you use a password manager (including the built-in password manager in your browser), and it refuses to auto-fill a password, you should hesitate and double check the site you’re on.","Bí o bá ń lọ aṣàkóso ọ̀rọ̀-ìfiwọlé (títí kan aṣàkóso ọ̀rọ̀-ìfiwọlé tó bá asàwáríkiriì rẹ́ wà), tí ó kọ̀ láti ṣiṣẹ́ kíkọ ọ̀rọ̀-ìfiwọlé fúnra rẹ̀, ó yẹ kí o ṣe iyèméjì, kí o ṣe àtúnyẹ̀wò ibùdó tí o wà."
56,"Better yet, use randomly generated passwords so that you are forced to rely on auto-fill, and less likely to type your password into a fake login page.","Síbẹ̀, lo ọ̀rọ̀-ìfiwọlé alágbára tí aṣàkóso ọ̀rọ̀-ìfiwọlé lè kọ fúnra rẹ̀ lórí ojú ìwé ìfiwọlé ayédèrú dípò kí o fi ọwọ́ọ̀ rẹ tẹ̀ ẹ́."
57,Verify Emails with Senders,Jẹ́rìí sí ímeèlì pẹ̀lú afiṣẹ́-ìjẹ́ ránṣẹ́
58,One way to determine if an email is a phishing attack is to check via a different channel with the person who supposedly sent it.,Ọ̀nà kan láti mọ̀ bí ímeèlì kan bá jẹ́ ìdojúkọ Fíṣíìnì ni wíwòó ní ìkànnì mìíràn láti yẹ ẹni tó fi ránṣẹ́ wò.
59,"If the email was purportedly sent from your bank, don’t click on links in the email.","Bí ímeèlì náà bá wá láti ilé-ìfowópamọ́ọ̀ rẹ, máà tẹ ìsopọ̀ adarí ẹni sí ojú ìwé mìíràn tí a fi sí inú ímeèlì náà."
60,"Instead, call your bank or open your browser and type in the URL of your bank's website.","Kàkà bẹ́ẹ̀, pe ilé-ìfowópamọ́ọ̀ rẹ tàbí kí o ṣí aṣàwáríkiriì rẹ kí o sì tẹ URL ilé-ìfowópamọ́ọ̀ rẹ sí i."
61,"Likewise, if your Uncle Boris sends you an email attachment, call him on the phone and ask if he sent you pictures of his kids before opening it.","Bẹ́ẹ̀ gẹ́gẹ́, bí ẹ̀gbọ́n Boris bá fi ímeèlì tí o ní àfimọ́ nínú, pè é lórí ẹ̀rọ-ìbánisọ̀rọ̀ọ kí o béèrè bóyá ó fi àwòrán ọmọ rẹ̀ ránṣẹ́ kí o tó ó ṣí i."
62,Open Suspicious Documents in Google Drive,Ṣí ìwé afurasí nínú Google Drive
63,Some people expect to receive attachments from unknown persons.,Àwọn ènìyàn ń fojú sọ́nà fún ìfimọ́ láti ọwọ́ ẹni tí o kò mọ̀.
64,"For example, journalists commonly receive documents from sources.","Fún àpẹẹrẹ, oníròyìn sábà máa ń gba ìwé láti ibi pàtàkì oríṣiríṣi."
65,"But it can be difficult to verify that a Word document, Excel spreadsheet, or PDF file isn't malicious.","Ṣùgbọ́n ó lè nira láti ṣe ìjẹ́rìísí bóyá ìwé Word, àtẹ́kalẹ̀ Excel, tàbí fáìlì PDF kì í ṣe ti búburú."
66,"In these cases, don't double-click the downloaded file.","Bí èyí bá wáyé, o kò gbọdọ̀ ṣíra tẹ fáìlì tí o gba ẹ̀dàa rẹ̀ sílẹ̀ lẹ́rìnmejì."
67,"Instead, upload it to Google Drive or another online document reader.","Kàkà bẹ́ẹ̀, gbé e sóríi Google Drive tàbí akàwé mìíràn lórí ayélujára."
68,"This will turn the document into an image or HTML, which almost certainly will prevent it from installing malware on your device.","Èyí yóò yí ìwé náà padà sí àwòrán tàbí sí HTML, tí yóò dí gbígbé iṣẹ́-àìrídìmú àìdára lọ́wọ́ lórí ẹ̀rọọ̀ rẹ."
69,"If you're comfortable with learning new software and willing to spend time setting up a new environment for reading mail or foreign documents, there are dedicated operating systems designed to limit the effect of malware.","Bí ó bá hùn ọ́ láti kọ́ ìmọ̀ iṣẹ́-àìrídìmú tuntun fún kíka ímeèlì tàbí kíka ìwé ilẹ̀ òkèèrè, ó ní ẹ̀rọ ìṣiṣẹ́ tí yóò dín ipa iṣẹ́-àìrídìmú àìdára kù."
70,TAILS is a Linux-based operating system that deletes itself after you use it.,TAILS jẹ́ ti ẹ̀rọ ìṣiṣẹ́ ti Linux tó máa ń pa araà rẹ̀ rẹ́ lẹ́yìn tí a bá lò ó tán.
71,"Qubes is another Linux-based system that carefully separates applications so that they cannot interfere with each other, limiting the effect of any malware.","Qubes jẹ́ ẹ̀rọ ìṣiṣẹ́ mìíràn lórí Linux tí máa ń ṣe jẹ́jẹ́ ya iṣẹ́ s'ọ́tọ̀ọ̀tọ̀ kí wọ́n ba máà di ara wọn lọ́wọ́, tí yóò dín ipa iṣẹ́-àìrídìmú àìdára kù."
72,Both are designed to work on laptop or desktop computers.,Méjèèjì ló ń ṣiṣẹ́ lóríi ẹ̀rọ-ayárabíàṣá àgbélétan àti àgbélétábìlì.
73,"You can also submit untrusted links and files to VirusTotal, an online service that checks files and links against several different antivirus engines and reports the results.","O kò le è fi ìsopọ̀ àti fáìlì tí o kò fọkàn tàn sí VirusTotal, iṣẹ́ orí ayélujára ayẹ fáìlì àti ìsopọ̀ wò láti lòdì s'ónírúurú agbógunti-odù-àrànká-abẹ̀rọ-ayárabíàṣájẹ́ tí yóò sì jíhìn àbájáde rẹ̀."
74,This isn't foolproof—antivirus often fails to detect new malware or targeted attacks—but it is better than nothing.,Èyí kò dájú - antivirus sábà máa ń kùnà láti rí iṣẹ́-àìrídìmú àìdára tuntun tàbí ìdojúkọ - ṣùgbọ́n ó dára ju àìsíi rẹ̀ lọ.
75,"Any file or link that you upload to a public website, such as VirusTotal or Google Drive, can be viewed by anyone working for that company, or possibly anyone with access to that website.","Fáìlìkífáìlì tàbí ìsopọ̀kísopọ̀ tí o bá gbé sórí ibùdó-ìtàkùn-àgbáyé gbogboògbò, bíi VirusTotal tàbí Google Drive, lè jẹ́ wíwò fún ẹnikẹ́ni tó bá ń ṣiṣẹ́ fún ilé-iṣẹ́ yẹn, tàbí ẹnikẹ́ni tó bá ní ààyè sí ibùdó-ìtàkùn yẹn."
76,"If the information contained in the file is sensitive or privileged communications, you may want to consider an alternative.","Bí ìwífún inúu fáìlì náà bá jẹ́ èyí tí ẹnìkejì ò gbọdọ̀ rí, o lè fẹ́ lo òmíràn."
77,Be Careful of Emailed Instructions,Ṣọ́ra fún àlàyé inú ímeèlì
78,"Some phishing emails claim to be from a computer support department or technology company and ask you to reply with your passwords, or to allow a “computer repair person” remote access to your computer, or to disable some security feature on your device.","Àwọn ímeèlì Fíṣíìnì kan máa ń parọ́ wípé àjọ alátìlẹ́yìn fún ilé iṣẹ́ ìmọ̀ ẹ̀rọ ni àwọn ń ṣe, wọ́n á sì ní kí o fi ọ̀rọ̀-ìfiwọléè rẹ ṣọwọ́, tàbí f'ààyè gba ""atẹ́rọ̀ ayárabíàṣá ṣe"" láti wọ ẹ̀rọ ayárabíàṣáà rẹ, tàbí yọ ààbò orí ẹ̀rọọ̀ rẹ kúrò."
79,"The email might give a purported explanation of why this is necessary, by claiming, for example, that your email box is full or that your computer has been hacked.","rọ́ nípa ìdí tí ó yẹ kí o fi gbọ́ sí wọn lẹ́nu ní ẹ̀kúnrẹ́rẹ́ ni ohuninú ímeèlì náà yóò jẹ́, fún àpẹẹrẹ, wípé àpótí ímeèlì rẹ tí kún tàbí wípé olè ti wọ inú ẹ̀rọọ̀ rẹ"
80,"Unfortunately, obeying these fraudulent instructions can be bad for your security.","Láìbọ́sírere, gbígbọ́ sí àwọn ọ̀daràn wọ̀nyí lẹ́nu lè ṣe àkóbá fún ààbò rẹ."
81,Be especially careful before giving anyone technical data or following technical instructions unless you can be absolutely certain that the request's source is genuine.,Ṣọ́ra kí o tó fún ẹnikẹ́ni ní ìwífún tó lè kó ọ síta bí ọmọ ọjọ́ mẹ́ta àyàfi bí ó bá dáa lójú wípé ibi dáadáa ni aṣèbéèrè náà ti wá.
82,"If you are at all suspicious of an email or link someone has sent you, don’t open or click on it until you’ve mitigated the situation with the above tips and can be confident it’s not malicious.","Bí ìfura bá ṣe ọ́ nípa ímeèlì tàbí ìsopọ̀ tí ẹnìkan fi ránṣẹ́ sí ọ, máà ṣí i tàbí ṣíra tẹ̀ ẹ́ àfi ìgbà tí o bá ti gbìyànjú àwọn ìmọ̀ràn tí a kà sókè wọ̀nyí àti bí o bá rí àrídájú wípé kì í ṣe ti aburú."
83,How to: Enable Two-factor Authentication,Bí a ṣe lè: f'ààyègba ìfẹ̀rílàdí Ọlọ́nà-méjì
84,Two-factor authentication (or “2FA”) is a way to let a user identify him or herself to a service provider by requiring a combination of two different authentication methods.,Ìfẹ̀rílàdí ọlọ́nà-méjì (tàbí 2FA) ni ìgbẹ́sẹ̀ ìdánimọ̀ òǹlò nípa lílo àkójọpọ̀ ìfẹ̀rílàdí oríṣi méjì láti lo iṣẹ́ apèsè.
85,"These may be something that the user knows (like a password or PIN), something that the user possesses (like a hardware token or mobile phone), or something that is attached to or inseparable from the user (like their fingerprints).","Èyí lè jẹ́ ohun tí òǹlò mọ̀ (bíi ọ̀rọ̀-ìfiwọlé tàbí PIN), ohun tí òǹlò ní (bíi àmì iṣẹ́-àrídìmú tàbí ẹ̀rọ-ìbánisọ̀rọ̀ọ), tàbí nǹkan tí a fimọ́ tàbí tí kò ṣe é yà s'ọ́tọ̀ lára òǹlò (bíi ìtẹ̀ka wọn)."
86,You probably already use 2FA in other parts of your life.,O ó ti máa lo 2FA nínú ìgbé ayéè rẹ.
