,english,yoruba
87,"When you use an ATM to withdraw cash, you must have both your physical bankcard (something you possess) and your PIN (something that you know).","Bí o bá lo ATM láti gbowójádé, o gbọdọ̀ ní ike pélébé ilé-ìfowópamọ́ọ̀ rẹ (ohun tí o ní) àti PIN rẹ (ohun tí o mọ̀)"
88,"Right now, however, many online services only use one factor to identify their users by default—a password.","Ní báyìí, ọ̀pọ̀ iṣẹ́ orí ayélujára á máa lo ìdánimọ̀ kan ṣoṣo fún òǹlò wọn gẹ́gẹ́ bíi ààtòàbáwá - ọ̀rọ̀-ìfiwọlé."
89,How does 2FA work online?,Báwo ni 2FA ṣe ń ṣiṣẹ́ lórí ayélujára?
90,"Several online services—including Facebook, Google, and Twitter—offer 2FA as an alternative to password-only authentication.","Àìmọye iṣẹ́ orí ayélujára - títí kan Facebook, Google, àti Twitter - ń pèsèe 2FA gẹ́gẹ́ bí ọ̀nà mìíràn fún ìfẹ̀rílàdí ọ̀rọ̀-ìfiwọlé nìkan."
91,If you enable this feature you’ll be prompted for both a password and a secondary method of authentication.,"Bí o bá f'ààyègba iṣẹ́ yìí, wà á fi ọ̀rọ̀-ìfiwọlé àti ọ̀nà mìíràn ṣe ìfẹ̀rílàdí."
92,"authentication. This second method is typically either a one-time code sent by SMS or a one-time code generated by a dedicated mobile app that stores a secret (such as Google Authenticator, Duo Mobile, the Facebook app, or Clef).","Ọ̀nà kejì ni ọ̀kan nínúu SMS tàbí odù àlòlẹ́ẹ̀kan tí áàpù ẹ̀rọ alágbèéká afohunìkọ̀kọ̀ pamọ́ gẹ́gẹ́ bíi Afẹ̀rílàdí Google, Duo Mobile, áàpù Facebook, tàbí Clef) tí a yà s'ọ́tọ̀ fún iṣẹ́ yìí yóò gbà jáde."
93,"In either case, the second factor is your mobile phone, something you (normally) possess.","Èyíkéyìí, ọ̀nà kejì ni ẹ̀rọ-ìbánisọ̀rọ̀ọ alágbèékáà rẹ, ohun tí ó sábà máa ń ní."
94,"Some websites (including Google) also support single-use backup codes, which can be downloaded, printed on paper, and stored in a safe location as an additional backup.","Ibùdó-ìtàkùn-àgbáyé (títí kan Google) náà nítìlẹ́yìn ìpamọ́ odù alálòlẹ́ẹ̀kan, tí ẹ̀da rẹ̀ ṣe é gbà sórí ẹ̀rọọ̀ rẹ, ṣe é tẹ̀ sórí ìwé, àti fi pamọ́ sí ibìkan."
95,"Once you’ve opted-in to using 2FA, you’ll need to enter your password and a one-time code from your phone to access your account.","Ní kété tí o bá ti f'ọwọ́ sí i láti máa lo 2FA, o nílò ọ̀rọ̀-ìfiwọléè rẹ àti odù alálòlẹ́ẹ̀kan láti orí ẹ̀rọ-ìbánisọ̀rọ̀ọ alágbèékáà rẹ kí o tó ó r'áàyè wọ ìṣàmúlòo rẹ."
96,Why should I enable 2FA?,Kí ló dé tí mo fi gbọdọ̀ f'ààyègba 2FA?
97,2FA offers you greater account security by requiring you to authenticate your identity with more than one method.,2FA ń fún ìṣàmúlòo rẹ ní ààbò tó péye nípa mímú ọ fi ẹ̀rí làdí ìdánimọ̀ọ rẹ ju ọ̀nà kan lọ.
98,"This means that, even if someone were to get hold of your primary password, they could not access your account unless they also had your mobile phone or another secondary means of authentication.","Èyí túmọ̀ sí wípé, bí ẹnikẹ́ni bá ti ẹ̀ gba ọ̀rọ̀-ìfiwọléè rẹ mú nípò kìnínní, wọn kò ní le è r'ọ́nà wọ ìṣàmúlòo rẹ àyàfi bí wọ́n bá ní ẹ̀rọ-ìbánisọ̀rọ̀ọ alágbèékáà rẹ tàbí r'ọ́nà ipò-kejì lo ìfẹ̀rílàdí mìíràn."
99,Are there downsides to using 2FA?,Ǹjẹ́ 2FA ní àléébù?
100,"Although 2FA offers a more secure means of authentication, there is an increased risk of getting locked out of your account if, for example, you misplace or lose your phone, change your SIM card, or travel to a country without turning on roaming.","Bótilẹ̀jẹ́pé 2FA ń fún ni ní ààbò tó péye fún ìfẹ̀rílàdí, ewu àtìmóde ìṣàmúlòo rẹ le è wáyé, fún àpẹẹrẹ, o kò mọ ibi tí o ṣ'ọwọ́ọ̀ ẹ̀rọ-ìbánisọ̀rọ̀ rẹ sí tàbí o ti pàdánùu rẹ, tàbí pààrọ̀ ike pélébé SIM rẹ, tàbí rìnrìn àjò sí ìlú mìíràn láì tan ìrìn-káàkiri orí ẹ̀rọọ̀ rẹ."
101,Many 2FA services provide a short list of single-use “backup” or “recovery” codes.,"Ọ̀pọ̀ nínú iṣẹ́ 2FA ní ń pèsè àkàsílẹ̀ ""àpamọ́"" kúkúrú alálòlẹ́ẹ̀kan tàbí odù ""ìgbàpadà""."
102,"Each code works exactly once to log in to your account, and is no longer usable thereafter.","Ẹ̀rìnkan o lè lo ọ̀kọ̀ọ̀kan odù yìí fi wọ ìṣàmúlòo rẹ, kò sì wúlò mọ́ lẹ́yìnwá."
103,"If you are worried about losing access to your phone or other authentication device, print out and carry these codes with you.","Bí ọ̀kan-àn rẹ kò bá balẹ̀ nípa ìpàdánù ẹ̀rọ-ìbánisọ̀rọ̀ọ rẹ tàbí ẹ̀rọ ìfẹ̀rílàdí mìíràn, tẹ odù wọ̀nyí jáde kí o sì máa gbé e kiri."
104,"They'll still work as “something you have,” as long as you only make one copy, and keep it close.","Wọn yóò ṣì ṣiṣẹ́ bí ""ohun tí o ní,"" níwọ̀n ìgbà tí o bá tẹ ẹ̀dà kan ṣoṣo."
105,Remember to keep the codes secure and ensure that no one else sees them or has access to them at any time.,Kí o sì tọ́júu odù náà kí o rí i dájú wípé ẹlòmíràn kò rí i tàbí r'áàyè sí i nígbàkúùgbà.
106,"If you use or lose your backup codes, you can generate a new list next time you’re able to log in to your account.","Bí o bá lo odù àkópamọ́ tàbí pàdánùu rẹ, o lè gba òmíràn jáde tí o bá r'áàyè wọ inú ìṣàmúlò rẹ."
107,Another problem with 2FA systems that use SMS messages is that SMS messaging isn't that secure.,Ìṣòro mìíràn tí ẹ̀rọ 2FA tó ń lo iṣẹ́-ìjẹ́ SMS ni wípé iṣẹ́-ìjẹ́ SMS kò l'áàbò tó.
108,It's possible for a sophisticated attacker who has access to the phone network (such as an intelligence agency or an organized crime operation) to intercept and use the codes that are sent by SMS.,Ó ṣe é ṣe fún ògbólógbòó adojúkọni láti r'áàyè wọ inúu ìṣàsopọ̀ ẹ̀rọ-ìbánisọ̀rọ̀ọ rẹ (gẹ́gẹ́ bíi àjọ aṣèwádìí ọ̀daràn tàbí ẹgbẹ́ arúfin kan) láti jí àti lo odù tí a lo SMS fi ránṣẹ́ sí ọ.
109,"There have also been cases where a less sophisticated attacker (such as an individual) has managed to forward calls or text messages intended for one number to his or her own, or accessed telephone company services that show text messages sent to a phone number without needing to have the phone.","Pàápàá adojúkọni tí kì í ṣe ògbólógbòó ti dáríi iṣẹ́-ìjẹ́ ẹlòmíràn sórí ilàa tirẹ̀, tàbí r'ọ́nà wọ ilé-iṣẹ́ apèsè àfihàn iṣẹ́-ìjẹ́ tí a fi ránṣẹ́ sórí ilà hàn láì nílò ẹ̀rọ-ìbánisọ̀rọ̀."
110,"If you're worried about this level of attack, turn off SMS authentication, and only use authenticator apps like Google Authenticator or Authy.","Bí ọkàn-an rẹ̀ ò bá balẹ̀ nípa ìdojúkọ, pa ìfẹ̀rílàdí SMS, kí o sì lo áàpù afẹ̀rílàdí bíi Google Authenticator tàbí Authy."
111,Unfortunately this option is not available with every 2FA-enabled service.,"Láìbọ́sírere, àṣàyàn yìí kò sí lárọ̀ọ́wọ́tó fún gbogbo iṣẹ́ afààyègbà 2FA."
112,"In addition, using 2FA means you may be handing over more information to a service than you are comfortable with.","Níròpọ̀, lílo 2FA túmọ̀ sí wípé o lè máa gbé ìwífún tó pọ̀ ṣọwọ́ iṣẹ́ tí ò rọ̀ ọ́ lọ́rùn."
113,"Suppose you use Twitter, and you signed up using a pseudonym.","Bí o bá ń lo Twitter, tí o sì lo orúkọ ìnagijẹ nígbà tí o forúkọsílẹ̀."
114,"Even if you carefully avoid giving Twitter your identifying information, and even if you access the service only over Tor or a VPN, if you enable SMS 2FA, Twitter will necessarily have a record of your mobile number.","Pàápàá bí o kò bá fi ìdánimọ̀ lẹ́kùnún rẹ́rẹ́ fún Twitter, àti bí o bá wọ̀ ọ́ lóríi Tor tàbí VPN, bí o bá f'ààyègba 2FA SMS, Twitter kò ní ṣaláì ní àkọsílẹ̀ ilà ẹ̀rọ-ìbánisọ̀rọ̀ọ alágbèékáà rẹ."
115,"That means that, if compelled by a court, Twitter can link your account to you via your phone number.","Èyí ni pé, bí ilé ẹjọ́ bá pa á láṣẹ, Twitter lè fi ilà ẹ̀rọ-ìbánisọ̀rọ̀ọ rẹ dá ọ mọ̀."
116,"This may not be a problem for you, especially if you already use your legal name on a given service, but if maintaining your anonymity is important, think twice about using SMS 2FA.","Èyí lè máà jẹ́ ìṣòro fún ọ, ìyẹn bí o bá lo orúkọ àbísọọ̀ rẹ lórí iṣẹ́kíṣẹ́, àmọ́ bí pípa ìdánimọ̀ọ rẹ mọ́ bá pọn dandan, ṣe àtúnrò nípa lílo 2FA SMS."
117,"Finally, research has shown that some users will choose weaker passwords after enabling 2FA, feeling that the second factor is keeping them secure.","Níparí, ìwádìí ti fi hàn wípé àwọn òǹlò kan máa ń yan ọ̀rọ̀-ìfiwọlé tí kò nípọn tó bí wọ́n bá f'ààyègba 2FA tán, pẹ̀lú èrò wípé ọ̀nà kejì yóò dáàbò bò wọ́n."
118,Make sure to still choose a strong password even after enabling 2FA.,Rí i dájú wípé o yan ọ̀rọ̀-ìfiwọlé tí ó lágbára lẹ́yìn tí o bá ti f'ààyègba 2FA.
119,See our creating strong passwords guide for tips.,Wo ìtọ́nà bí a ṣe ń ṣẹ̀dá ọ̀rọ̀-ìfiwọlée wa fún olobó.
120,How do I enable 2FA?,Báwo ni mo ṣe lè f'ààyègba 2FA?
121,"This differs from platform to platform, as does the terminology used.","Èyí yàtọ̀ láti agbègbè s'ágbègbè, bẹ́ẹ̀ náà ni ìpèlórúkọ wọ́n yàtọ̀."
122,An extensive list of sites supporting 2FA is available at https://twofactorauth.org/.,Ẹ̀kúnrẹ́rẹ́ àkàsílẹ̀ àwọn ibùdó tó l'átìlẹ́yìn fún 2FA wà ní https://twofactorauth.org/.
123,"For the most common services, you can refer to our 12 Days of 2FA post, which shows how to enable 2FA on Amazon, Bank of America, Dropbox, Facebook, Gmail and Google, LinkedIn, Outlook.com and Microsoft, PayPal, Slack, Twitter, and Yahoo Mail.","Fún àwọn iṣẹ́ tó wọ́pọ̀, o lè wo Ìtẹ̀jáde 2FA Ọlọ́jọ́ Méjìláa wa, tó ṣàpèjúwe bí o ṣe lè f'ààyègba 2FA lóríi Amazon, Ilé-Ìfowópamọ́ America, Dropbox, Facebook, Gmail ati Google, LinkedIn, Outlook.com àti Microsoft, PayPal, Slack, Twitter, àti Yahoo Mail."
124,"If you want better protection against stolen passwords, read through this list and turn on 2FA for all of the important web accounts you rely on.","Bí o bá fẹ́ ààbò tó kójú òṣùwọ̀n tí kò ní í jẹ́ kí olè lè jí ọ̀rọ̀-ìfiwọléè rẹ, ka àkàsílẹ̀ yìí kí o sì tan 2FA sílẹ̀ fún gbogbo ìṣàmúlò ibùdó-ìtàkùn-àgbáyé tí o ṣe kókó tí o gbẹ́kẹ̀lé."
125,Creating Strong Passwords Using Password Managers,Lílo Alákòóso Ọ̀rọ̀-Ìfiwọlé fún Ìṣẹ̀dá Ọ̀rọ̀-ìfiwọlé tó Lágbára
126,"Reusing passwords is an exceptionally bad security practice. If a bad actor gets ahold of a password that you've reused across multiple services, they can gain access to many of your accounts.","Àtúnùntúnlò ọ̀rọ̀-ìfiwọlé jẹ́ ọ̀nà ààbò tí kò dára. Bí òṣèré ibí bá gbá ọ̀rọ̀-ìfiwọlé tí o ti tún lò lórí ọ̀pọ̀lọpọ̀ iṣẹ́ mú, wọ́n lè r'ọ́nà wọ inú ìṣàmúlò rẹ."
127,"This is why having multiple, strong, unique passwords is so important.","Torí ìdí èyí ni ó fi dára tí ó sì pọn dandan kí a ní ọ̀pọ̀lọpọ̀ ọ̀rọ̀-ìfiwọlé tó lágbára, tó sì yàrà ọ̀tọ̀."
128,"Fortunately, a password manager can help.","Ní rere, alákòóso ọ̀rọ̀-ìfiwọlé lè ṣerànwọ́."
129,"A password manager is a tool that creates and stores passwords for you, so you can use many different passwords on different sites and services without having to memorize them.","Alákòóso ọ̀rọ̀-ìfiwọlé ni irinṣẹ́ tí í máa ń ṣẹ̀dá àti fi ọ̀rọ̀-ìfiwọlé pamọ́ fún ọ, kí o ba lè lo onírúurú ọ̀rọ̀-ìfiwọlé lóríi onírúurú ibùdó-ìtàkùn-àgbáyé láì sí wípé ó há a s'ágbárí."
130,Password managers:,Alákòóso ọ̀rọ̀-ìfiwọlé:
131,generate strong passwords that a human being would be unlikely to guess.,Máa ń ṣàgbajáde ọ̀rọ̀-ìfiwọlé tó ṣòro fún ọmọ-ènìyàn láti mọ̀.
132,store several passwords (and responses to security questions) safely.,Máa ń fi ọ̀gọ̀rọ ọ̀rọ̀-ìfiwọlé sí ìpamọ́ (àti èsì fún ìbéèrè ààbò) pẹ̀lú ààbò tó péye.
133,protect all of your passwords with a single master password(or passphrase).,dáàbò bo ọ̀rọ̀-ìfiwọléè rẹ pẹ̀lú ọ̀rọ̀-ìfiwọlé olúwa (tàbí gbólóhùn ìfiwọlé ọlọ́rọ̀ kan).
134,KeePassXC is an example of a password manager that is open-source and free.,KeePassXC ni irúfẹ́ alákòóso ọ̀rọ̀-ìfiwọlé tó jẹ́ irinṣẹ́ ìṣísílẹ̀ ọ̀fẹ́.
135,You can keep this tool on your desktop or integrate it into your web browser.,O lè tọ́júu irinṣẹ́ yìí sórí ẹ̀rọ-ayárabíàṣá àgbélétábìlì rẹ tàbí kí o fi s'ínúu aṣàwákiri ibùdó-ìtàkùn rẹ.
136,"KeePassXC does not automatically save changes you make when using it, so if it crashes after you've added some passwords, you can lose them forever.","KeePassXC kì í fi àyípadà tí o bá ṣe nígbà tí o bá lò ó pamọ́ fúnra rẹ̀, bí ó bá d'aṣẹ́ sílẹ̀ lẹ́yìn tí o ti fi ọ̀rọ̀-ìfiwọlé kún tilẹ̀, o lè pàdánùu rẹ títí láéláé."
137,You can change this in the settings.,O lè yí èyí padà nínú ààtò.
138,Wondering whether a password manager is the right tool for you?,Ò ń gbèrò bóyá alákòóso ọ̀rọ̀-ìfiwọlé ni irinṣẹ́ tó tọ́ sí ọ?
139,"If a powerful adversary like a government is targeting you, it might not be.","Bí ọ̀tá ńlá bíi ìjọba bá ń lépaà rẹ, o lè máà jẹ́ bẹ́ẹ̀."
140,using a password manager creates a single point of failure.,Lílo alákòóso ọ̀rọ̀-ìfiwọlé máa ń ṣẹ̀dáa ìkúnnà kan ṣoṣo.
141,password managers are an obvious target for adversaries.,Alákòóso ọ̀rọ̀-ìfiwọlé jẹ́ ìlépa gbangba fún ọ̀tá.
142,research suggests that many password managers have vulnerabilities.,Ìwádìí ṣíni níyè wípé ọ̀pọ̀lọpọ̀ alákòóso ọ̀rọ̀-ìfiwọlé ni ìpalára lè bá.
143,"If you’re worried about expensive digital attacks, consider something more low-tech.","Bí ọkàn-an rẹ kò bá balẹ̀ lórí ìdojúkọ orí ẹ̀rọ ayárabíàṣá olówó iyebíye, o lè lo èyí tí kò gba wàhálà púpọ̀."
144,"You can create strong passwords manually (see “Creating strong passwords using dice” below), write them down, and keep them somewhere safe on your person.","O lè ṣẹ̀dá ọ̀rọ̀-ìfiwọlé àfọwọ́ṣe (wo ""bí a ṣe ń lo dice fún ìṣẹ̀dá ọ̀rọ̀-ìfiwọlé alágbára"" nísàlẹ̀) kọ ọ́ sílẹ̀, kí o tọ́júu rẹ̀ síbi tó l'áàbò."
145,"Wait, aren’t we supposed to keep passwords in our heads and never write them down?","Dúró, ṣe àgbárí kọ́ ni ó yẹ kí a há ọ̀rọ̀-ìfiwọlé sí àti kí a máa kọ ọ́ sílẹ̀ rárá?"
146,"Actually, writing them down, and keeping them somewhere like your wallet, is useful so you’ll at least know if your written passwords go missing or get stolen.","Lóòótọ́, kò burú bí a bá kọ ọ́ sílẹ̀, kí a sì fi pamọ́ síbìkan bí àsùnwọ̀n ìkówósí àfisápò rẹ, èyí yóò ta ọ́ jí b'ọ́rọ̀-ìfiwọlé tí o kọ sílẹ̀ bá di àwátì tàbí bí wọ́n bá jí i."
147,Creating Strong Passwords Using Dice,Bí a ṣe ń lo dice fi ṣẹ̀dá ọ̀rọ̀-ìfiwọlé alágbára
148,There are a few passwords that you should memorize and that need to be particularly strong.,Ó ní àwọn ọ̀rọ̀-ìfiwọlé alágbára tí ó yẹ kí o há s'ágbárí.
149,These include:,Àwọn ni:
150,passwords for your device,Ọ̀rọ̀-ìfiwọlé fún ẹ̀rọọ̀ rẹ
151,passwords for encryption (like full-disk encryption),Ọ̀rọ̀-ìfiwọlé fún ìyí-dátà-padà-sí-odù-ààbò (bíi ìyí-dátà-padà-sí-odù-ààbò díìskì kíkún)
152,"the master password, or “passphrase,” for your password manager","Ọ̀rọ̀-ìfiwọlé olúwa, tàbí gbólóhùn ìfiwọlé ọlọ́rọ̀ kan, fún alákòóso ọ̀rọ̀-ìfiwọléè rẹ"
153,your email password,Ọ̀rọ̀-ìfiwọlé ímeèlì rẹ.
154,"One of many difficulties when people choose passwords themselves is that people aren't very good at making random, unpredictable choices.",Ìṣòro kan tí àwọn èèyàn bá ń yan ọ̀rọ̀-ìfiwọlé fúnra wọn ni pé àwọn èèyàn kò mọ̀ bí a ṣe ń ṣe àṣàyàn láìròtẹ́lẹ̀ àti aláìsọtẹ́lẹ̀.
155,An effective way of creating a strong and memorable password is to use dice and a word list to randomly choose words.,Ọ̀nà ìṣẹ̀dá ọ̀rọ̀-ìfiwọlé tó lágbára tí ó sì ṣe é rántí jù ni bí a bá lo dice àti àkàsílẹ̀ ọ̀rọ̀ láti yan ọ̀rọ̀ láìròtẹ́lẹ̀.
156,"Together, these words form your ""passphrase.""","Lápapọ̀, àwọn ọ̀rọ̀ wọ̀nyí ni ""gbólóhùn ìfiwọlé ọlọ́rọ̀ kan."""
157,"A ""passphrase"" is a type of password that is longer for added security.",Gbólóhùn ìfiwọlé ọlọ́rọ̀ kan ni irúfẹ́ ọ̀rọ̀-ìfiwọlé aláàbò tó máa ń gùn.
158,"For disk encryption and your password manager, we recommend selecting a minimum of six words.","Fún ìyí-dátà-padà-sí-odù-ààbò díìskì àti alákòóso ọ̀rọ̀-ìfiwọléè rẹ, ó kéré jù, yan ọ̀rọ̀ mẹ́fà."
159,Why use a minimum of six words?,Kí ni ṣe tí ó fi yẹ kí o lo ọ̀rọ̀ mẹ́fà?
160,Why use dice to pick words in a phrase randomly?,Kí ní dé tí ó fi yẹ kí o fi dice ṣe ìṣàjọ ọ̀rọ̀ onígbólóhùn kan láìròtẹ́lẹ̀?
161,"The longer and more random the password, the harder it is for both computers and humans to guess.","Bí ọ̀rọ̀-ìfiwọlé bá ṣe gùn àti bí ó ṣe jẹ́ àṣàyàn láìròtẹ́lẹ̀, bẹ́ẹ̀ni yóò ṣe le fún ẹ̀rọ ayárabíàṣáà àti ènìyàn láti rò."
162,here’s a video explainer.,fídíò alálàyé kan rè é.
163,Try making a passphrase using one of EFF's word lists.,Gbìyànjú kí o lo àṣàkalẹ̀ ọ̀rọ̀ EFF láti ṣe gbólóhùn ìfiwọlé ọlọ́rọ̀ kan.
164,"If your computer or device gets compromised and spyware is installed, the spyware can watch you type your master password and could steal the contents of the password manager.","Bí adojúkọ bá dojúkọ ẹ̀rọ ayárabíàṣáà rẹ tàbí ẹ̀rọọ̀ rẹ, tí iṣẹ́-àìrídìmú alamí wà lóríi rẹ̀, iṣẹ́-àìrídìmú alamí lè máa wò ọ́ bí o bá ń tẹ ọ̀rọ̀-ìfiwọlé olúwaà rẹ."
165,So it's still very important to keep your computer and other devices clean of malware when using a password manager.,"Torí náà ó pọn dandan kí ẹ̀rọ ayárabíàṣáà rẹ àti ẹ̀rọọ̀ rẹ ó wà ní mímọ, kí o máà sí iṣẹ́-àìrídìmú àìdára bí o bá ń lo alákòóso ọ̀rọ̀-ìfiwọlé."
166,A Word About “Security Questions”,"Ọ̀rọ̀ nípa ""ìbéèrè ààbò"""
167,Beware of the “security questions” that websites use to confirm your identity.,"Kíyèsára fún ""ìbéèrè ààbò"" tí ibùdó-ìtàkùn-àgbáyé ń lò fi ṣe ìfẹsẹ̀múlẹ̀ ìdánimọ̀ọ rẹ."
168,Honest answers to these questions are often publicly discoverable facts that a determined adversary can easily find and use to bypass your password entirely.,Ìdáhùn òdodo sí ìbéèrè wọ̀nyí máa ń wà ní àrọ́wọ́tóo gbogboògbò tí yóò sì gbé ẹ̀rí tí ọ̀tá lè lò fi fo ọ̀rọ̀-ìfiwọléè rẹ kọjá yányán.
169,"Instead, give fictional answers that no one knows but you.","Kàkà bẹ́ẹ̀, fi ìdáhùn tí kì í ṣe òdodo pọ́nbélé tí ẹnìkan yàtọ̀ sí ìwọ kò mọ̀ sílẹ̀."
170,"For example, if the security question asks:","Fún àpẹẹrẹ, bí ìbéèrè ààbò bá ní:"
171,“What was the name of your first pet?”,Kí ni orúkọ ẹranko ilé tí o fẹ́ràn àkọ́kọ́ọ̀ rẹ?
172,Your answer could be a random password generated from your password manager.,Ìdáhùn rẹ lè jẹ́ ọ̀rọ̀-ìfiwọlé aláìròtẹ́lẹ̀ tí alákòóso ọ̀rọ̀-ìfiwọléè rẹ gbàjáde.
173,You can store these fictional answers in your password manager.,O lè fi ìdáhùn àìṣòdodo pọ́nbélé wọ̀nyí s'ínúu alákòóso ọ̀rọ̀-ìfiwọléè rẹ.
174,Think of sites where you’ve used security questions and consider changing your responses.,Ronú nípa ibùdó-ìtàkùn tí o ti lo ìbéèrè ààbò rí kí o sì gbèrò nípa ìyípadà èsì rẹ.
175,Do not use the same passwords or security question answers for multiple accounts on different websites or services.,Máà lo ọ̀rọ̀-ìfiwọlé tàbí ìbéèrè ààbò kan náà fún gbogbo ìṣàmúlò fún gbogbo ibùdó-ìtàkùn-àgbáyéè tàbí iṣẹ́.
176,Syncing Your Passwords Across Multiple Devices,Ìmúṣiṣẹ́pọ̀ ọ̀rọ̀-ìfiwọléè rẹ lóríi ẹ̀rọ gbogbo
177,Many password managers allow you to access your passwords across devices through a password-synchronizing feature.,Ọ̀pọ̀ alákòóso ọ̀rọ̀-ìfiwọlé ń fi ààyè gba ọ̀rọ̀-ìfiwọléè rẹ lórí gbogbo ẹ̀rọ - nípa àmúṣiṣẹ́pọ̀.
178,"This means when you sync your password file on one device, it will update it on all of your devices.","Èyí ni pé bí o bá mu ọ̀rọ̀-ìfiwọléè rẹ ṣiṣẹ́ pọ̀ lórí ẹ̀rọ kan, yóò ṣàfikún lórí ẹ̀rọ ìyókù"
179,"Password managers can store your passwords “in the cloud,” meaning encrypted on a remote server.","Alákòóso ọ̀rọ̀-ìfiwọlé lè fi ọ̀rọ̀-ìfiwọléè rẹ pamọ́ ""s'ínúu kùkukùru,"" tí ó túmọ̀ sí wípé a ti yí dátà rẹ̀ padà sí odù ààbò sínú apèsè àrọ́wọ́tó."
180,"When you need your passwords, these managers will retrieve and decryptthe passwords for you automatically","Bí o bá nílòo ọ̀rọ̀-ìfiwọléè rẹ, alákòóso ọ̀rọ̀-ìfiwọlé wọ̀nyí yóò ṣe àgbàjáde ọ̀rọ̀-ìfiwọlé, yóò sì tú ọ̀rọ̀-ìfiwọlé tí a ti yí padà sí odù ààbò fúnra rẹ̀."
181,"Password managers that use their own servers to store or help synchronize your passwords are more convenient, but are slightly more vulnerable to attacks.","Alákòóso ọ̀rọ̀-ìfiwọlé tí ń fi apèsèe tirẹ̀ ṣe ìpamọ́ tàbí ìrànwọ́ àmúṣiṣẹ́pọ̀ ọ̀rọ̀-ìfiwọléè rẹ rọrùn bíi kàásínǹkan, ṣùgbọ́n ìpalára ìdojúkọ lè bá wọn."
