,english,yoruba
182,"If your passwords are stored both on your computer and in the cloud, an attacker does not need to take over your computer to find out your passwords.","Bí o bá fi ọ̀rọ̀-ìfiwọléè rẹ pamọ́ sí orí ẹ̀rọ ayárabíàṣá àti s'ínúu kùkukùru, adojúkọni kò ní í lo ẹ̀rọ ayárabíàṣáà rẹ láti mọ ọ̀rọ̀-ìfiwọléè rẹ."
183,(They will need to break your password manager’s passphrase though.),(Wọ́n ní láti fọ́ gbólóhùn ìfiwọlé ọlọ́rọ̀ kan ti alákòóso ọ̀rọ̀-ìfiwọléè rẹ.)
184,"If this is concerning, don't sync your passwords to the cloud and instead opt to store them on just your devices.","Bí èyí bá kàn ọ́ gbọ̀ngbọ̀n, máà mú ọ̀rọ̀-ìfiwọléè rẹ ṣiṣẹ́ pọ̀ s'ínúu kùkukùru, kàkà bẹ́ẹ̀ fi wọ́n pamọ́ sórí ẹ̀rọọ̀ rẹ."
185,Keep a backup of your password database just in case.,Tọ́júu ìkópamọ̀ ilée dátà ọ̀rọ̀-ìfiwọléè rẹ torí aìíṣeémọ̀.
186,"Having a backup is useful if you lose your password database in a crash, or if your device is taken away from you.","Àkópamọ́ wúlò bí o bá pàdánù ilé dátà ọ̀rọ̀-ìfiwọléè rẹ látàrí ìdaṣẹ́sílẹ̀, tàbí tí ẹ̀rọọ̀ rẹ bá di jíjí."
187,"Password managers usually have a way to make a backup file, or you can use your regular backup program.","Alákòóso ọ̀rọ̀-ìfiwọlé sábà máa ń ní ọ̀nà láti ṣe àkópamọ́ fáìlì, tàbí kí o lo iṣẹ́ àkópamọ́ tó wọ́pọ̀."
188,Multi-Factor Authentication and One-Time Passwords,Ìfẹ̀rílàdí Ọlọ́nà púpọ̀ àti ọ̀rọ̀-ìfiwọlé ẹ̀rìnkan.
189,"Strong, unique passwords make it much harder for bad actors to access your accounts to further protect your accounts, enable two-factor authentication","Ọ̀rọ̀-ìfiwọlé alágbára, aláràọ̀tọ̀ kì í mú u rọrùn fún òṣèré ibi láti r'áàyè wọ ìṣàmúlò rẹ fún ìfẹ̀rílàdí ọlọ́nà méjì."
190,"Some services offer two-factor authentication (also called 2FA, multi-factor authentication, or two-step verification), which requires users to possess two components (a password and a second factor) to gain access to their account.","Àwọn iṣẹ́ kan a máa fún ni ìfẹ̀rílàdí ọlọ́nà méjì (tí a tún ń pè ní 2FA, ìfẹ̀rílàdí ọlọ́nà púpọ̀ tàbí ìfẹ̀rílàdí ìgbésẹ̀ méjì), tí òǹlò gbọdọ̀ lo ohun méjì (ọ̀rọ̀-ìfiwọlé àti ọ̀nà mìíràn) láti r'áàyè wọ ìṣàmúlò wọn."
191,The second factor could be a one-off secret code or a number generated by a program running on a mobile device.,Ọ̀nà kejì lè jẹ́ odù alálòlẹ́ẹ̀kan tàbí òǹkà tí ẹ̀rọ alágbèéká gbàjáde.
192,Two-factor authentication using a mobile phone can be done in one of two ways:,Ọ̀nà méjì ni a lè fi ṣe ìfẹ̀rílàdí ọlọ́nà méjì lórí ẹ̀rọ-ìbánisọ̀rọ̀ alágbèéká:
193,your phone can run an authenticator application that generates security codes (such as Google Authenticator or Authy) or you can use a stand-alone hardware device (such as a YubiKey); or,Ẹ̀rọ-ìbánisọ̀rọ̀ọ rẹ lè ṣiṣẹ́ ìfẹ̀rílàdí láti ṣe àgbájáde odù ààbò (gẹ́gẹ́ bíi Afẹ̀rílàdí Google tàbí Authy) tàbí kí o lo ẹ̀rọ iṣẹ́ àìrídìmú àládàádúró (gẹ́gẹ́ bíi YubiKey); tàbí
194,the service can send you an SMS text message with an extra security code that you need to type in whenever you log in.,Iṣẹ́ náà lè fi àtẹ̀jíṣẹ́ SMS pẹ̀lú àfilé odù ààbò tí ó ní láti tẹ̀ nígbàkúùgbà tí o bá fẹ́ wọlé.
195,"If you have a choice, pick the authenticator application or stand-alone hardware device instead of receiving codes by text message.","Kàkà kí o gba àfilé odù ààbò, o lè yan iṣẹ́ ìfẹ̀rílàdí tàbí ẹ̀rọ iṣẹ́-àìrídìmú àládàádúró."
196,It’s easier for an attacker to redirect these codes to their own phone than it is to bypass the authenticator.,Ó rọrùn fún adojúkọni láti ṣ'àtúndarí odù wọ̀nyí sórí ẹ̀rọ-ìbánisọ̀rọ̀ọ ti wọn ju ìdákọjá afẹ̀rílàdí lọ.
197,"Some services, such as Google, also allow you to generate a list of one-time passwords, also called single-use passwords.","Àwọn iṣẹ́ kan, gẹ́gẹ́ bíi Google, náà máa ń f'ààyè gbà ọ́ láti ṣ'àgbàjáde àkàsílẹ̀ ọ̀rọ̀-ìfiwọlé ẹ̀rìnkan ṣoṣo, tí a tún ń pè ní ọ̀rọ̀-ìfiwọlé alálòlẹ́ẹ̀kan."
198,These are meant to be printed or written down on paper and carried with you.,Ó yẹ kí a tẹ̀ ẹ́ sórí ìwé tàbí kọ ọ́ sílẹ̀ kí a máa gbé e kiri.
199,"Each of these passwords works only once, so if one is stolen by spyware when you enter it, the thief won't be able to use it for anything in the future.","Ẹ̀ẹ̀kan ṣoṣo ni ọ̀kọ̀ọ̀kan ọ̀rọ̀-ìfiwọlé wọ̀nyí ń ṣiṣẹ́, torí náà bí iṣẹ́-àìrídìmú alamí bá jí ọkàn, olè náà kò ní le è lò ó fún ohunkóhun lọ́jọ́ iwájú."
200,"If you or your organization run your own communications infrastructure, there's free software available that can be used to enable two-factor authentication for accessing your systems.","Bí ìwọ tàbí ilé-iṣẹ́ẹ̀ rẹ bá ní irinṣẹ́ ìtàkùrọ̀sọ tirẹ̀, iṣẹ́-àìrídìmú ọ̀fẹ́ wà lárọ̀ọ́wọ́tó tí ó ṣe é lò láti f'ààyègba ìfẹ̀rílàdí ọlọ́nà méjì láti r'áàyè wọ ẹ̀rọọ̀ rẹ."
201,Look for software offering implementations of the open standard “Time-Based One-Time Passwords” or RFC 6238.,"Wá iṣẹ́-àìrídìmú tí ó jẹ́ ti ìṣísílẹ̀ ""Ọ̀rọ̀-ìfiwọlé Ẹ̀̀rìnkan ṣoṣo Adálórí Àkókò"" tàbí RFC 6238."
202,"Sometimes, You Will Need to Disclose Your Password","Nígbà mìíràn, O ní láti sọ Ọ̀rọ̀-ìfiwọléè rẹ"
203,Laws about revealing passwords differ from place to place.,Òfin nípa sísọ ọ̀rọ̀-ìfiwọlé yàtọ̀ láti ibìkan dé òmíràn.
204,"In some jurisdictions you may be able to legally challenge a demand for your password while in others, local laws allow the government to demand disclosure — and even imprison you on the suspicion that you may know a password or key","Nígbà mìíràn o lè kọ̀ jálẹ̀ kí o máà fún ẹnikẹ́ni ní ọ̀rọ̀-ìfiwọléè rẹ, níbo mìíràn ẹ̀wẹ̀wẹ̀ òfín ìbílẹ̀ f'ààyè gba ìjọba láti béèrè fún ọ̀rọ̀-ìfiwọlé ẹnikẹ́ni - àti pàápàá fi ọ́ sí àtìmọ́lé bí o bá jẹ́ afurasí tí ó mọ ọ̀rọ̀-ìfiwọlé tàbí kọ́kọ́rọ́ kan."
205,Threats of physical harm can be used to force someone to give up their password.,A lè lo ìdẹ́rùbà ìpalára ojúkorojú láti fi gba ọ̀rọ̀-ìfiwọlé lọ́wọ́ èèyàn.
206,"Or you may find yourself in a situation, such as travelling across a border, where the authorities can delay you or seize your devices if you refuse to give up a password or unlock your device.","Tàbí kí o bá araà rẹ nínú ìṣẹ̀lẹ̀ kan, bíi rírin ìrìn àjò s'ódìkejì ìlú, níbi tí àwọn aláṣẹ lè ti dá ọ dúró tàbí gba ẹ̀rọọ̀ rẹ bí o bá kọ̀ láti fún wọn ní ọ̀rọ̀-ìfiwọlé tàbí ṣí ẹ̀rọọ̀ rẹ."
207,How to: Circumvent Online Censorship,Bí a ṣe ń: fo ìtẹríbọlẹ̀ Ayélujára dá
208,"This is a short overview to circumventing online censorship, but is by no means comprehensive.","Èyí ni àkótán kúkúrú nípa ìfòdá ìtẹríbọlẹ̀ orí ayélujára, ṣùgbọ́n kì í ṣe ẹ̀kúnrẹ́rẹ́."
209,"Governments, companies, schools, and Internet providers sometimes use software to prevent their users from accessing certain websites and services.","Ìjọba, ilé-iṣẹ́, ilé-ìwé, àti apèsèe ẹ̀rọ-àìrídìmú tí yóò dí òǹlò lọ́wọ́ kí wọ́n ba máà rí ààyè wọ àwọn ibùdó-ìtàkùn kan."
210,"This is called Internet filtering or blocking, and it is a form of censorship.","Èyí ni a pè ní ìsẹ́ ẹ̀rọ-ayélujára tàbí ìdígàgá, tí í ṣe irúfẹ́ ìtẹríbọlẹ̀ kan."
211,"Filtering comes in different forms. Censors can block individual web pages, or even entire websites.",Atẹríbọlẹ̀ẹ́ lè dígàgá ojú ìwé ìtàkùn-àgbáyé kan ṣoṣo tàbí gbogbo ibùdó-ìtàkùn-àgbáyé pọ̀.
212,"Sometimes, content is blocked based on the keywords it contains.","Nígbà mìíì, ohuninú ojú ìwé orí ayélujára ní í máa ń fa ìdígàgá"
213,There are different ways of beating Internet censorship.,Onírúurú ọ̀nà ni a fi lè fo ìtẹríbọlẹ̀ orí ayélujára dá.
214,"Some protect you from surveillance, but many do not.","Àwọn kan ń fi ààbò ìṣọ́ni bò ọ́, ṣùgbọ́n ọ̀pọ̀ ò ṣe bẹ́ẹ̀."
215,"When someone who controls your net connection filters or blocks a site, you can almost always use a circumvention tool to get to the information you need.","Bí alákòóso ìṣàsopọ̀ ayélujáraà rẹ bá ṣẹ́ tàbí dígàgá ibùdó kan, o lè lo irinṣẹ́ ìfòdá tí yóò mú ọ rí ìwífún tí o nílò."
216,Note: Circumvention tools that promise privacy or security are not always private or secure.,Fiyèsíi: irinṣẹ́ ìfòdá aṣèlérí ààbò tàbí ibi-ìkọ̀kọ̀ kì í sábà í ṣe ti ìkọ̀kọ̀ tàbí ní ààbò.
217,And tools that use terms like “anonymizer” do not always keeps your identity completely secret.,"Irinṣẹ́ tó ń lo gbólóhùn bíi ""anonymizer"" kì í sábà pa ìdánimọ̀ọ rẹ mọ́ fínnífínní."
218,The circumvention tool that is best for you depends on your threat model.,Irinṣẹ́ ìfòdá tó dára jù fún ọ dá lóríi àwòṣe ìdẹ́rùbà rẹ.
219,"If you’re not sure what your threat model is, start here.","Bí àwòṣe ìdẹ́rùbà rẹ ò bá dá ọ lójú ṣáká tó, bẹ̀rẹ̀ níhìn-ín."
220,"In this article, we'll talk about four ways to circumvent censorship:","Nínú àpilẹ̀kọ yìí, a máa sọ̀rọ̀ nípa ọ̀nà mẹ́rin tí a lè gbà fo ìtẹríbọlẹ̀ orí ayélujára dá."
221,Visiting a web proxy to access a blocked website.,Bíbẹ aṣojú ìtàkùn wò láti wọ ibùdó-ìtàkùn tí a ti dígàgáa rẹ̀.
222,Visiting an encrypted web proxy to access a blocked website.,Bíbẹ aṣojú ìtàkùn tí a ti yí dátà rẹ̀ padà sí odù ààbò láti wọ ibùdó-ìtàkùn tí a ti dígàgáa rẹ̀.
223,Using a Virtual Private Network (VPN) to access blocked websites or services.,Lílo Ìṣàsopọ̀ Àìrí Ìkọ̀kọ̀ (VPN) láti wọ ibùdó-ìtàkùn tàbí iṣẹ́.
224,Using the Tor Browser to access a blocked website or protect your identity.,Lílo aṣàwákiri Tor láti wọ ibùdó-ìtàkùn tí a ti dígàgáa rẹ̀ tàbí dáàbò bo ìdánimọ̀ọ rẹ.
225,Basic techniques,Àwọn ìpìlẹ̀ ìmọ̀
226,Circumvention tools usually work by diverting your web traffic so it avoids the machines that do the blocking or filtering.,Iṣẹ́ tí irinṣẹ́ ìfòdá sábà máa ń ṣe ni dídaríi dátà tó ń gba orí ìtàkùn rẹ kí o ba yẹ ẹ̀rọ tó ń ṣe ìdígàgá tàbí ìsẹ́ kúrò.
227,A service that redirects your Internet connection past these blocks is sometimes called a proxy.,Iṣẹ́ tí í ṣe àtúndaríi ìṣàsopọ̀ ayélujára fo ìdígàgá kọjá là ń pè ní aṣojú ń'gbà mìíì.
228,HTTPS is the secure version of the HTTP protocol you use to access websites.,HTTPS ni ẹ̀dà ààbò fún ìfẹ́nukò HTTP tí ò ń lò fi wọ ibùdó-ìtàkùn-àgbáyé.
229,Sometimes a censor will only block the insecure (HTTP) version of a site.,Nígbà mìíràn Atẹríbọlẹ̀ẹ́ lè dígàgá ẹ̀dà ibùdó àìláàbò (HTTP)
230,That means you can access the blocked site simply by entering the version of the web address that starts with HTTPS.,Ìyẹn ni pé o lè wọ ibùdó tí a dígàgá náà bí o bá tẹ ẹ̀dà àdírẹ́ẹ̀sì ibùdóò rẹ tó bẹ̀rẹ̀ pẹ̀lú HTTPS.
231,"HTTPS stops censors from reading your web traffic, so they cannot tell what keywords are being sent, or which individual web page you are visiting.","HTTPS máa ń dá atẹríbọlẹ̀ dúró láti máà le è ka dátà tó ń gba oríi ìtàkùn rẹ, torí náà wọn kò le è sọ ọ̀rọ̀-aṣínà tí a fi ránṣẹ́, tàbí orí ojú ìwé ìtàkùn-àgbáyé tí ò ń bẹ̀wò."
232,Censors can still see the domain names of all websites you visit.,Atẹríbọlẹ̀ ṣì lè rí orúkọ agbègbè ìkápáa gbogbo ibùdó-ìtàkùn-àgbáyé tí o bá lọ.
233,"So, for example, if you visit “eff.org/https-everywhere” censors can see that you are on “eff.org” but not that you are on the “https-everywhere” page.","ún àpẹẹrẹ, bí o bẹ ""eff.org/https-everywhere"" wò atẹríbọlẹ̀ lè rí i wípé o wà lóríi ""eff.org"", ṣùgbọ́n kì í ṣe pé o wà lóríi ojú ìwée ""https-everywhere.”"
234,"If you suspect this type of simple blocking, try entering https:// before the domain in place of http:","Tí o bá ní ìfura irúfẹ́ ìdígàgá àìle báyìí, gbìyànjú kí o tẹ https:// síwájú agbègbè ìkápá dípò http:"
235,Try installing EFF’s HTTPS Everywhere extension to automatically turn on HTTPS where possible.,Gbìyànjú kí o gbé alátànkáa EFF ibi-gbogbo tí yóò fúnra rẹ̀ tan HTTPS níbi tó bá yẹ sórí ẹ̀rọọ̀ rẹ.
236,Another way that you may be able to circumvent basic censorship techniques is by trying an alternate domain name or URL.,Ọ̀nà mìíràn tí o lè gbà fi fo ìtẹríbọlẹ̀ dá ni bí o bá lo orúkọ agbègbè-ìkápá mìíràn tàbí URL.
237,"For example, instead of visiting http://twitter.com, you might try the mobile version of the site at http://m.twitter.com.","Fún àpẹẹrẹ, kàkà kí o bẹ http://twitter.com wò, o lè gbìdánwò láti ṣí ibùdó náà lóríi ẹ̀dà ti ẹ̀rọ-ìbánisọ̀rọ̀ọ alágbèéká ní http://m.twitter.com."
238,"Censors that block websites or web pages work from a blacklist of banned websites, so anything that is not on that blacklist will get through.","Atẹríbọlẹ̀ tó dígàgá ibùdó-ìtàkùn-àgbáyé tàbí ojú ìwé ìtàkùn-àgbáyé ń fi àkàsílẹ̀ ibùdó-ìtàkùn-àgbáyé àìdára tí a ti gbẹ́sẹ̀ òfin lé ṣiṣẹ́, torí náà ohunkóhun tí kò bá sí lórí àkàsílẹ̀ àìdára yẹn yóò la ìtẹríbọlẹ̀ kọjá."
239,They might not know of all different versions of a particular website's name—especially if the administrators of the site know it is blocked and register more than one domain.,Wọ́n lè máà mọ gbogbo onírúurú ẹ̀dà orúkọ ibùdó-ìtàkùn-àgbáyé ní pàtó - ju gbogbo rẹ̀ lọ bí alákòóso ibùdó bá mọ̀ wípé a ti dígàgáa rẹ̀ àti pé a orúkọ agbègbè ìkápá tí a fi sílẹ̀ ju ọ̀kan lọ.
240,Web-based proxies,Aṣojú orí ìtàkùn-àgbáyé
241,A web-based proxy (such as http://proxy.org/) is a website that lets its users access other blocked or censored websites.,Aṣojú orí ìtàkùn-àgbáyé (gẹ́gẹ́ bíi http://proxy.org/) jẹ́ ibùdó-ìtàkùn-àgbáyé tí ń f'ààyè gba òǹlò láti wọ ibùdó tí a dígàgáa rẹ̀ tàbí tẹríi rẹ̀ bọlẹ̀.
242,It is therefore a good way to circumvent censorship.,Ọ̀nà tó dára láti fo ìtẹríbọlẹ̀ dá lèyí.
243,"In order to use a web-based proxy, visit the proxy and enter the web address that you want to see; the proxy will then display the web page you asked for.","Láti lo aṣojú orí ìtàkùn-àgbáyé, bẹ aṣojú náà wò kí o tẹ àdírẹ́ẹ̀sì ibùdó-ìtàkùn tí o fẹ́ rí sí i; aṣojú yìí yóò fi ojúùwé ibùdó-ìtàkùn tí o béèrè fún hàn ọ́."
244,"However, web-based proxies don’t provide any security and will be a poor choice if your threat model includes someone monitoring your internet connection.","Bótiwùkíórí, aṣojú orí ibùdó-ìtàkùn-àgbáyé kì í pèsèe ààbò kankan àti pé kò ní ṣ'ẹnuure bí àṣàyàn àwòṣe ìdẹ́rùbà rẹ bá ní aṣọ́ní tí ń ṣọ́ ìṣàsopọ̀ rẹ."
245,They will not help you to use blocked services such as your instant messaging apps.,Wọn kò ní ràn ọ́ lọ́wọ́ láti lo iṣẹ́ tí a ti dígàgá gẹ́gẹ́ bíi áàpù iṣẹ́-ìjẹ́ oníwàràǹṣesà rẹ.
246,"The web-based proxy will have a complete record of everything you do online, which can be a privacy risk for some users depending on their threat model","Aṣojú orí ibùdó-ìtàkùn-àgbáyé máa ní àkọsílẹ̀ ohun gbogbo tí ò ń ṣe lórí ayélujára, tí ó lè jẹ́ ewu ìdáààbòbò fún òǹlò mìíràn lórí àwòṣe ìdẹ́rùbà wọn."
247,Encrypted proxies,Aṣojú tí dátà rẹ̀ ti yí padà sí odù ààbò
248,Numerous proxy tools utilize encryption to provide an additional layer of security on top of the ability to bypass filtering.,Ọ̀kẹ́ àìmọye irinṣẹ́ aṣojú tó ń lo ìyí-dátà-padà-sódù-ààbò láti pèsè ìpele ìròpọ̀ ààbò lórí agbára ìdákọjá ìsẹ́.
249,The connection is encrypted so others cannot see what you are visiting.,Ìṣàsopọ̀ náà ti yìí dátà padà sí odù ààbò kí ẹlòmíràn ó máà ba à lè rí ibi tí ò ń bẹ̀wò.
250,"While encrypted proxies are generally more secure than plain web-based proxies, the tool provider may have information about you.","Nígbà tí aṣojú tí dátà rẹ̀ ti yí padà sí odù ààbò l'áàbò tó péye ju aṣojú orí ìtàkùn-àgbáyé lọ, apèsè irinṣẹ́ náà lè rí ìwífún nípaà rẹ."
251,"They might have your name and email address in their records, for instance.","Fún àpẹẹrẹ, wọ́n lè ní orúkọ àti àdírẹ́ẹ̀sì ímeèlì rẹ lákọsílẹ̀."
252,That means that these tools do not provide full anonymity.,Ìyẹ́n túmọ̀ sí wípé irinṣẹ́ wọ̀nwọ̀nyí kì í pèsèe àìlórúkọ dójú àlà.
253,The simplest form of an encrypted web proxy is one that starts with “https”— this will use the encryption usually provided by secure websites.,Aṣojú ìtàkùn-àgbáyé tí dátà rẹ̀ ti yí padà sí odù ààbò tó rọrùn jù ni “https” - èyí yóò lo ìyí-dátà-padà-sódù-ààbò tí ibùdó-ìtàkùn-àgbáyé tó l'áàbò pèsè.
254,"However, be cautious—the owners of these proxies can see the data you send to and from other secure websites.","Síbẹ̀, ṣọ́ra - àwọn to ni aṣojú wọ̀nyí lè rí dátà tí o fi ránṣẹ́ sí àti bọ̀ wá láti ibùdó-ìtàkùn-àgbáyé ààbò mìíràn."
255,Ultrasurf and Psiphon are examples of these tools.,UltraSurf àti Psiphon jẹ́ àpẹẹrẹ irinṣẹ́ báwọ̀nyí.
256,Virtual Private Networks,Ìṣàsopọ̀ Àìrí Ìkọ̀kọ̀
257,A Virtual Private Network (VPN) encrypts and sends all Internet data from your computer through another computer.,"Ìṣàsopọ̀ Àìrí Ìkọ̀kọ̀ (VPN) máa ń yí dátà padà sí odù ààbò, yóò sì fi gbogbo dátà ránṣẹ́ láti orí ẹ̀rọ-ayélujáraà rẹ sóríi ẹ̀rọ ayárabíàṣá mìíràn."
258,"This computer could belong to a commercial or nonprofit VPN service, your company, or a trusted contact.","Ẹ̀rọ ayárabíàṣá yìí lè jẹ́ ti iléeṣẹ́ ìṣòwò kan tàbí ilé-iṣẹ́ àìjèèrè apèsèe VPN, ilé iṣẹ́ẹ̀ rẹ, tàbí ẹni mímọ̀."
259,"Once a VPN service is correctly configured, you can use it to access webpages, e-mail, instant messaging, VoIP, and any other Internet service.","Ní kété tí iṣẹ́ẹ VPN bá ti wà, o lè lò ó fi wọ ojú ìwé ìtàkùn-àgbáyé, ímeelì, iṣẹ́-ìjẹ́ oníwàràǹṣesà VoIP, àti iṣẹ́ orí ẹ̀rọ ayélujára tó kù."
260,"A VPN protects your traffic from being spied on locally, but your VPN provider can still keep logs of the websites you access, or even let a third party snoop directly on your web browsing.","VPN máa ń dáàbò bo ìwífún tó ń kọjá lórí ayélujára kí àwọn alamí má ba à rí i lágbègbè kan, ṣùgbọ́n apèsèe VPN rẹ ṣì lè ṣe àkọsílẹ̀ ibùdó-ìtàkùn-àgbáyé tí o wọ, tàbí jẹ́ kí ẹnìkẹ́ta yọ́ kẹ́lẹ́ wọ inúu aṣàwáríkiri ayélujáraà rẹ."
261,"Depending on your threat model, the possibility of a government listening in on your VPN connection or getting hold of VPN logs may be a significant risk.","Ó dá lóríi àwòṣe ìdẹ́rùbà rẹ, o ṣe é ṣe kí ìjọba ó máa fẹtíkọ́ ìṣàsopọ̀ VPN rẹ tàbí gbígbá àkọsílẹ̀ VPN rẹ mú lè di ewu ńlá."
262,"For some users, this could outweigh the short-term benefits of using a VPN.","Fún òǹlò mìíràn, èyí lè lágbára jù f'áǹfààní tó wà nínú lílo VPN fún ìgbà díẹ̀."
263,"For information about specific VPN services, click here.","Fún àlàyé nípa àwọn iṣẹ́ VPN ní pàtó, ṣíra tẹ ibí."
264,We at EFF cannot vouch for this rating of VPNs.,Ní EFF a kò le è jẹ́rìí sí VPN wọ̀nyí.
265,Some VPNs with exemplary privacy policies could be run by devious people.,VPN mìíràn tí ó ní ìlànà ààbò tó yàrá ọ̀tọ̀ lè jẹ́ ti ọ̀daràn.
266,Do not use a VPN that you do not trust.,O kò gbọdọ̀ lo VPN tí o kò fi ọkàn tàn.
267,Tor is open-source software designed to give you anonymity on the web.,Tor jẹ́ iṣẹ́-àìrídìmú orísun-ìṣísílẹ̀ tí a ṣe kí ìdánimọ̀ọ rẹ ó ba wà nípamọ́ lórí ìtàkùn àgbáyé.
268,Tor Browser is a web browser built on top of the Tor anonymity network.,Aṣàwáríkiri ìtàkùn-àgbáyé ni aṣàwáríkiri Tor tí a kọ́ sóríi ìṣàsopọ̀ àìlórúkọ òǹlò Tor.
269,"Because of how Tor routes your web browsing traffic, it also allows you to circumvent censorship.","Nítorí bí Tor ṣe ń gbé dátà ká lórí aṣàwáríkiri ibùdó-ìtàkùn rẹ, ó gbà ọ́ láàyè láti fo ìtẹríbọlẹ̀ dá."
270,"(See our How to: Use Tor guides for Linux, macOS and Windows).","(Wo bí a ṣe ń: lo ìtọ́nà Tor fún Linux, macOS àti Windows)"
271,"When you first start the Tor Browser, you can choose an option specifying that you are on a network that is censored:","Bí o bá ṣí Aṣàwáríkiri Tor, o lè ṣe àṣàyàn àfihàn wípé oríi ìṣàsopọ̀ tí a tẹríi rẹ̀ bọlẹ̀ lo wà:"
272,"Tor will not only bypass almost all national censorship, but, if properly configured, can also protect your identity from an adversary listening in on your country’s networks. It can, however, be slow and difficult to use.","Tor kò ní fo ìtẹríbọlẹ̀ ọ̀pọ̀ ìlú kọjá nìkan, ṣùgbọ́n, bí o bá fàṣẹ fún un bí ó ṣe yẹ, ó lè dáàbò bo ìdánimọ̀ọ rẹ kí ó máà bọ́ s'ọ́wọ́ ọ̀tá tó ń tẹ́tí sí ìṣàsopọ̀ ìlúù rẹ. Síbẹ̀, ó lè máa fà tìkọ̀, kò sì rọrùn ní lílò."
273,"To learn how to use Tor on a desktop machine, click here for Linux, here for macOS, or herefor Windows, but please be sure to tap “Configure” instead of “Connect” in the window displayed above.","Láti ka bí o ṣe lè lo Tor lórí ẹ̀rọ ayárabíàṣá àgbélétábìlì, ṣíra tẹ ibí fún Linux, ibí fún MacOS, tàbí ibí fún Windows, àmọ́ jọ̀wọ́ rí i dájú wípé o f'ọwọ́tọ́ ""configure"" dípò ""connect"" nínú àwòrán fèrèsé òkè."
