,English,Yoruba
2,Mummy you are troubling me.,Màámi wàhálà yín ti pọ̀jù.
3,"Just come with me, you'll see yourself. "," Ẹ ṣá tẹ̀lé mi, ẹ máa rí i fúnra yín."
4,I can't even find what I'm looking for there.,Mi ò tiẹ̀ rí nǹkan tí mò ń wá níbẹ̀.
5,You know I don't like surprises.,O mọ̀ pé mi ò nífẹ̀ẹ́ ìyàlẹ́nu.
6,"John, how are you? ","John, báwo ni?"
7," I'm sorry, I'll make a transfer tomorrow morning."," Má bínú, mo máa fi owó ránṣẹ́ láàárọ̀ ọ̀la."
8,Thank you very much.,O ṣé púpọ̀.
9,Okay ma.,Ó dáa ma.
10,Is this her?,Ṣé òun rè é?
11,Yes ma.,Bẹ́ẹ̀ ni ma.
12,Good afternoon ma.,Ẹ káàsán ma.
13,"Esther, you've been seeing mummy's pictures. "," Esther, ìwọ ṣáà ti ń rí àwòrán mummy dáadáa."
15,How are you?,Báwo ni o?
16,I'm fine.,Mo wà dáadáa.
17,Come over here,Máa bọ̀ níbí
18,"Femi, who is she? "," Fẹ́mi, báwo ni ó ṣe jẹ́?"
19,"Mummy, what else do you want me to say? ","Màámi, kí ni ẹ tún fẹ́ kí n sọ?"
20,She's my friend,Ọ̀rẹ́ mi ni
22,"Don't be offended my dear, he says you are his friend. ","Má bínú my dear , ó ní ọ̀rẹ́ òun lo jẹ́."
23,Can you now see?,Ṣé o rí i bayìí?
24,You will know how he behaves by now.,Ìwọ náà á ti mọ bó ṣe máa ń ṣe báyìí.
25,I have always told him to make himself as clear as possible.,Mo ti sọ fún un pé kí ó máa yànnàná ọ̀rọ̀ rẹ̀ dáadáa.
26,Mummy I'm clear enough now,Màámi nǹkan tí mo sọ yé yín
27,Stop acting like a baby,Yéé máa ṣe bí  ọmọ ọwọ́
28,Mummy I'm clear enough now," Màámi, ọ̀rọ̀ mi yé e yín"
29,"She's my friend, I want her to meet you. "," Ọ̀rẹ́ mi ni, mo fẹ́ kí ó ri yín."
30,Before I ask her hand in marriage,Kí n tó sọ fún un pé kí ó fẹ́ mi
31," Mummy, you have ruined all the surprises I had","Mummy, ẹ ṣáà ti ruin gbogbo surprises tí mo ní nísìn"
32,It's all your fault,Ẹ̀bi rẹ ni o
33,What you would have told me was....,Nǹkan tó ò bá ti sọ fún mi ni pé...
34,"""Mum meet Esther, she's my friend and I want to marry her"" "," ""Màámi, Esther rè é, ọ̀rẹ́ mi ni mo sì fẹ́ fẹ́ ẹ"""
35,I told you,Mo sọ fún ẹ
36,to stop behaving like a baby,ko yéé máa ṣe bí i ọmọ ọwọ́
38,"Don't mind mummy, she likes having things her way ","Má dá màámi lóhùn, wọ́n máa ń fẹ́ kí nǹkan ṣẹlẹ̀ bí wọ́n ṣe fẹ́ ẹ"
39,Hello my dear,Ǹlẹ́ ọmọ mi
40,Hi má,Ẹ rọra ma
41,How are you?,Báwo ni?
42,Very fine má,Dáadáa ni mà
43,"Oh! Beautiful, where are you from? ","O! Ìyẹn dára, ọmọ ìlú ibo ni ẹ?"
44,Are you sure?,Ṣé ó dá ẹ lójú?
45,"Like heart attack, I'm sure "," Bí ìkọlù ọkàn, Ó dá mi lójú"
46,Heart attack as how?, Ìkọlù ọkàn bí i ti báwo?
47,I told you not to talk like that,Mo ti ní kí o yéé máa sọ̀rọ̀ báyẹn
48,"Okay mummy, I'm very sure. I love her and I think she loves me back "," Ó dáa màámi, ó dá mi lójú. Mo nífẹ̀ẹ́ rẹ̀, mo sì lérò pé òun náà nífẹ̀ẹ́ mi bẹ́ẹ̀"
49,You think?,O lérò?
50,But we can't be too sure until we take the leap now right?,Ṣùgbọ́n a kò lè mọ̀ délẹ̀ tí a ò bá gbé Ìgbésẹ̀ náà?
51,"Femi, we need to be sure "," Fẹ́mi, a nílò ìdánilójú"
52,I have always prayed for you since you were a kid to find a wife,Láti kékeré ni mo ti máa ń gbàdúrà sọ́lọ́run pé ko rí ìyàwó
53,that is as good as your mom,tó dára bí i ti màmá ẹ
55," Mummy, you have started","Mummy, ẹ ti bẹ̀rẹ̀"
56,I am saying the truth Femi,Òótọ́ ni mò ń sọ Fẹ́mi
57,You act like you're a kid,O máa ń ṣe bí ọmọdé
58,And you are no longer a kid,O dẹ̀ kí ń ṣe ọmọdé mọ́
59,When I was your age,Nígbà tí mo wà ní ọjọ́ orí ẹ yìí
60,I already had your third sibling,Mo ti bí àbúrò ẹ kẹ́ta
61,You need to be sure she loves you enough,O ní láti rí i dájú pé ó nífẹ̀ẹ́ dúnjú
62,To be able to tolerate you,Kí ó lè gba ìwà ẹ mọ́ra
63,Okay mummy,Ó dáa màámi
64,I've heard,Mo ti gbọ́
65,I've heard mummy,Mo ti gbọ́ mummy
66,Do you understand,Ṣé ó ti yé ẹ
67,Why are you frowning,Kílódé tí ojú ẹ kọ́rẹ́ lọ́wọ́
68,Why are you acting like everything is fine?,Kílódé tí ò ń hùwà bí ẹni pé gbogbo nǹkan ń lọ dáadáa?
69,But everything is fine,Ṣùgbọ́n gbogbo ẹ̀ ń lọ dáadáa
72,"Hold on, so how do we pay for the wedding? ","Dúró na, báwo ni a ṣe máa sanwó fún ìgbéyàwó?"
73,Don’t worry,Má ṣèyọnu
74,"Stop telling me not to worry, I am worried Femi ","Yéé sọ fún mi pé kí n má ṣèyọnu, mo rí i rò Fẹ́mi"
75,I'm the bride and it is my job to be worried," Èmi ni ìyàwó, iṣẹ́ mi ni láti ṣèyọnu"
76,"All my life, I've always dreamt of a very beautiful wedding ",Gbogbo ayé mi ni mo ti fi ń ronú pé mo máa ṣe ìgbéyàwó alárinrin
77,"Even if I can't have that, let me have a nice and decent wedding "," Tí mi ò  bá tiẹ̀ ní ṣe ìyẹn, jẹ́ kí n ṣe ìgbéyàwó tó dára níwọ̀ǹba"
78,But it looks like that won't be happening because we are broke,Ṣùgbọ́n kò jọ pé ìyẹn máa ṣẹlẹ̀ torí kò sówó lọ́wọ́ wa.
79,"Okay let me tell you this, we are not broke"," Ó dáa jẹ́ kí n sọ èyí fún ọ, a lówó lọ́wọ́"
80,My agency just called me that Sony Nigeria wants to buy one of my books,Ilé iṣẹ́ tó ń ṣojú mi ṣẹ̀ṣẹ̀ pè mí tán pé iléesẹ́ Sony Nigeria fẹ́ ra ọ̀kan lára àwọn ìwé mi
81,So we are not broke,Fún ìdí èyí owó kò sá fẹ́rẹ́ lọ́wọ́ wa
82,"Yeah, so we are rich"," Bẹ́ẹ̀ ni, owó wà lọ́wọ́ wa"
83,Hold on! Sony has a branch in Nigeria?,Dúró ná! Iléesẹ́ Sony ní ẹ̀ka ni Nàìjíríà?
84,Yes they do,Bẹ́ẹ̀ ni wọ́n ní
85,"And they are planning to buy one of my books, I'm meeting with them tomorrow and it's a good deal "," Wọ́n ń gbèrò láti ra ọkàn nínú àwọn ìwe mi, mo ní ìpàdé pẹ̀lú wọn ní ọ̀la, owó ńlá dẹ̀ ni"
86,"Wow, that sounds like good news",Ìròyìn tó dára lèyí o
88,So how much are we talking about?,Èló ni à ń sọ̀rọ̀ nípa gan?
89,Enough to have a dream wedding,Iye tí yóó tó ṣe ìgbéyàwó
90,Femi I'm sorry for bothering you like this,Fẹ́mi má bínú pé mò ń dà ọ́ láàmú báyìí
91,"I know it's the bride's family that pays for the wedding, but you know my condition"," Mo mọ̀ pé ẹ̀tọ́ ìdílé ìyàwó ni lati ṣe ìnáwó ìgbéyàwó, ṣùgbọ́n ó mọ ipò tí mo wà"
92,What is your condition?,Ipò wo  ni o wà?
93,I told you not to be talking like this,Mo ti ní kí o yé sọ̀rọ̀ báyìí mọ́
94,I knew this before I told you to marry me,Mo mọ̀ èyí kí n tó ní kí ó fẹ́ mi
95,"Everything will be fine, we're in this together","Gbogbo nǹkan á dára, a jọ wà nínú ẹ̀ ni"
96,Are you sure?,Ṣé ó dá ẹ lójú
98,"This was the surprise I was telling you about, the Gucci bag","Ohun ìyàlẹ́nu tí mọ ni fún ẹ rè é, àpò ìkọ́pá Gucci yẹn"
100,"Yes, you like it? ","Bẹ́ẹ̀ ni, ṣé o fẹ́ràn  ẹ̀?"
101,Femi! A Gucci bag?,Fẹ́mi! Àpò ìkọ́pá Gucci?
103,I hope you’ve not cut the tag?,Mo lérò pé o kò tí ì já táàgì ara rẹ̀ kúrò?
104,No I have not,Rárá mi ò tí ì ja
105,You know what? You have to return it,O mọ nǹkan? Ó ní láti dáa padà
106,Why? You don’t like it?,Kílódé? Ṣé ó kò fẹ́ràn rẹ̀ ni?
107,Femi you can't go about buying me things as random like this," Fẹ́mi, o ò lè máa ra nǹkan oríṣìíríṣi fún mi báyìí"
108,"Darling, this is a very expensive bag"," Olólùfẹ́ mi, àpò ìkọ́pá yìí wọ́n gidi gan"
109,"Okay, How much did you get it?","Ó dáa, Èló ni o rà á?"
110,Actually very expensive,Ó wọ́ gan lóòótọ́
111,"Femi we are broke, you can't go about buying me expensive gifts like this and expect me to keep quiet ","Fẹ́mi owó sáfẹ́rẹ́ lọ́wọ́ wa, o ò kàn lè máa ra ẹ̀bùn tó wọ́n gógógó báyìí fún mi kí n máa wòran"
112,It doesn’t make sense,Kò mọ́gbọ́n wá
113,"The other day you saw it on Instagram, you said you liked it ","Níjọ́sí tí ó rí i lórí Ínsítágíráàmù, o ní o fẹ́ràn rẹ̀"
114,I bought it for you as your husband,Mo sì rà á fún ẹ gẹ́gẹ́ bí i ọkọ rẹ
115,And so what?,Nígbà náà ńkọ́?
116,We just had a luxurious wedding,A ṣẹ̀ṣẹ̀ ṣe ìgbéyàwó aláriwo ni
117,"In fact, we have not even paid for the house rent","Kódà, a kò tí ì san owó ilé gan"
118,You know what,O mọ nǹkan?
119,I think we really need to reconcile our accounts,Mo lérò pé ó yẹ kí à yanjú àkọsílẹ̀ owó wa
120,"I see, really?", "Mo rí i bẹ́ẹ̀, ṣé lóòótọ́?"
121,"Yes, so with that I will have our heads up if you go about spending money like a complete idiot"," Bẹ́ẹ̀ ni, mo gbódò ṣí ọpọlọ mi sílẹ̀ tí ìwọ bá fẹ́ máa náwó bí òpònú"
122,I thought you would like it,Mo rò pé o o máa fẹ́ràn ẹ̀
123,"My love, I like it but this is a bad timing","Ìfẹ́ mi, mo fẹ́ràn rẹ̀ ṣùgbọ́n kì í ṣe ohun tó kàn lásìkò yìí"
126,"Like morning, afternoon, night?"," Ṣé bí i àárọ̀, ọ̀sán, alẹ́?"
127,Maybe I should have given it to you in the morning then,Bóyá mi ò bá ti fún ẹ ní àárọ̀
128,Femi you are dumb!,Fẹ́mi o gọ̀!
129,Hello sir! I know you,Ẹ ǹlẹ́ ṣà! Mo mọ̀ yín
130,You know me?,O mọ̀ mí?
131,Of course I do,Bẹ́ẹ̀ ni
132,I'm sure you don't know me,Ó dá mi lójú pe o kò mọ̀ mí
134,"You are the writer of the ""Three shepherds""",Ẹ̀yin ni ẹ kọ “Three Sherperds”
135,"I think I'm the wrong person here, you actually know me","Èmi ni mi ò mọ̀ nǹkankan níbí o, o mọ̀ mí lóòótọ́"
136,Yes you are, Bẹ́ẹ̀ ni èyin ni
137,Oh thank you very much,O ẹ ṣé púpọ̀
138,My name is Femi,Orúkọ mi ni Fẹ́mi
139,"Of course I know, I just told you I know you","Mo mọ̀, ṣebí mo ṣẹ̀ sọ fún yín pé mo mọ̀ yín"
140,"You know this is very strange, we don't normally come across people that know us for our peace","Èyí ṣàjèjì, a kì í sábàá pàdé ẹni tí ó mọni délédélé"
141,"I love your book,I just read that it would be adapted for a movie"," Mo nífẹ̀ẹ́ ìwé yín, mo ṣẹ̀ṣẹ̀ kà á pé wọ́n máa ṣeré ẹ̀"
142,"Yes, they should be done any moment soon ","Bẹ́ẹ̀ ní, wọn máa parí ẹ̀ láìpẹ́"
143,Can I get a picture please?,Ṣé mo lè ya àwòrán yín
144,Àwòrán mi?,Picture of me?
146,"Excuse me, what is it? ","Ẹ jọ̀ọ́, kílódé?"
147,Did he not tell you he has a wife?,Ṣé wọn kò sọ fún yín pé àwọn ní ìyàwó?
148,Sorry má,Ẹ má bínú mà
149,"Babe calm down, she's just a friend ","Ní sùúrù ìyàwó mi, ọ̀rẹ́ lásán ni."
150,"I just met her, she read my book"," Mo ṣẹ̀ṣẹ̀ bá a pàdé ni, ó ka ìwé mi"
151,And so?,Nígbà náà ńkọ́?
152,You just chased a fan away,O ṣẹ̀ṣẹ̀ lé ọ̀kan lára àwọn olólùfẹ́ mi dànù
153,You know you're being ridiculous,O mọ̀ pé ìwà burúkú nìyẹn
154,I am ridiculous? Don't be stupid Femi,Èmi ń huwa burúkú? Fẹ́mi má hùwà bí òmùgọ̀
155,Was it not obvious that she was trying to get into your pants?,Ṣé kò hàn gbangba pé ó ń wá bí yóó ṣe wọlé sí ẹ lára ni?
156,You're the one that is stupid,Ìwọ ló gọ̀
157,Are you mad? I am stupid?,Ṣé orí ẹ dàrú ni? Ẹ̀mí gọ̀?
158,I can't stand you,Mi ò lẹ́jọ́ bá ẹ rò
159,Pay the bills and meet me inside the car,Sanwó kí o bá mi nínú ọkọ̀
160,Baby!! I have made breakfast,Ọkọ mi!! Mo ti ṣe oúnjẹ àárọ̀.
161,Come and go eat,Wá lọ jẹun
162,What is it?,Kí ni?
163,Answer me now,O ò dẹ̀ dá mi lóhùn nau
164,Femi! I am talking to you now,Fẹ́mi! Mò ń bá ẹ ṣọ̀rọ̀ nau
165,You're not saying anything,O sọ̀ nǹkankan ni
166,Oh wait!,Dúró ná!
167,Is this about the supermarket?,Ṣé nítorí ohun tí ó ṣẹlẹ̀ ní Ilé ìtajà?
168,"It is a brand new day, let it go","  Ọjọ́ tuntun lèyí, jẹ́ kí ìyẹn lọ"
169,But how would you do that?,Kí ló dé tí o fi máa ṣe báyẹn
170,Slap me in the public? That's quite unfair,Ó gbá mi létí ní gbangba? Ó kù díè káàtó
171,Alright Femi,Ó dáa Fẹ́mi
172,"I'm sorry, we were in a public place",Má bínú pé ìta gbangba ni
173,You need to have some respect for your wife," Má bínú, ó yẹkí o fún mi ní ọ̀wọ̀ tèmi ni gbangba"
174,That's an ordinary fan,Olólùfẹ́ iṣẹ́ mi lásán ni
175,I'm sorry,Má  bínú
176,It's okay,O ti dá
177,I am sorry now,Má bínú
178,You hear?,Ṣé o ti gbọ?
179,Kiss me,Fẹ́nu kò mí lẹ́nu
180,I am not kissing,Mi ò fẹnukonu
181,Are you still angry?,Ṣé o ṣì ń bínú ni?
182,Kiss me,Fẹ́nu kò mí lẹ́nu
183,Open your mouth like this,La ẹnu ẹ báyìí
184,Femi! Is that it?,Fẹ́mi! Ṣé ó ti tán nìyẹn
185,That is what?,Kí nìyẹn?
186,I have not even been on top of you for two minutes and you just came just like that?,"Mi ò tí ì lo ìṣẹ́jú méjì lórí ẹ, o ti sáré dà báyẹn?"
187,"Esther, that is horrible","Esther, ìyẹn ò dáa"
188,What do you mean two minutes?,Kí ni ìṣẹ́jú méjì?
189,"I lasted three minutes, it was up to three minutes","Mo lò tó ìṣẹ́jú mẹ́ta, ó pé ìṣẹ́jú mẹ́ta"
190,What is three minutes?,Kí ni ìṣẹ́jú méta
191,Keep your mouth shut,Gbé ẹnu ẹ dákẹ́
192,(Mimic her),(Ń sín in jẹ)
193,This is becoming annoyingly stupid,Èyí ò mọ́gbọ́n wá mọ́
194,Our sex life is boring,Ìgbé ayé ìbálòpọ̀ wa ò lárinrin mọ́
195,"You know what, we seriously need to spice up our sex life","O mọ nǹkan, a nílò láti mú ìbálòpọ̀ wa lárinrin."
196,I can't take this anymore,Mi ò lè gba èyí mọ́
197,And you even opened up your mouth to say three minutes,O dẹ̀ la ẹnu sọ pé ìṣẹ́jú méta
198,Okay let's do it again then," Ó dáa, jẹ́ kí a tún un ṣe ń’gbà yẹn"
199,Do what again?,Tún kíni ṣe?
200,The sex life,Ayé ìbálòpọ̀
201,The sex life?,Ayé ìbálòpọ̀?
202,You're just a fool,Òmùgọ̀ ni ẹ́
203,You won't only try it again! Idiot,O ò ní tún un ṣe nìkan! Ọ̀dẹ̀
204,Where are you now going to?,Níbo lo wá ń lọ nísìn
205,Maybe you should teach him,Bóyá kí o kọ́ ọ
206,Excuse me? I should teach him,Kí lo wí? Kí n kọ́ ọ
207,"Abeg, I don't have such time "," Jọ̀wọ́, mi ò ráyè irú ìyẹn"
208,"If you don't want to teach him, how then do you get sexually satisfied? "," Bí o kò bá fẹ́ kọ́ ọ, báwo ni o ṣe wá ń rí ìtẹ́lọ́rùn níbi ìbálòpọ̀?"
209,"Darling, you don't worry about that ","Ọ̀rẹ́, má ṣe ìyọnu nípa ìyẹn"
210,Wait Esther,Dúró Esther
211,Is there something you are not telling me?,Ṣé nǹkankan wà tí o ò sọ fún mi?
212,Are you getting it from somewhere else?,Ṣé o ti ń gbà á níbòmíràn ni?
213,God! Esther!,Ọlọ́run o! Esther! 
214,If that is how it happened,Bí ó bá jẹ́ pé bó ṣe ṣẹlẹ̀ náà nìyẹn
215,I don't blame you,Mi ò dá ẹ lẹ́bi
216,If it was a man that his wife did not satisfy like that...,Tí ó bá jẹ́ pé ọkùnrin ni ìyàwó ẹ̀ ò satisfy bẹ́yẹn...
217,Before you know it he will be out there to get himself satisfied,"Ká tó wí “ẹ” báyìí, á ti fò síta láti gba gbogbo satisfaction  ẹ̀ níta "
218,But if it was a woman,Ṣùgbọ́n tí ó bá jẹ́ obìnrin
219,All hell will be let loose,Gbẹgẹdẹ á gbiná
220,That is when you will hear different terms,Ìgbà yẹn ni o máa gbọ́ oríṣìíríṣi terms
221,"They can say she's a prostitute, a whore, she’s wayward "," Wọ́n lè sọ pé aṣẹ́wó ni, ọ̀dọ́kọ ni, ó ń rìnrìn gbéregbère"
222,Are we not all the same?,Ṣé gbogbo wa kọ́ ni aṣẹ́wó ni?
223,Why does it sound like a very bad thing to say?,Kílódé tí ó ń dún bí nǹkan tí kò ṣe é gbọ́?
224,Don't be offended, Má bínú
225,Continue what?,Bá kíni lọ? 
226,Maybe you should continue like that then,Bóyá kí o máa bá a lọ bẹ́ẹ̀
227,"Now you are talking, there's someone doing this "," O ṣẹ̀ṣẹ̀ ń sọ̀rọ̀ ni, ẹnìkan wà tí ó ń ṣe kiní yìí"
228,Please gist me,Jọ̀wọ́ sọ fún mi
229,No gist for you,Mi ò sọ fún ẹ
230,No wonder you turned to a motivational speaker?,Abájọ tí o ṣe di ọlọ́rọ̀ ìyànjú?
231,"No gist, get me something to drink "," Kò sọ́rọ̀, wá nǹkan mímu fun mi"
232,"Today, we'll be having squats"," Lónìí, ère a máa ṣe ìbẹ̀rẹ̀-nàró"
233,We'll be doing ten,Mẹ́wàá ni a ó ṣe
235,Then we'll do it like five sets,Ẹ̀ẹ̀marùn-ún ni a ó ṣe é
236,So let's go..,Ó yá...
237,"No, you're not getting it "," Rárá, ẹ ò gbà á"
238,Look at me,Ẹ wò mí
239,"You'll do like this, let's go "," Ẹ máa ṣe báyìí, ó yá"
240,Like that! You are doing ten,Báyẹn! Mẹ́wàá ni ẹ máa ṣe
242,"What's the meaning of this, what’s going on here? "," Kí ni ìtumọ̀ eléyìí, kí ló ń ṣẹlẹ̀ níbí?"
243,"Baby calm down, he's my trainer "," Ọkọ mi ní sùúrù, olùkọ́ mi ni wọ́n"
244,Like Sneakers?,Bí i bàtà?
245,Fitness trainer,Olùkọ́ ìdárayá
246,You want to fight?,Ò ń múra ìjà ni?
247,"For goodness sake, I am trying to keep fit "," Nítorí Ọlọ́run, mo ní láti ṣe ṣémúṣémú"
248,He's a gym instructor,Olùkọ́ ìdárayá ni
249,"Oh! Gym instructor, I see ",O! Olùkọ́ ìdárayá! Mo rí i bẹ́ẹ̀
250,Oh you're trying to...?,Ò ń gbìyànjú láti…?
251,It's necessary,O nílò ẹ̀
252,Try to touch,Gbìyànjú láti fi ọwọ́ kan
253,He should touch?,Kí wọ́n fọwọ́ kan?
254,I understand,Ó ti yé mi
255,Six more right?,Mẹ́fà ló kù àbí?
257,"You guys are sweating, you'll need water ","  Ẹ̀yin méjèèjì ń làágùn, ẹ máa nílò omi"
258,Yes sir,Bẹ́ẹ̀ ni sà
259,Let me run and get you some water,Ẹ jẹ́ kí n sáré lọ gbé omi wa fún yín
260,Thank you sir,Ẹ ṣẹun sà..
261,Three more!,Ó ku mẹ́ta
262,Two more!,Ó ku méjì
263,I have been waiting for you in bedroom since,Mo ti ń dúró dè ẹ́ ní iyàrá ìbùsùn látàárọ̀
264,You know the party I told you about?,O ṣáà mọ ayẹyẹ tí mo sọ̀rọ̀ ẹ̀ fún ẹ?
265,Bola is waiting for me outside,Bola ń dúró dè mí níta
266,I need to run,Mo ní láti tètè
267,You know you were not going,O ṣáà mọ̀ pé ìwọ ò lọ
268,You know party is not my thing,O mọ̀ pé mi ò fẹ́ràn òde lílọ
269,But you know I have a writing to do this night,But o mọ̀ pé mo ní ìkọ̀wé láti ṣe
270,and the child will be disturbing me,àti pe ọmọ yẹn ma ma dà mí láàmú
271,I have a deadline,Mo dẹ̀ ní àkókó ìparí kan
272,What is wrong with you?,Kí ló máa ń ṣe ẹ?
273,Everytime you have writing,Gbogbo ìgbà ni o máa ń ní nǹkan láti kọ
274," Baby don't say that, it brings in money","Má sọ’yẹn o, ó ń mówó wọlé "
275,Have you forgotten?,O ti gbàgbé ni?
276,What is it?,Kí ni?
277,Very tangible amount,Owó tó tangible
278,You know what,O mọ nǹkan tó ṣẹlẹ̀
