,English,Yoruba
279,I am going out to have fun,Mò ń jade lọ ṣe fàájì
280,"If you don't want to go, you are on your own "," Tí ìwọ ò bá fẹ́ lọ, ìwọ lo mọ̀"
281,What is it?,Kí ni?
282,Don't go yet,Má ì tí ì lọ
283,Let's play a bit,Jẹ́ á ṣeré díẹ̀
284,Help me keep this makeup kit for me,Bá mi keep àwọn ohun ìkunjú yìí
285,Make up,ohun ìkunjú
286,We can't be having a quickie now,A ò lè sáré ṣeré ìfẹ́ báyìí
287,"Bye, love you!","Ó dàbọ̀ , mo nífẹ̀ẹ́ ẹ!"
289,Keep those makeup kit well,Keep àwọn ohun ìkunjú yẹn dáadáa
291,What happened?,Kí ló ṣẹlẹ̀ ?
293,I see you touching me,Mo ri pé ò ń fọwọ́ kàn mí
294,"Nothing, I'm just patting you to sleep"," Kò sí nǹkan, mò ń fọwọ́ gbà ẹ lẹ́yìn kí ó lè sùn"
295,Femi what is it now?,Fẹ́mi kí ló ṣẹlẹ̀ báyìí?
296,Why are you running your hands through my body like this?,Kílódé tí ò ṣe ń fi ọwọ́ pamí lára báyìí
297,What is happening?,Kí ló ṣẹlẹ̀?
298,You should understand by now,Ó yẹ kí ó ti yé ìwọ náà látẹ̀ẹ̀kan now
299,Understand what?,Kí ni ó ń yé mi?
300,Let do this thing,Jẹ́ á ṣe kiní yìí
301,Let's get down,Jẹ́ kí a bẹ̀rẹ̀
302,(Mimics him),( Ń sín in jẹ)
303,Please I am tired,Jọ̀wọ́ ó rẹ̀ mí
304,How come you are tired?,Báwo ló ṣe máa rẹ̀ ẹ́
305,You can't be tired now,Ko lè rẹ̀ ẹ́
306,I did all the house chores today,Ṣebí èmi ni mo ṣe gbogbo iṣẹ́ ilé yìí lèní 
307,hmm (Hisses), hmm (Pòṣé)
308,"Femi you know what, if you don't stop touching me, I will send you to the guest room or wherever"," Fẹ́mi o mọ nǹkan, tí o kò ba dẹ́kun fífi ọwọ́ kàn mí, màá lé ẹ lọ sí yàrá àlejò tàbí ibòmíràn"
309,Are you alright?,Ṣe ó gbádùn?
310,I am tired,Ó rẹ̀ mí
311,Can't you hear?,Ṣé o ò gbọ́ràn ni?
312,Don't touch me!,Má fi ọwọ́ kàn mí!
313,Stop crying now,Yéé sunkún
315,Who is there,Ta ló wà  níbẹ̀
316,Miss Bimbo,Omidan Bímbọ́
317,It is okay,Ó ti tó
318,Sorry o,Pẹ̀lẹ́ o
319,Good day Mr Femi,Ẹ ǹlẹ́ ọ̀gbẹ́ni Fẹ́mi
320,I heard Junior's voice so I came to check on you,Mo gbọ́ ohùn Junior ni mo ṣe ní kí n yọjú si ẹ
322,He's been crying all day,Bó ṣe ń sunkún látàárọ̀ náà nìyẹn
323,I've been trying to calm him down but he's not even calming down,Mò ti ń gbìyànjú láti rẹ̀ ẹ́ lẹ́kun ṣùgbọ́n kò gbọ́
324,Junior it's okay,Junior ó titó
326,What has daddy done to you?,Kí ni daddy ṣe fún ẹ?
327,Is it mummy?,Ṣé  mummy ni?
328,He is running temperature,Ara ẹ̀ ń gbóná gan
329,I also noticed,Èmi náà ṣàkíyèsí
330,Should we take him to the hospital?,Ṣé kí a gbé e lọ sí hospital ni?
331,It's not up to that,Kò tí ì le tó yẹn
332,He should be fine,Ara ẹ̀  máa yá
333,Mike! Thank God Mike is here,Mike! Ọlọ́run ṣeun Mike ti dé
334,What is wrong with him?,Kí ló ṣe é?
335,"I don't even know, he's been crying since morning","Mi ò mọ̀, láti àárọ̀ ló ti ń sunkún"
337,What of his mom?,Màmá ẹ̀ ńkọ́?
338,She left since yesterday morning,Àti àárọ̀ àná ló ti jáde
340,Have you tried to give him something to eat?,Ṣé ẹ ti gbìyànjú láti fún ún lóúnjẹ?
341,"He's not taking anything, he refused to eat","Kò gba nǹkankan, ó kọ̀ láti jẹun"
343,Should we just go to the hospital?,Ṣé kí a lọ sí ilé ìwòsàn
344,I'm a nurse I feel it's just fever,"Nọ́ọ̀sì ni mí, ibà lásán ni mo rò pé ó jẹ́"
345,It's not something too serious,Kìí ṣe nǹkan tí ó le jù
347,So what do we do now?,Kí ni kí á ṣe báyìí?
348,Do you have paracetamol at least?,Ǹjẹ́ ẹ ní parasítámọ̀?
350,I mean the one for babies,Èyí tí wọn ṣe fún ọmọdé ni mò ń sọ
351,I don't know about that,Mi ò mọ̀ nípa ìyẹn
352,I'm sure there should be,O yẹ kí ó wà
353,Check his drugs,Ẹ yẹ oògùn rẹ̀ wò
354,John? How did he find me on Facebook?,John? Báwo ló ṣe wá mi rí lórí Fesibúùkù?
355,"Okay, let's hear what he has to say","Ó dáa, jẹ́ kí á gbọ́ ohun tí ó ní láti sọ"
356,My number?,Nọ́mbà mi?
358,So fast,Kíákíá ni
359,(Phone conversation),(Ìtàkùrọ̀sọ lórí ẹ̀rọ ìbánisọ̀rọ̀)
360,"Dear, the washing machine is faulty so I'm thinking of doing the laundry manually","Ìfẹ́ mi, ẹ̀rọ ìfọsọ tí bàjẹ́ mo dẹ̀ ń rò ó pé kí n fọwọ́ fọ aṣọ"
361,Do you want me to do yours too?,Ṣé kí n bá ẹ fọ tìẹ náà?
362,Just do whatever it is that you like?,Ṣáá ṣe ohun tí o bá wù ẹ́?
363,"Oh, okay",Ó dáa
364,Are you on the phone,Ṣé ò ń ṣe nǹkan lórí ẹ̀rọ ìbánisọ̀rọ̀
365,Yes I am and you are disturbing me right now,"Bẹ́ẹ̀ ni, o dẹ̀ ti ń ni mí lára báyìí"
366,Who are you talking to?,Ta ni ò ń bá sọ̀rọ̀
367,Oh sorry! I forgot you told me not to ask you again,Pẹ̀lẹ́! Mo ti gbàgbé pè o ní kí n má máa bèèrè mọ́
368,I'll just go and do the...,Mà á kàn lọ ṣe….
369,I got the pink one too,Mo rí píǹkì yẹn náà
370,Why is he acting like an idiot?,Kílódé tí ó ṣe ń hùwà bí i òmùgọ̀
371,"I'm on the phone, is it not obvious that I am on the phone?","Mo wà lórí aago, ṣé kò rí i ni?"
372,(Phone conversation),(Ìtàkùrọ̀sọ lórí ẹ̀rọ ìbánisọ̀rọ̀)
373,"So tell me, you're actually the landlord of that house?","Sọ fún mi, Ìwọ lo ni ilé yẹn?"
374,"Yeah, I own that property and a few outside of town","Bẹ́ẹ̀ ni, èmi ni mo ni ilé yẹn àti àwọn mìíràn lẹ́yìn odi ìlú"
377,"But back then in the university, you were not born with a plastic spoon not to talk of a silver spoon ","Ṣùgbọ́n nígbà tí a wà ní ilé-ẹ̀kọ́ gíga, o ò rí ṣe"
378,So how did you come about all this wealth?,Báwo ni o ṣe wá ní gbogbo owó yìí?
379,Just abuse me instead...,Kúkú bú mi...
380,"Hard work pays, I have always been a hardworking man. You know that","Iṣẹ́ takuntakun lérè, o mọ̀ pé mo mú iṣẹ́ ní ọ̀kúnkúndùn. O mọ̀ béè"
381,And this is the result,Èrè rẹ̀ nìyí
382,"That's true, hardwork pays, you know"," Òótọ́ ni, iṣẹ́ takuntakun lérè, o mọ̀"
383,"Nice one, so good to see you again."," Ó dáa bẹ́ẹ̀, inú mi dùn láti rí ẹ ní ẹ̀ẹ̀kan sí i."
384,"Hey babe, sorry I kept you waiting","Ìfẹ́, má bínu pé mo dá ẹ dúró"
385,Your phone has been ringing,Ẹ̀rọ ìbánisòrọ̀ rẹ tí ń dùn
387,Femi! I don't know why he's been calling,Fẹ́mi! Mi ò mọ ìdí tí ó fi ń pè mí
388,I told him I won't be coming home for a week,Mo sọ fún un pé mi ò ní wálé fún ọ̀sẹ̀ kan
389,That's why I left my car with him,Ìdí rè é tí mo ṣe fi ọkọ̀ mi sílẹ̀ pẹ̀lú rẹ̀
390,"Once he's tired, he'll stop calling"," Tí ó bá sú u, á yéé pè"
391,Please let's go,Jọ̀wọ́ jẹ́ á lọ
392,Are you Sure?,Ṣé ó dá ẹ lójú?
394,(Knocks her door),(Ń kan ilẹ̀kùn rẹ)
395,Come in,Ẹ wọlé
396,Good morning sir,Ẹ káàárọ̀ Sà
397,Good morning,Ẹ káàárọ̀
398,Are you Mr Femi Mobolorunduro?,Ṣé èyín ni ọ̀gbẹ́ni Fẹ́mi Mobọ́lọ́rùndúró?
399,"But, I don't think I have seen these faces before","Ṣùgbọ́n, mí ò rò pé mo ti rí ojú yìí rí"
400,"Yes, I am detective Bosun from the state CID","Bẹ́ẹ̀ ni, èmi ni Ọ̀tẹlẹ̀múyẹ́ Bọ̀sun láti ẹ̀ka ìṣèwádìí ọ̀ràn ní ìpínlẹ̀"
401,Detective Bewaji,Ọ̀tẹlẹ̀múyẹ́ Bẹ́wàji ni mí
402,So what can I do for you please?,Ẹ jọ̀wọ́ kí ni mo lè ṣe fún yín?
403,Sir you are under arrest,Òfin gbé yín sà
404,For what,Fún kíni
405,What have I done?,Kí ni mo ṣe?
406,Sir you don't need to say anything,Sà Ẹ ko nílò láti sọ nǹkankan
407,Anything you say can or will be used against you in the court of law,Ohunkóhun tí ẹ bá sọ la ó lò takò yín nílé ẹjọ́
408,"But sir, please I have my baby in the room sleeping ",Ẹ jọ̀wọ́ ọmọ mi ń sùn nínú ilé
409,I'm thinking maybe you should give me the address,Mò ń rò ó pé tí ẹ bá lè fún mi ní àdírẹ̀si
410,I'll come and meet you there,Màá wá bá a yín níbẹ̀
411,Sorry you have to call someone to do that for you," Ẹ má bínú, ẹ ní láti pe ẹlòmíràn láti bá yín mójú tó o"
412,You will have to follow us now,Ẹ  máa nílò láti tẹ̀lẹ́ wa báyìí
413,After you sir,Lẹ́yìn yín sà
414,Miss Bimbo,Omidan Bímbọ́
415,This way sir,Ẹ gba ibí sà
416,Miss Bimbo,Omidan Bímbọ́
417,Mr Femi Bolorunduro,Ọ̀gbẹ́ni Fẹ́mi Bọ́lọ́rùndúró
418,Are you ready to confess now?,Ǹjẹ́ ẹ ti ṣetán láti jẹ́wọ́?
419,Are you ready or you are still sticking to your story?,Ǹjẹ́ ẹ ṣẹtán àbí nǹkan kan náà lẹ tún fẹ́ sọ?
420,I don't know what you want me to say,Mi ò mọ ohun tí ẹ fẹ́ kí n sọ
421,"That particular day, I was home with my lovely child ","Lọ́jọ́ náà, mo wà nílé pẹ̀lú ọmọ mi"
422,These police men came and arrested me without explaining anything,Àwọn ọlọ́pàá yìí wá mú mi láìṣe àlàyé ohunkóhun fún mi
423,And they kept asking me the same question all over again,Ìbéèrè kan náà ni wọ́n ti ń bi mí láti ìgbà náà
424,It is my job to keep asking you till you tell me the truth,Iṣẹ́ mi ni láti máa bèèrè títí tí ẹ ó fi jẹ́wọ́
425,That's the truth,Òtítọ́ nìyẹn
426,You don't know the amount of trouble you are in,Ẹ ò mọ inú irú wàhálà tí ẹ wà
427,Cooperate with me,Ẹ fọwọ́ sowọ́pọ̀ pẹ̀lú mi
428,maybe I might be able to help you,bóyá mo máa lè ràn ẹ́ lọ́wọ́
429,That's the truth,Òótọ̀ nìyẹn
430,"God have mercy on me, what is all this? ","Ọlọ́run ṣàánu mi, kí ni gbogbo eléyìí  báyìí?"
431,Hello Esther,Ǹlẹ́ Esther
432,Báwo ni?,How are you?
433,I was called from a police station,Wọ́n pè mí láti police station
434,They said Femi is in their custody,Wọ́n ní Fẹ́mi wà lọ́dọ̀ wọn
435,What's going on?,Kí ló ń ṣẹlẹ̀
437,That's where I'm heading to now,Ibẹ̀ lèmi náà ń lọ báyìí
438,Meet me there,Bá mi níbẹ̀
439,That's where I'm hurrying to,Ibẹ̀ lèmi náà ń sáré lọ
440,Meet me there,Bá mi níbẹ̀
441,Only God knows what kind of situation this is,Ọlọ́run nìkan ló mọ irú nǹkan wo leléyìí 
442,I don't know what this is,Mi ò mọ ohun tí eléyìí jẹ́
443,What could be the cause of this kind of situation,Kí ni ó lè fa irú nǹkan tó ṣẹlẹ̀ yìí
444,Police Station?,Àgọ́ ọlọ́pàá?
445,Come and sit down,O ò dẹ̀ wá jókòó
446," Bola, I can't sit","Bola, mi ò lè jókòó "
447,I am scared to go back home,Ẹ̀rù ti ń bà mí láti lọ sílé
448,Thank God Junior is with our neighbor," Ọlọ́run ṣe é, Junior wà lọ́dọ̀ ará ilé wa."
449,I don't know,Mi ò mọ̀
450,I’ m too tired,Ó sú mi
451,What exactly is bothering you?,Kí ni nǹkan tí ó ń dà ẹ́ láàmú gan?
452,"Bola, I was the last person to drive that car ","Bọ́lá, èmi ni mo wa ọkọ̀ yẹn kẹ́yìn"
453,So what are you insinuating?,Kí ni ò ń gbìyànjú láti sọ?
454,I don't understand,Kò yé mi
455,That you are the murderer?,Pé ìwọ ni apààyàn
456,Sorry? Are you alright,Jọ̀ọ́? Ṣé o gbádùn
457,What are you saying?,Kí ni ò ń sọ?
458,Murderer as how?,Apààyàn báwo?  
459,I took the car to my boyfriend’s house,Mo gbé ọkọ̀ náà lọ sí ilé ọ̀rẹ́kùnrin mi
460,Now everyone will know I am cheating on my husband," Nísìnyí, gbogbo èèyàn máa mọ̀ pé mò ń yan ọkọ mi jẹ"
461,It's crazy!,Kò ṣe é gbọ́!
462,I don’t know,Mi ò mọ̀
463,"Bola, why are you not saying anything? ","Bọ́lá, kílódé tí o ò sọ nǹkankan?"
464,Is that the reason why you didn't involve the police?,Ṣé ìdí tí o ò ṣe fi tó ọlọ́pàá létí nìyẹn?
465,What are you going to do?,Kí ni o fẹ́ ṣe?
466,"You have to involve the lawyer, you guys have a lawyer right? "," O ní láti pe agbẹjọ́rò, ṣé ẹ ní agbẹjọ́rò?"
467,"Yes, you said you wanted to see me ",Ẹ ní ẹ fẹ́ rí mi
468,"Yes I want to see you, I don't know what I am doing here ","Bẹ́ẹ̀ ni, mo fẹ́ rí i yín, mi ò mọ nǹkan tí mò ń ṣe níbí"
469,You just locked me up for nothing,Ẹ kàn tì mí mọ́lé láìnídìí
471,What have I done?,Kí ni mo ṣe?
472,Funny! Did you just ask me why?, O pa mí lẹ́rìn ín! Ṣé ò ń béèrè ìdí lọ́wọ́ mi?
473,Because you are a criminal! That is why," Ọ̀daràn ni ẹ́, ìdí nìyẹn"
474,But this is not fair,Ṣùgbọ́n èyí ò dáa
475,When they said you wanted to see me I thought you wanted to confess...,Nígbà tí wọ́n ní o fẹ́ rí mi mo rò pé o fẹ́ jẹ́wọ́ ẹṣẹ ni...
476,"... So we can move on, but I can see you are not ready to cooperate ","... Kí a lè tẹ̀ síwájú, ṣùgbọ́n mo rí i pé ẹ ò ṣe tán láti jẹ́wọ́"
477,Let me tell you,Jẹ́ kí n sọ fún ẹ
478,You will remain here till court hearing,Ibi ni ẹ máa wà títí di àsìkò ìgbẹ́jọ́
479,"This is not fair, have mercy on me ","Eléyìí ò dáa, ẹ ṣàánú mi"
480,The car we are talking about is not even mine,Ọkọ̀ tí à ń sọ̀rọ̀ ẹ̀ yìí kò ń ṣe tèmi gan
481,Dear you're not talking,Olólùfẹ́ o ò sọ̀rọ̀
482,What do you want me to say?,Kí ni o fẹ́ kí n sọ?
483,Is it true?,Ṣé òótọ́ ni?
484,It is true,Òótọ́ ni
485,I needed a car so I had to get one,"Mo nílò ọkọ̀, mo sì ra'kan"
486,You know I love you,O mọ̀ pé mo nífẹ̀ẹ́ ẹ
487,Why would I get angry,Báwo ni mo ṣe máa bínú
488,Because you got a car,Nítorí pé o ra ọkọ̀
489,I'm sorry,Má bínú
490,I promise to bring it home,Mo ṣe ìlérí láti gbe wálé
491,"Dear, where were you able to get that kind of money","Ìyàwó mi, níbo lo ti rí irú owó yẹn"
492,I can't remember us getting that kind of alert,Mi ò rántí pé a gba irú owó yẹn wọlé
493,Well your husband said you own the car,Ọkọ yín ní ẹ̀yin lẹ ni ọkọ̀
494,Of course it is my car,"Bẹ́ẹ̀ ni, ọkọ̀ mi ni"
495,You bought it?,Ẹ̀yin lẹ rà á?
496,"Yes, it is my car ","Bẹ́ẹ̀ ni, ọkọ̀ mi ni"
497,But the car is always in possession of my husband,Ṣùgbọ́n ọwọ́ ọkọ mi ni ó máa ń wà
498,"In fact, I take permissions each time I want to use the car ","Kódà, mo máa ń tọrọ àyè nígbà tí mo bá fẹ́ lò ó"
499,Does that make my husband a murderer?,Ṣé ìyẹn ti sọ ọkọ mi di apààyàn?
500,That does not make me a killer anyway,Kò sọ èmi náà di apààyàn
501,"You know what, there must be a mix up somewhere ","Ẹ mọ nǹkan, dàrúdàpọ̀ kan ti wà níbìkan"
502,"Because if I can remember vividly, I have not been home for a while ","Nítorí tí mo bá rántí dáadáa, ó ti pẹ́ díẹ̀ tí mi ò ti sí nílé"
503,Does that make my husband the killer?,Ṣé ìyẹn ti sọ ọkọ mi di apààyàn?
504,So what? The evidence appeared in your car,Kíni? Inú ọkọ̀ yín ni wọ́n ti bá ẹ̀rí
505,Can you please tell us where you were on the day of murder?,Ṣé ẹ lè sọ ibi tí ẹ wà ní ọjọ́ tí wọ́n ṣekú pa ẹni yìí?
506,What murder? And at what time?,Ìṣekú pa èwo? Ní àsìkò wo?
508,"On the 4th of September, precisely three days ago ","Ní ọjọ́ kẹ́rin oṣù ọ̀wẹwẹ̀, ìjẹ́ta yìí ni"
509,You said you have not been home for a while,Ẹ ní ó ti ṣe díẹ̀ tí ẹ ò ti sí nílé
510,So where were you?,Níbo ni ẹ wá wà?
511,"If I am not under arrest, I will like to go home  ",Mo fẹ́ máa lọ sílé tí òfin ò bá tí ì gbé mi
512,"But if I am, I will like to speak with my lawyer ","Tí òfin bá sì ti gbé mi, mo fẹ́ bá agbẹjọ́rò mi sọ̀rọ̀"
513,"And if you cannot tell us exactly where you were, you will be placed under arrest ","Tí ẹ kò bá sọ ibi tí ẹ wà lásìkò náà, a máa fi òfin gbé yín"
514,Excuse me?,Kí ni ẹ wí?
515,Excuse you?,Kí ni mo wí?
516,"And apart from that, she's not just a Nigerian ","Yàtọ̀ sí èyí, kì í ṣe ọmọ orílẹ̀-èdè Nàìjíríà lásán"
517,A full citizen and a commissioner's daughter and I bet you...,"Ọmọ kọmíṣọ́nà ni, ó dá mi lójú..."
518,You won't get away with this,Ẹ ò ní mú èyí jẹ
519,Get away with what?,Mú kíni jẹ?
520,Let's see,Ẹ jẹ́ kí a máa wò ó
521,(Music going),(Orin) lọ́
522,Come now! Let me show you something,Wá! Jẹ́ kí n fi nǹkan hàn ẹ́
523,"Okay, what is it? "," Ó dáa, kí ni?"
524,It's yours,Tìẹ ni
525,Oh my God! Thank you so much,Ọlọ́run mi ò! O ṣé gan
526,I love you,Mo nífẹ̀ẹ́ ẹ
527,I love you too,Mo nífẹ̀ẹ́ ìwọ náà
528,Thank you,O ṣé
529,You're welcome,Kò tọ́pẹ́
530,"But John, how do I explain this to my husband ","Ṣùgbọ́n John, báwo ni mo ṣẹ̀ fẹ́ ṣàlàyé eléyìí fún ọkọ mi"
531,It's easy why are you acting like a Jew,"Kò le rárá, kí ló dé tí ò ń ṣe bí àsè"
532,Register the car in his name and use your biometrics,Ṣe ìwé ọkọ̀ náà ni orúkọ rẹ̀ kí o sì lo ìdánimọ̀ tìrẹ
533,That way you don't have to worry about...,"Báyẹn, o ò nílò láti dààmú nípa..."
534,That sounds like a good idea,Ó jọ pé àbá yẹn dára
535,What do you think?,Kí lo rò?
536,Thank you,O ṣé
537,I know,Mo mọ
538,Thank you so much,O ṣé gan
539,"Wow, I’m so happy ",Inú mi dùn gan
540,Come here!,Wá ń'bí!
541,What is happening?,Kíni ó ń ṣẹlẹ̀?
542,"Wait now, where are you going?","Dúró, níbo lò ń lọ?"
544,"Esther, will you marry me? "," Esther, ṣé o máa fẹ́ mi?"
545,"John, you seriously need to calm down ","John, o ní láti farabalẹ̀ gidi"
546,Will you marry me?,Ṣé o máa fẹ́ mi?
547,I am still married,Mo ṣì wà nílé ọkọ
548,I know,Mo mọ̀
549,"But listen, way from university days we've always had a connection ","Ṣùgbọ́n tẹ́tí, láti ilé-ẹ̀kọ́ gíga ni a jọ ní nǹkan pọ̀"
550,It has to be God's plan now,Ó ń ní láti jẹ́ èrò Ọlọ́run nísinsìnyí
551,You know what I'm sorry I can't,"O mọ nǹkan, má bínú mi ò lè ṣe bẹ́ẹ̀"
552,"I was with him, I mean John ","Mo wà pẹ̀lú ẹ̀, John ni mò ń sọ"
553,But I want this to be between you and I,Ṣùgbọ́n mo fẹ́ kí èyí wà láàárín èmi pẹ̀lú yín
554,"I don't want my husband to find out, at least not like this ","Mi ò fẹ́ kí ọkọ mi mọ̀, kì í ṣe lọ́nà yìí"
555,This man you are talking about is your alibi?,Ọkùnrin tí à ń sọ̀rọ̀ nípa ẹ̀ ni ẹlẹ́rìí yín?
557,Does he have access to your car?,Ṣé ó máa ń lo ọkọ̀ yín?
558,"No, trust me. ","Rárá, ẹ gbà mí gbọ́."
559,Because he has fleet of cars,Nítorí ó ní ọ̀pọ̀lọpọ̀ ọkọ̀
560,Although he got me this particular car,Bí ó tilẹ̀ jẹ́ pé òun ni ó ra ọkọ̀ tí à ń sọ yìí fún mi
561,"Mr Femi, the only people with access to this car is you and your wife ","Ọ̀gbẹ́ni Fẹ́mi, ẹ̀yin àti ìyàwó yín nìkan ni ẹ máa ń lo ọkọ̀ yìí"
562,And she has an alibi,Ó sì ní ẹlẹ́rìí
563,Who is the Alibi?, Ta ni Ẹlẹ́rìí?
564,I'm not at liberty to discuss that with you,Àyè ò gbà mí láti máa bá a yín sọ ìyẹn
565,But that doesn't make me the person that committed the offence,Ṣùgbọ́n ìyẹn ò túmọ̀ sí pé èmi ni mo dá ọ̀ràn náà
