,English,Yoruba
566,Please can I talk to my wife?,Ẹ jọ̀wọ́ ṣé mo lè bá ìyàwó mi sọ̀rọ̀?
567,No you can't,Rárá ẹ ò lè bá a sọ̀rọ̀
568,Tell me where you were and who can corroborate your story,Ẹ sọ ibi tí ẹ wà ní ọjọ́ náà àti ẹni tí ó lè fi ìdí ọ̀rọ̀ yín múlẹ̀
569,That should be my friend Mike,Ọ̀rẹ́ mi Mike nìyẹn
570,"Mr Mike, you said you want to see him, now you are here "," Ọ̀gbẹ́ni Mike, ẹ ní ẹ fẹ́ rí wọn, ẹ ti wà níbí"
571,You know you are not even supposed to be here,Kò yẹ kí ẹ wà níbí
572,"So whatever you have to discuss, say it in my presence ",Ẹ máa sọ ohunkóhun tí ẹ bá fẹ́ sọ lójú mi
573,"Femi, why have you refused to speak to him? ","Fẹ́mi, kí ló dé tí o kọ̀ láti bá wọn sọ̀rọ̀?"
574,Refuse to talk to him? But I'm speaking to you,Kọ̀ láti bá wọn sọ̀rọ̀? Ṣùgbọ́n mò ń bá yín sọ̀rọ̀
575,Why didn't you tell him what we saw,Kí ló dé tí o ò ṣe sọ nǹkan tí a rí fún wọn?
576,"But we were together that day, weren't we? ","Ṣebí a jọ wà papọ̀ ní ọjọ́ yẹn ni, àbí bẹ́ẹ̀ kọ́?"
577,"Oh, are you talking about us driving round the town? ",Àbí ò ń sọ̀rọ̀ nípa bí a ṣe wa ọkọ̀ kiri ìlú
578,In fact you are the criminal,Ẹ̀yin gan ni ọ̀daràn
579,I am not a criminal,Mi ò kí ń ṣe ọ̀daràn
580,This guy wants to land himself in trouble,Ọkùnrin yìí fẹ́ kó ara rẹ̀ sí wàhálà
581,"I don’t know, I was told he was arrested for murder "," Mi ò mọ̀, wọ́n sọ fún mi pé wọ́n mú un fún ẹ̀sùn ìpànìyàn"
582,Murder? Of who?,Ìpànìyàn? Ta ló pa?
583,I think they found something,Ó dàbí pé wọ́n rí nǹkankan
584,"When they came, they were checking his trunk ","Nígbà tí wọ́n wá, wọ́n ń yẹ ẹ̀yìn ọkọ̀ rẹ̀ wò"
585,They were checking his trunk?,Wọ́n ń yẹ ẹ̀yìn ọkọ̀ rẹ̀ wò
587,"But the car belongs to his wife, not his  ","Ṣùgbọ́n ìyàwó rẹ̀ ló ni ọkọ̀, kì í ṣe tirẹ̀"
588,"Poor guy, I hope he has not gotten himself in trouble ","Ọmọlọ́mọ, mo lérò pé kò tí ì kó ara rẹ̀ sí wàhálà"
589,So you are familiar with him too?,Ṣé ìwọ náà mọ̀ ọ́n dáadáa?
590,"Of course, even with his syndrome ","Bẹ́ẹ̀ ni, mo mọ àmì àìsàn rẹ̀ náà"
591,It has to do with the brain,Ó ní í ṣe pẹ̀lú ọpọlọ
593,Brain? What syndrome are you talking about?,Ọpọlọ? Àmì àìsàn wo ni ò ń sọ̀rọ̀ nípa rẹ̀?
594,It is called developmental disorder,Wọ́n máa ń pè ní developmental disorder
595,Wait! Are you telling me you are not familiar with it?,Dúró! Ṣé ẹ̀ ń gbìyànjú láti sọ pé ẹ kò mọ̀ nípa rẹ̀?
596,How did you know all these?,Báwo ni ìwọ ṣe mọ gbogbo eléyìí?
597,How did you come up with all these things you’re saying?,Báwo ni o ṣe mọ gbogbo ohun tí ò ń sọ yìí?
598,I'm a nurse and I live with them," Nọ́ọ̀sì ni mí, a sì jọ ń gbé ni"
599,I practically know how slow he is,Mo mọ bí ó ṣe máa ń lọ́ra sí
600,Very slow,Ó máa ń lọ́ra gan an
601,Too slow as a matter of fact,Ó ti lọ́ra jù pàápàá
602,"I hope he's fine, but it can be treated "," Mo lérò pé ó máa wà ní àlàáfíà, ó ṣe é tọ́jú"
603,"It's a condition, a mental condition "," Àìsàn ni, àìsàn ajẹmọ́pọlọ ni"
604,Oh well! but he has to speak up,Ó da! Ṣùgbọ́n ó ṣì nílò láti sọ̀rọ̀
605,"Because he's the prime suspect here, he fits the description of the witness perfectly ","Nítorí pé òun ni ẹni tí a fura sí jùlọ, ó sì bá àpèjúwe tí ẹlẹ́rìí ṣe fún wa mu"
606,Femi you are facing a jail term that you are not supposed to face,Fẹ́mi ẹ̀wọ̀n tí kò kàn ẹ́ lò ń dojúkọ yìí
607,Do you know you are going to lose your child?,Ṣé o mọ pé o máa pàdánù ọmọ ẹ?
608,"Your child, Femi "," Ọmọ ẹ, Fẹ́mi"
609,But I don't know what you guys are talking about,Ṣùgbọ́n mi ò mọ nǹkan tí ẹ̀ ń sọ
610,"I'm not a murderer, I didn't kill anyone ","Mi ò kí ń ṣe apààyàn, mi ò pa ẹnikẹ́ni"
611,I don't even know the face of the person that was murdered,Mi ò tiẹ̀ mọ ojú ẹni tí wọ́n pa
612,I don't know what is happening here,Mi ò mọ̀ nǹkan tí ó ń ṣẹlẹ̀ níbí
613,Why don't you just start by telling him what we saw,O ò ṣe bẹ̀rẹ̀ pẹ̀lú ohun tí a rí
614,That will save you a court trial that might even land you in jail,Ìyẹn á ṣì gbà ẹ́ lọ́wọ́ ìgbẹ́jọ́ tí ó lè mú ẹ dèrò ẹ̀wọ̀n
615,What we saw?,Nǹkan tí a rí?
616,How far,Báwo ni
617,So when did she leave,Ìgbà wo ni ó kúrò
618,Not quite long,Kò tí ì pẹ́ púpọ̀
619,"Femi, you are not an idiot why do you behave like one ","Fẹ́mi, o ò kí ń ṣe Ọ̀dẹ̀, o dẹ̀ ń hùwà bí ọ̀dẹ̀"
620,I told you that when she's ready to leave you should  call me,Mo sọ fún ẹ pé kí o pè mi tí ó bá ti fẹ́ ma lọ
621,"Actually we were talking throughout, I didn't even remember "," À ń sọ̀rọ̀ ni, mi ò rántí mọ́"
622,But I'm scared of what she will do if she finds out,Ẹ̀rù nǹkan tí ó máa ṣe tí ó bá mọ̀ ń bà mí
623,So approximately how many minutes has she been gone for?,Á tí tó ìṣẹ́jú mélòó tí ó ti lọ?
624,"Mike we are wasting time, start this car and let's go "," Mike, à ń fi àkókò ṣòfò, ṣíná sí ọkọ̀ ká lọ"
625,"We might still see her, there's only one way out of this estate "," A ṣì lè rí i, ọ̀nà kan ṣoṣo náà ni àbájáde ibi ìtẹ̀dó yìí"
626,This girl has no shame,Ọmọbìnrin yìí ò ní ìtìjú
627,I mean even if she wants to mess up does she have to do with someone in the same estate with you?,"Tí ó bá tiẹ̀ máa ṣe ìranù, ṣé ó yẹ kí ó jẹ́ pẹ̀lú ẹni tí ó ń gbé ní ibi ìtẹ̀dó kan náà pẹ̀lú yín"
628,"Guy calm down, it's my wife we're talking about here ","Ọ̀gbẹ́ni fara balẹ̀, ìyàwó mi ni ẹni tí à ń sọ yìí"
629,"Moreover, we are not even seeing anything ","Síbẹ̀ náà, a ò sì tí ì rí nǹkankan náà"
630,Mike let's go back home," Mike, jẹ́ kí a padà sílé"
631,"Calm down now, we just got here "," Farabalẹ̀, a ṣẹ̀ṣẹ̀ dé ibi ni"
632,We can't start judging when we just arrived,A ò lè dá ẹjọ́ kankan nígbà tí a ṣẹ̀ṣẹ̀ dé
633,I need something to prove to you that your wife is sleeping with another man,Mo kàn nílò ẹ̀rí láti fìdí ẹ̀ múlẹ̀ fún ẹ pé ìyàwó ń bá ọkùnrin mìíràn sùn
634,You have started again,O tún ti bẹ̀rẹ̀
635,Do you know what I saw?,Ṣé o rí nǹkan tí mo rí ni?
636,You don't know the half of what I saw,O ò mọ ìlàjì nǹkan tí mo rí
637,And I was watching another guy fondle with your wife's boobies,Mo dẹ̀ ń wo bí ọkùnrin míìn ṣe ń fi ọyàn ìyàwó rẹ ṣeré
638,I know how that hurts but that is exactly what happened,"Mo mọ̀ pé ohun tí ó dunni láti gbọ́ ni, ṣùgbọ́n nǹkan tí ó ṣẹlẹ̀ nìyẹn"
639,"Mike, see I asked her and she said it is a lie ","Mike, wò ó mo béèrè lọ́wọ́ ẹ̀, ó dẹ̀ ní irọ́ ni"
640,She can even beat me for what I'm doing right now,Ó lè nà mí fún nǹkan tí mò ń ṣe lọ́wọ́lọ́wọ́ yìí
641,For talking to you again,Pé mo tún ń bá ẹ sọ̀rọ̀
642,Femi what is happening now?,Fẹ́mi kí ló ń ṣẹlẹ̀?
643,You're not an idiot but I don't know why you keep behaving like one," O ò kí ń ṣe Ọ̀dẹ̀, o dẹ̀ ń hùwà ọ̀dẹ̀"
644,So I told you something and you went and told your wife,"Mo sọ nǹkan fún ẹ, o sì lọ sọ fún ìyàwó ẹ"
645,But she's my wife now,"Àmọ́, ìyàwó mi ni"
646,"If she asked me, I'll tell her "," Bí ó bá bi mí, mà á sọ fún un"
647,"Wait, it's like someone is coming out ","Dúró, ó dàbí pé ẹnìkan ti ń jáde bọ̀"
648,She's the one,Òun ni
649,You see what I'm saying,Ṣé o ti rí nǹkan tí mò ń sọ
650,Hide yourself,Fi ara rẹ pamọ́
651,"I'm hiding, I just want to be sure you see what I'm seeing "," Mò ń fara pamọ́, mo kàn fẹ́ rí i dájú pé o rí ohun tí mo rí"
652,Who is this man?,Ta ni ọkùnrin yìí?
653,Is that my wife?,Ṣé ìyàwó mi nìyẹn?
654,It is my future wife,Ìyàwó ọjọ́ iwájú mi ni
655,"Sleep now, it's past your bedtime ","Sùn, asiko oorun ẹ ti kọjá"
656,Are you sleeping now,Ṣé o ti ń sùn
657,There is trouble,Wàhálà wà o
658,"Hold on Femi, what is your problem? ","Ní sùúrù Fẹ́mi, kí ni ìṣòro ẹ?"
659,You kept calling and calling and calling,Ò ń pè mí títítí
660,Do you want to kill my battery?,Ṣé o fẹ́ pa bátìrì fóònù fún mi ni?
661,Don't you know that someone is busy if you call her for up to three times and she does not pick it,"Ṣé kò yẹ kí o mọ̀ pé to bá ti pe èèyàn lẹ́ẹ̀kan lẹ́ẹ̀mejì lẹ́ẹ̀mẹ́ta tí kò gbe, ẹni náà ń ṣe ǹkan lọwọ ni?"
662,Busy indeed,Ó ń ṣiṣẹ́ náà ni
663,I saw the way you were busy,Mo rí bí o ṣe ń ṣiṣẹ́
664,Are you talking to me?,Ṣé èmi lò ń bá wí?
665,"I don't understand, what do you mean by that? "," Kò yé mi, kí ni ìtumọ̀ ìyẹn?"
666,I actually suspected you and I followed you in Mike's car,Mo fura sí ẹ mo sì tẹ̀lé ẹ nínú ọkọ̀ Mike
667,Yes I saw everything,Mo rí gbogbo ẹ̀
668,Mike again?,Mike tún ni
669,You really need to tell that your friend to mind his business,O ní láti sọ fún ọ̀rẹ́ ẹ yẹn pé kí ó ṣọ́ igbá ẹ̀
670,Don't water down my conversation ,Kí ó yé dá sí ọ̀rọ̀ mi
671,"Please, whose house were you at? "," Jọ̀ọ́, ilé ta ni o wà yẹn ná? "
672,If I hear this thing from anyone else,Tí mo bá gbọ́ ọ̀rọ̀ yìí lẹ́nu ẹlòmíì
673,I am going to kill you and then leave you,"Mo máa pa ẹ́, mo dẹ̀ máa fi ẹ́ sílẹ̀"
674,Do you hear me? Idiot,Ṣé o gbọ́ mi? Ọ̀dẹ̀
675,"You too, it's okay ","Ìwọ náà, ó ti to"
676,Where to?,Níbo ló wá dà?
677,What stupid question are you asking me?,ìbéèrè òṣì wo lò ń bi mí yẹn?
678,Where are you going to?,Níbo lò ń lọ?
679,I'm going to my friend's place and I'm going to spend the weekend there,Mò ń lọ sí ọ̀dọ̀ ọ̀rẹ́ mi ibẹ̀ ni mo ti máa ṣe òpin ọ̀sẹ̀
680,But you just came in now?," Àmọ́, o ṣẹ̀ṣẹ̀ dé ni?"
681,Won't you spend time with your family?,Ṣé o kò ní lo àsìkò pẹ̀lú ìdílé ẹ ni?
682,Who is this your friend?,Ta ni ọ̀rẹ́ ẹ yìí?
683,I don't even know your friend,Mi ò tiẹ̀ mọ ọ̀rẹ́ ẹ
685,Don't even start,Má bẹ̀rẹ̀ o
686,Don't start crying,Má bẹ̀rẹ̀ ẹkún o
687,Thank God you are here,Ọlọ́run ṣeun pé ẹ wà níbí
688,He's awake,Ó ti jí
689,Why are you the one carrying him on your back?,Ó ṣe wá jẹ́ ẹ̀yin lẹ pọ̀n ọ́n?
690,His mother came in and she has gone back,"Ìyá ẹ wá nísìn, ó tún ti lọ"
691,"You too should sleep, you kept your eyes wide ",Ìwọ náà ò dẹ̀ sùn tí o dẹ̀ ranjú kalẹ̀
692,Don't talk to him like that,Ẹ má sọ̀rọ̀ sí i bẹ́yẹn
693,Time is far gone,Akoko ti lọ ni
694,"Leave him, he will sleep "," Ẹ fí í lẹ̀, ó máa sùn"
695,I think she left for this guy's place,Mo rò pé ó lọ sí ọ̀dọ̀ ọmọkùnrin yìí
696,What's the address?,Kí ni àdírẹ́sì ibẹ̀?
697,As you are,Bo ṣe wà yìí
698,Let me tell you something,Jẹ́ kí n sọ nǹkan fún ẹ
699,That you don't know,Tí o ò mọ
700,"This body right here, I love it","Ará yìí, mo féràn ẹ̀"
701,I love slim girls,Mo féràn obìnrin pẹlẹbẹ
702,Just turn around,Yí po
703,Don't be afraid o,Má bẹ̀rù o
704,All these things are very small,Àwọn nǹkan yìí kéré
705,You don't need them,O ò nilo wọn
706,You need a man like me,Irú ọkùnrin bí i tèmi lo nílò
707,Are you sure?,Ṣé ó dá ẹ lójú?
708,I'm very very sure,Ó dá mi lójú gan
709,You know my name?,Ṣé o mọ orúkọ mi?
710,You don't know my name?,O ò mọ orúkọ mi?
711,"Don't worry, I'll tell you later ","Má ṣèyọnu, màá sọ fún ẹ tó bá yá"
712,You understand?,Ó yé ẹ?
713,All these things,Gbogbo àwọn nǹkan yìí
714,Have no meaning,Kò ní ìtumò
715,"Good day, are you Mr John? ","Ẹ ǹlẹ́, ṣé ẹ̀yin ni ọ̀gbẹ́ni John"
716,Who is this?,Ta ni eléyìí
717,"Please answer the question, are  you Mr John "," Ẹ jọ̀wọ́ ẹ fèsì, ṣé ẹ̀yin ni ọ̀gbẹ́ni John"
718,What is this about?,Kí ni eléyìí dá lé?
719,"You're wasting my time, you can see I'm with a lady "," Ẹ̀ ń fi àkókò mi ṣòfò, ẹ rí i pé mo wà pẹ̀lú obìnrin"
720,Don't be rude please,Ẹ má hu ìwà àìlọ́wọ̀
721,"As you can see, we are from the police "," Gẹ́gẹ́ bí ẹ ṣe rí i, ọlọ́pàá ni wá"
722,Let me see your ID,Ẹ jẹ́ kí n wo ìdánimọ̀ yín
723,I am detective Bosun from the state CID,Èmi ni ọ̀tẹlẹ̀múyẹ́ Bosun láti ẹ̀ka ìṣèwádìí ọ̀ràn ní ìpínlè
724,And I'm detective Charles Okafor,Èmi sì ni ọ̀tẹlẹ̀múyẹ́ Charles Okafor
725,What do you want?,Kí ni ẹ fẹ́?
726,You are under arrest,Òfin gbé yín
727,For what?,Fún kíni?
728,When he gets to the station,Tí wọ́n bá dé àgọ́
729,He would know what he has done,Wọ́n máa mọ ohun tí wọn ṣe
730,"Baby girl, give me a second okay ","Ọmọ ẹ̀lẹ̀, fún mi ní ìṣẹ́jú kan"
731,Can I come with you,Ṣé kí n tẹ̀lé yín
732,Relax yourself,Fara rẹ balẹ̀
733,After you sir,Lẹ́yìn yín sà
734,This way,Ẹ gba báyìí
735,Come with us please,"Ẹ jọ̀wọ́, ẹ já lọ"
736,Myself and Esther,Èmi àti Esther
737,We've known each other since our university days,A ti mọra láti ilé-ẹ̀kọ́ gíga
738,I went to collect my house rent,Owó ilé mi ni mo lọ gbà
739,I met her mother in law and I saw her there,"Mo bá ìyá ọkọ ẹ, mo dẹ̀ rí i níbẹ̀"
740,We had an instant connection,A bẹ̀rẹ̀ sí í sọ̀rọ̀
741,Until that faithful day,Títí di ọjọ́ yẹn
742,Baby are you home,Ìfẹ́ ṣé o wà nílé
743,Who's there,Ta nìyẹn
744,It's me Esther,Èmi Esther ni
745,"I know you are in there, open the door ","Mo mọ̀ pé o wà nínú ilé, ṣí ilẹ̀kùn"
746,I'm coming baby,Mo ń bọ̀
747,Are you okay,Ṣé o wà dáadáa
748,I am,Mo wà
749,What kept you so long,"Kí ló mú ẹ pẹ́, mo ti ń kan ilẹ̀kùn tipẹ́"
750,I was working out upstairs,Mò ń ṣe eré ìdárayá lókè ni
751,You know how these things are,O mọ bí àwọn nǹkan yìí ṣe máa ń rí
752,Are you sure there is no body in this house,Ó dá ẹ lójú pé kò sí ẹnì kankan nínú ilé yìí
753,I was gone for like few minutes,Mo kàn lọ fún ìṣẹ́jú díẹ̀ ni
754,I wanted to get fresh clothes,Mo lọ mú aṣọ tuntun
755,"Detective, I didn't know what to do ","Ọ̀tẹlẹ̀múyẹ́, mi ò mọ nǹkan tí mo lè ṣe ni"
756,She had a few sniffs,Ó fà á díẹ̀
757,Her pulse stopped and she stopped breathing,"Ílùkìkì ọkàn-àyà rẹ dákẹ́, kò sì mí mọ́"
758,I didn't know what to do,Mi ò mọ nǹkan tí mo máa ṣe ni
759,"Look Esther came over, we went upstairs together ","Esther wá, a dẹ̀ jọ gùnkè"
760,"When she was upstairs, I put the body in the trunk of her car ","Nígbà tó wà lókè, mo lọ gbé òkú náà sínú ọkọ̀ rẹ̀"
761,I was confused,Ó rú mi lójú ni
762,What would you have me do?,Kí ni mi ò bá ṣe?
763,It wasn't my fault,Kìí ṣẹ ẹjọ́ mi
764,Nurse Bimbo,Nọ́ọ̀sì Bímbọ́
765,Why are you not in your uniform,Kí ló dé tí o ò wọ aṣọ iṣẹ́
766,But he said you asked him to see you,Ṣùgbọ́n àwọn sọ pé ẹ ní kí àwọn wá rí yín
767,So I decided to follow him,Mo wá ní kí n tẹ̀lé wọn
768,"Sorry, I forgot","Má bínú, mo ti gbàgbé"
769,Mr Bolorunduro,Ọ̀gbẹ́ni Bọ́lọ́rùndúró
770,Your condition,Ipò tí ẹ wà
771,I will try to explain,Màá gbìyànjú láti ṣàlàyé
772,Pardon my medical terms,Ẹ gbà mí láyè láti lo ìpèdè ìṣègùn
773,ADHD is a neuro developmental order,ADHD jẹ́ àìsàn àìpé ọpọlọ
774,It does not in anyway affect or influence intelligence,Kò ní nǹkankan ṣe pẹ̀lú ọgbọ́n orí
775,It does however affect a person's ability to regulate attentions and emotions,Ṣùgbọ́n ó máa ń kó bá ìmọ̀lára èèyàn àti bí èèyàn ṣe máa ń ṣètò àkíyèsí
776,But we will give you a detailed evaluation,Ṣùgbọ́n a  máa fún yín ní àyẹ̀wò ẹ̀kúnrẹ́rẹ́
777,Then a review of your medical history,Lẹ́yìn náà a máa ṣe àgbéyẹ̀wò ìlera yín láti ìgbà pípẹ́
778,"Then possibly, tests to measure your attention, distractability and memory "," A máa ṣe ìdánwò láti wọn ipele ìfọkànsí, ìmọ́kànkúrò yín àti bí ẹ ṣe ń rántí nǹkan sí"
779,Once we are able to do this,Tí a bá ti lè ṣe èyí
780,We’ll know how to tackle him and where to start from,A máa mọ bí a ṣe fẹ́ dojúkọ ọ́ àti ibi tí a ti máa bẹ̀rẹ̀
781,Are you worried,Ṣé ọkàn yín kò balẹ̀ ni?
782,"No, it is because you said something like I’m insane ","Rárá, nítorí pé ẹ sọ nǹkan tí ó jọ wí pé mo ti yí lórí"
783,I feel okay,Nǹkankan ò dẹ̀ ṣe mí
784,"No it is just a medical condition, you’ll be fine ","Rárá, ipò àìlera kan ni, àlàáfíà máa tó ẹ"
785,Don't say that,Má sọ bẹ́ẹ̀ mọ̀
786,I’m not talking about insanity here,Mi ò sọ̀rọ̀ nípa ìyílórí níbí
787,"Like I said, it  does not in anyway affect you "," Bí mo ṣe ń sọ lọ, kò gba ibì kankan dà yín láàmú"
788,From what I heard you are a writer and author. That means you are okay,"Gẹ́gẹ́ bí mo ṣe gbọ́, Òǹkọ̀wé ni yín. Ìyẹn túmọ̀ sí pé àlàáfíà lẹ wà"
789,The only thing associated with it is that...,Àwọn nǹkan tó kàn so mọ ni wí pé
790,"If people see things as bad, you might not see it the way they see it "," Tí àwọn èèyàn bá rí nǹkan bí i pé kò dára, Ẹ̀yin lè má rí i bí àwọn èèyàn ṣe máa rí i"
791,"Thank God you have her, we'll be able to work some things out ","Olúwa ṣeun, ẹ ní òun, a máa lè ṣe àwọn ohun kan"
792,You hear?,Ṣé ẹ ti gbọ́?
793,How are you,Báwo ni
794,I'm fine,Mo wà dáadáa
795,What about junior?,Junior ńkọ́?
796,Junior is asleep.,Junior ń sùn
797,I had time for myself after he slept,Ìgbà tó sùn náà ni mo ráyè tèmi
798,I just noticed I didn't hear his cry,Mo ṣáà rí i pé mi ò gbọ́ ariwo ẹ̀
799,I hope he did not disturb you?,Ṣé kò ṣáà disturb yín ṣá?
800,He is gentle lately,Ó tiẹ̀ ṣe jẹ́jẹ́ lẹ́nu ọjọ́ mẹ́ta yìí
801,Femi have you seen this?,Fẹ́mi ṣé o ti rí èyí?
802,What's that?,Kí nìyẹn?
803,"Oh, I have seen it "," Oh, mo ti ri"
804,It's all over the news he has been convicted,"Ìròyìn ti gbé e, wọ́n ti dájọ́ fún un"
805,"Yes, but this is the man your ex wife was sleeping with right? "," Bẹ́ẹ̀ ni, ṣé ọkùnrin tí ìyàwó ẹ̀ tẹ́lẹ̀ rí ń bá sùn rè é?"
806,Sad right?,Ó dùn èèyàn àbí?.
807,"No, he is my ex husband, the one I told you about","Rárá, Ọkọ mi tẹ́lẹ̀ rí ni, èyí tí mo sọ fún ẹ nípa ẹ̀"
808,That one that was cheating despite the fact that he was broke?,Èyí tí ó ń ṣe ìranu pẹ̀lú bí kò ṣe sówó lọ́wọ́ ẹ̀?
809,And you were the one feeding him,Tí ó jẹ́ pé ìwọ ni ò ń bọ́ ọ
810,You remember vividly,O rántí dáadáa
811,I remember it well,Mo rántí dáadáa
812,That guy was not broke. He's rich,"Owó ò sá fẹ́rẹ́ lọ́wọ́ ọkùnrin yẹn, ó ní owó lọ́wọ́"
813,"Yes, I remember you said he bought her that car ","Bẹ́ẹ̀ ni, mo rántí pé o ní òun ló ra ọkọ̀ yẹn fún un"
814,Thank God I have you now,Olúwa ṣeun pé mo ní ìwọ nísìnyí
815,"I have told you, let's take this very slow ","Mo ti sọ fún ẹ, jẹ́ ká fi sùúrù ṣe èyí"
816,Very slow? Something like this?,Ká fi sùúrù ṣe é? Báyìí àbí?
