English,Yoruba
"In a statement, the Assistant Director, Public Affairs of LAWMA, Mrs. Folashade Kadiri said that adequate measures had been put in place to ensure that the celebration is observed in a filth-free environment.",Igbá kejì ọ̀ga àgbà àti alámòjútó Abilékọ Fọláshadé Kádírì ní ètò gbogbo ló ti wà nílẹ̀ láti ri wípé àgbègbè tí àwọn ènìyàn tí ń ṣe àjọyọ̀ ọdún wàní mímọ́
She said LAWMA would be distributing free trash bags to residents for easy storage of extra waste that would be generated during the period.,Arábìnrin náà tún wá sọ pé Àjọ LAWMA yóò pín àpò ìdàdọ̀tí sí ní ọ̀fẹ́ fún àwọn olùgbé agbègbè yìí láti kó àwọn ìdọ̀tí náà síi ní àsìkò pọ̀pọ̀sìsì ọdún.
The Police Service Commission has approved with immediate effect the dismissal of nine senior Police officers for gross misconduct.,Ilé Isẹ́ Olọ́ọ̀pá ti fi ọwọ́ sí yíyọ àwọn Ọ̀gá agbófinró mẹ́sàn án lẹ́yẹ ò sọkà látàri ìwà ìbàjẹ́ wọ́n.
"This was part of the outcome of the plenary meeting of the Commission, which held in Abuja on March 26 and 27, 2019, presided over by its Chairman, Musiliu Smith, a retired Inspector-General of Police, adding that the commissioner also approved severe punishment for ten office.","Níbi àbájáde ìpàdé tó wáyé ní ìlú Àbújá ní ojọ́-kẹrìndínlọ́gbọ̀n àti kẹ́tàdínlọ́gbọ̀ oṣù ketà ọdún 2019, lábẹ́ Alága ìyen Ọ̀gá Àgbà tẹ́lẹ̀rí fún àwọn Ọlọ́ọ̀pá Ọ̀gbẹ́ni Musiliu Smith, ó fi kún pé àjọ náà buwọ́lu ìjìyà ọlọ́kan ò jọ̀kan fún àwọn òṣìṣẹ́ Ọlọ́ọ̀pá méwàá tó tasẹ̀ àgèẹ̀rẹ̀ sí òfin."
"According to the statement, those dismissed were Abdul Ahmed, Adamu Abare, Osondu Christian, Samson Ahmidu and Pius Timiala, Agatha Usman, Esther Yahaya, Idris Shehu and Usman Dass.","Látàrí ọ̀rọ̀ tí wọn fi léde, Àwọn tí wọn dá dúró ni, Abdul Ahmed, Adamu Abare, Osondu Christian,Samson Ahmadu,Pius Timiala,Agatha Usman,Esther Yahya,Idris Sheu,Usman Dass."
The Commission further requested the acting IG to furnish it with information on the punishment meted out to other officers mentioned in the Police Investigation Reports.,Àjọ náà tọrọ lọ́wọ́ Ọ̀gá àgbà Ọlọ́ọ̀pá pé kí wọn ṣàlàyé lẹ̀kúnrẹ́rẹ́ irú ìjìyà tí wọn fijẹ èyíkéyìí agbófinró tí adárúkọ nínú ìwádìí àwọn ọlọ́ọ̀pá.
OCCUPATIONAL HAZARDS,ÌJÀǸBÁ ẸNU IṢẸ́
Over two point seven million people die from occupational accidents and work related diseases annually worldwide.,Ó ju Mílíònù méjì ó lé léèédégbèrín ènìyàn ló ń pàdánù ẹ̀mí wọn látàrí ìjànbá ẹnu isẹ́ àti àrùn tó fara pẹ́ isẹ́ ṣíṣe lọ́dọdún ní àgbáyé
"The Permanent Secretary Ministry of Labour and Employment, Mr. William Alo said most immeasurable human suffering and catastrophe caused by poor occupational safety and health practices and conditions are largely preventable.",Akowé àgbà fún ètò ìgbani sí iṣẹ́ Ogbeni William Alo ní òdiwọ̀n aláèlẹ́gbẹ́ ni ìyà tí àílàbò tó fí ń jẹ àwọn òṣìṣẹ́ àti gbígbìnyànjú ìlera àti ìdojúkọ tó ṣe faradà
"He said would continue to develop and review policies, legislative and regulatory frame work critical to achieving sustainable improvement in safety and health standards in the work place.","Ò ní àwọn túnbọ̀ ma tẹ̀síwájú àti láti ṣe àgbéyèwò ìlànà, òfin àti àwọn ètò tó lágbára láti ripé ìlọsíwájú bá ètò àbò àti ìlera tó làmìlaka ní ẹnu isẹ́"
"Contributing, the International Labour Organisation, ILO, Country Director in Nigeria, Mr. Denis Zulu said Nigeria had been consistent in commemorating the World Day for Occupational Safety, noting that the celebration gives an opportunity to see how much progress has been made in safety and health at the work place.","Nínú ọ̀rọ̀ tí Ọ̀gá àgbà fún Àjo tó ń mójútó ọ̀rọ̀ àwọn òṣìṣe lágbàáyé, ẹ̀ka ti Orílẹ̀ èdè wa (Internàtional Labour Organisàtion Organisàtion) iyen Ọ̀gbẹ́ni Denis Zulu ni Orílẹ̀ èdè wa kúndún láti ma sàmì àyájó yìí láti lè fi mọ ìtẹ̀síwájú àti ibi tóyẹ ki wọn dojú isẹ́ ko nípa èto àbò ti ìlera lẹ́nu isẹ́."
ROAD SAFETY,Ẹ̀SỌ́ ALÁÀBÒ
"Motor-cyclists and tri-cyclists caught driving against traffic in Lagos, would be subjected to psychiatric tests while their motor-cycles and tricycles will be seized.","Àwọn awakò kẹ̀kẹ́ elẹ́sẹ̀ mẹ́ta àti àwọn Olọ́kadà tó bá lòdì sí òfin ìrìnnà ìpínlẹ̀ Èkó ni wọn yóò o kólọ sí ibi tí wọ́n ti ń yẹ àrùn ọpọlọ wò, tí ìjoba yóò sì gbẹ́sẹ̀ lé kẹ̀kẹ́ tàbí irúfẹ́ ọ̀kadà bẹ́ẹ̀."
"The Lagos State Sector Commander of the Federal Road Safety Corps, FRSC, Mr. Hyginus Omeje stated this at a sensitization programme organized for riders and passengers, safety in IfakoIjaiye Local Government.","Olùdarí fún Àjo Ẹ̀ṣọ́ Àrìnyè Ọ̀gbẹ́ni Hyginus Omeje ló kéde ọ̀rọ̀ yìí lásìkò tí wọ́n ńṣe ètò ìdánilẹ́ẹ̀kọ́ tí ìjọba gbé kalẹ̀ pẹ̀lú àwọn Oníkẹ̀kẹ́,Ọlọ́kadà àti àwọn èrò wọn ní Ìjoba Ìbílẹ̀ Ìfàkọ̀ Ìjàyè."
"Represented by Mr. Ofure Ihenacho, Mr. Omeje said road users had a right of way and urged them to use the highway responsibly.",Ogbeni Ofure-Ihenacho tó sojú fún-ún níbi ètò ọ̀wún ni àwọn awakọ̀ yí ní ẹ̀tọ́ sí ojú òpópónà tósì tún nbẹ̀ wọ̀n láti lo ọ̀nà gẹ́gẹ́bí ọmọlúwàbí.
"The FRSC Lagos boss, also enjoined them to ensure that their passengers sit properly.",Ọ̀gá àgbà yìí tún ránsẹ́ pé kí wọ́n ri dájú pé àwọn èrò tí wọ́n bá gbé jóòkó bótitọ́.
"In a remark, the Council Chairman, Apostle Oloruntoba Oke, urged riders to have a change of attitude and see their job as critical to other road users.",Nínú ọ̀rọ̀ Alága Kansulu yìí Apostle Ọlọruntoba Òkè lóti ńrọ àwọn Ọlọ́kadà àti oní kẹ̀kẹ́ láti yíí ìwà wọn padà kí wọn sì rí iṣẹ́ wọn bíi iṣẹ́ ẹlẹgẹ́ pẹ̀lú àwọn tí wọn jọ ńlo ojú ọ̀nà.
"The African Union (AU) has said that it is ""with deep regret"" that the military authorities in Sudan have not handed over power to civilians.",Àjọ Africa Union ní ò seni láàánu pé àwọn Ológun omo ilẹ̀ Sudan kọ̀ láti gbé ìjoba ilẹ̀ náà fún Alágbádá.
The AU had given the military fifteen days Altimatum to transfer power shortly after President Omar al-Bashir was overthrown three weeks ago.,AU ti fún àwọn ológun ní gbèndéke ọjọ́ méẹ̀dógún láti gbé ìjọba fún Alágbádá lẹ̀yín tí wọ́n ti gba ìjoba lọ́wọ́ Ààrẹ Omar al-Bashir ní ọ̀sẹ̀ mẹ́tta sẹ́yín.
"The African Union has also given the coup leaders another 60 days to step down in favour of civilians, saying If they fail to do this Sudan will be suspended from the AU.","Bákan náà ni wọ́n tun fún olórí adìtẹ̀ gbàjọba ní ọgọ́ta ọjọ́ láti gbé ìjọba sílẹ̀ fún alágbádá, bí wọ́n bá kùnà àwọn yóò yọ orílèdè sudan kúrò ní Africa Union."
The military leaders have been holding discussions with protest leaders and opposition figures on how to manage the transition to democratic rule.,Ẹ̀wẹ̀ àwọn olori Ológun naa sì ti ń ṣe ìfọ̀rọ̀wérọ̀ pẹ̀lú olórí àwọn ajìjàgbara àti àwọn alátakò bí wọn ṣe leè gbé ìjọba fún àwọn tí wọn ó fìbò yàn
BAMGBOSE/HOUSE OF REP,BANGBOSE/AṢOJÚ ILÉ ÌGBÌMỌ̀ AṢÒFIN
"The eight National Assembly under the leadership of the Senate President, Dr. Bukola Saraki and his counterpart at the House of Representatives Mr. Yakubu Dogara have been described as efficient and effective.",Ilé Ìgbìmọ̀ Aṣòfin ẹlẹ́èkẹ̀jọ lábẹ́ Aàre wọ́n Dókítà Bùkọ́lá Sàràkí àti Aka ẹgbẹrẹ rẹ̀ Yakubu Dogara tí wọ́n ń ṣojú nílé ìgbìmọ̀ aṣojú ṣofín ni wọ́n ti júwe gẹ́gẹ́bí aṣíwájú rere tó si ń fẹ́ ìlọsíwájú ilẹ̀ yíì.
"The assertion was given by a member of the Green chambers representing Badagry Constituency at the National Assemblies. Mr. Bamgbose, said that the eight assembly performed creditably all members of the chamber placed national interest above individual interests. Mr. Bamgbose who stressed that as a member of the House, he has been able to also affect his constituents positively though various empowerment programmes, ranging from agriculture, crafts and many artisans within Badagry Federal Constituency. Mr. Bamgbose thanked Badagrians for giving him the opportunity to serve and promised to continue to deliver more dividends to his people.","Ọ̀mọ ilé ìgbìmọ̀ Aṣojú-ṣòfin tó ń ṣojú Àgbádárìgì Ọ̀gbẹ́ni Joseph Bamgbose ló sọ ọ̀rọ̀ yí lásìkò tó ńgbé o ríyìn fún wọ̣n pé èróngbà ìjọba ló mumú láyà àwọn aka ẹgbẹ́ ilé ìgbìmọ̀ aṣòfin ẹlẹ́ẹ̀kẹjọ, Óní gẹ́gẹ́ bíí ọmọ ilé ìgbìmọ̀ aṣòfin ọ̀hún tisa ipa ribiribi láti mú ayé dẹrùn fún àwọn ènìyàn agbègbè rẹ̀ látàrí ètò ìrónilágbára lórí ètò Ọ̀gbìn, isẹ́ ọnà ti ọ̀pọ̀lọpọ̀ oníṣẹ́-ọwọ́ náà si rí gbà láti jábọ̀ fún àwọn tó lọ sojú fún labuja bákan náà, Ódúpẹ́ púpọ̀ lọ́wọ́ àwọn agbègbè rẹ̀ fún ore-òfẹ́ tí wọn fún láti ṣojú wọn ní ilé ìgbìmọ̀ aṣòfin ósì ṣ̣e ìlérí pé òun kò ní já àwọn ènìyán náà kulẹ̀ lọ́jọ́-kọ́jọ́."
"The inspector general of police Mohammeed Adamu, has called for stiffer law against kidnapping, banditry and other heinous crimes.","Ọ̀gá Ọlọ́ọ̀pá Mohammed Adamu tí bèrè fún ìjìyà tó gbópọn lórí àwọn ajínigbé, Idúnkokò mọ́ni tàbí ìwà-Ọ̀daràn míì."
IGP Adamu made this known in Abuja while addressing a delegation of the Nassarawa State Chapter of the association of Lagos Government of Nigeria led by Alhaji Aminu Muazu Maifata during a Sallah visit.,Adamu sọ̀rọ́ níbi ìpàdé àwọn Aṣojú Ọmọ ìpínlẹ̀ Nasarawa ẹ̀ka ti Èko lábẹ́ Alhaji Aminu Muasu Maifata lásìkò ọdún Sallah.
"Mr. Adamu who stated the feats recorded so far by “Operation Puff Addent in the ongoing fight against criminality nationwide, said since its launch in April 5, 2019, the team had rescued sixty-three kidnap victims.",O ní látì ìgbà tí wọ́n ti ṣe ìgbékalẹ̀ Puff Addent ni Ọjọ́ karun ún oṣù kerin ọdún 2019 ni Àjọ ọ̀hún ti gba ènìyàn bi métàlélọ́góta kalè lọ́wọ́ àwọn ajínigbé.
"According to him, a good number of cases are being prosecuted in courts across the federation, while several others are at investigation level.",Ó fikún ọ̀rọ̀ rẹ̀ pé púpọ̀ lára àwọn ẹ̀sùn tówà nílé ẹjọ́ ni ìwáàdí nlọ lórí ẹ̀ àti àwọn ẹ̀sùn míì.
"The Police boss commended his mentor for a good job, and maintained that the mind boggling arrests and arms recoveries were a testament to the efficiency of the rescue team.",Ọ̀gá ọlọ́ọ̀pá gbóṣùbà ràbàndẹ̀ fún olùtónisónà rẹ̀ fún iṣẹ́ ribiribi ó sì tẹ̀síwájú pé ohun náà lófa ti àṣeyọrí àwọn ọlọ́ọ̀pá olùgbanisílẹ̀ tí wọn rí àwọn ọ̀daràn mú pẹ̀lú àwọn oun ìjà tí wọn rígbà.
"As part of efforts to enhance the gredibility and intergrity o the Nigerian Ship Registry, the Nigerian Maritime Administration and Safety Agency, NIMASA, has unveiled new certificates for fishing vessels, cabotage bare boat charger vessels and cabotage wholly Nigerian vessels.",Lójúnà àti mú ìdàgbàsékè bá ètò lílọ bíbọ̀ ọkọ̀ ojú omi ní ìrọ̀rùn ló mú Nigeria Maritime Administràtion and safety Agency (NIMASA) ṣe ìfilọ́lẹ̀ àwọn ọkọ̀ ńlá-nlá ayára bí àṣá lórí omi tó jẹ́ ti àwọn Apẹja tó sì ní ohun èlò ìgbàlódé nínú láti mú ìdàgbàsókè bá ẹ̀ka yìí.
"NIMASA, Director General, Dr. Dakuku Peterside who unveiled the certificate in Lagos during an interactive forum with ship owners.",Ògá àgbà àjọ òhún Dókítà Dakuku Peterside ló ṣíṣọ lórí ìwé èrí ní ìlú èkó ní àsìkò ìfikùn-lukùn pẹ̀lú àwọn oní ọkọ̀ ojú omi náà.
"Dr. Dakuku stated that Nigeria’s ship currently ranks second in Africa and forty-six globally according to the international maritime organisations ranking. At the end of the highly interactive forum, the ship owners expressed their willingness to partner with NIMASA to realise it’s set objectives to boost the intergrity of indigenous ships in the international community.","Ọ̀mọ̀wé Dakuku ṣàlàyé pé ọkọ̀ ojú omi orílèdè Nigeria wà ní ipò kejì ní áfíríkà báyìí àti mẹ́rìn-dín-ní-àdọ́ọ́ta ní àgbáyé gẹ́gẹ́ bí international maritime organization ṣe fi léde nínú ìgbéléwọ̀n wọn. Ní ìgbẹ̀yìn ìfọ̀rọ̀wánilénu wò tó lékenkà, Àwọn ọlọ́kọ̀ ojú omi fi ìdùnú wọn hàn láti bá àjọ NIMASA ṣiṣé papọ̀, láti leè ṣàṣeyọrí nínú èròńgbàwon láti jẹ́kí ọkọ̀ ojú omi tiwatiwa jẹ́ ìtẹ́wọ́gbà ní àgbáńlá ayé"
"The Special Adviser to Governor Babajide Sanwo-Olu on local government and chieftaincy Matters, Mr. Bayo Isinyemi has been described as a grassroot politicians who has played a vital roles in the lives of the less previledge especially amongs All Progressive Congress Party members in Mushin and Oyuwoye area of Lagos State.",Ọ̀gbẹ́ni Bayọ lsinyẹmi tó jẹ́ Olùbádámọ̀ràn Gomina Sanwo-Olu lórí ọ̀rọ̀ ìjọba ìbílẹ̀ àti oyè jíjẹ ni Olóyè Abdul Raman Rafiu Apena ti ṣe àpèjúwe rẹ̀ gẹ́gẹ́bi Olóṣèlú tó ṣe fi Ọkàn tán tó sì ń kó ipa rere láti ran àwọn aláèní lọ́wọ́ pàápàá jùlọ nínú Ẹgbẹ́ òṣẹ̀lú All Progressive Congress Mushin àti Ojúwòyè ní agbègbè ìpínlẹ̀ Èkó.
This was a statement of an elder Statemen Alhaji Chief Abdul Ralmon Rufai Apena as a goodwill message to mark the seventy years birthday of Mr. Bayo Osinyemi.,Ọ̀rọ̀ apinlẹ̀kọ yìí wá láti ẹnu àgbà olóṣèlú Olóyè Abdul Ramon Rafiu Apena ni ó júwe Ọ̀gbẹ́ni Bayọ lsinyẹmi bẹ́ẹ̀ nínú iṣẹ́ ìkíni kú ayẹyẹ Àádọ́rin ọdún wọn.
Alhaji Apena who is the Balogun Ododowo Ojuwoye expressed satisfacion in the humility and worthy life style of the celebrant which is worthy of emulation. Alhaji Apena further prayed for the celebrant.,"Alhaji Apena tí ó jẹ́ Balogun Ododowo Ojúwòyẹ̀ fi ìdùnú rẹ̀ hàn lórí ìgbé ayé ìrẹ̀lẹ̀ àti ti ọmọlúàbí tí ọlọ́jọ́ ìbí náà ń gbé, ìgbéayé tó ṣe tẹ̀lé ni, Alhaji Apena tún tẹ̀síwájú láti ṣe àdúrà fún ọlọ́dún náà."
"The Chairman of Ikosi-Isheri Local Council Development Area, Princess Samiat Bada has restated her commitment to the wellbeing of the people in the council area.  Princess Bada who stated this after administered oath of office on her vice Chairman, Alhaji Mukaila Adisa at council secretariat Ikosi said her administration would focus on infrastructural development, empowerment of aged persons, widows and the youths so as to live comfortable life. She enjoined all tax paying stakeholders in the council area to pay their levies and rates to the council purse as at when due to continue to enjoy dividends of democracy.","Alágá ìdàgbàsókè Ìkòsì Ìṣhẹ́ri Ọmọbabìnrin Samiat Badà ṣe ìlérí fún àwọn ènìyan rẹ pé Àlàáfíà àti ìdùnnú wọn loún yóò wá ni ìgbà gbogbo o so ọ̀rọ̀ yìí nígbà tí ó ṣe ìbúra fún igbákejì ẹ Alhaji Mukaila Adisa àti pe ètò ìrónilágbára onígbà dégbà fún àwọn opó, àgbàlagbà àti àwọn ọ̀dọ́ bákan náà ló tún rọ àwọn olùgbé láti máa san owó orí lásìkò ki wọn lè ma jẹ ìgbádùn ìjọba síwájú si."
"She expressed her appreciation to all APC Chieftains in Kosofe Federal Constituency for their support. The swearing of the Vice Chairman become necessary following the death of former council Chairman, Alhaji Abdul-Fatai Oyesanya which led to the elevation of Vice Chairman, making the position of chairman position vacant.","Ó dúpẹ́ lọ́wọ́ gbogbo àwọn àgbà ẹgbẹ́ APC ti àgbègbè kòsòfẹ́ federal constituency fún ìfọwọ́sowọ́pọ̀ wọn. Bíbúra fún igbákejì alága wáyé látàrí ìpapòdà alága àná, Alhaji Abdul-fatai Oyesanya tósì jásí ìgbéga igbákejì alága, Nígbàtí àyè alága sófo"
"The Wife of Lagos State Governor, Dr. Ibijoke Sanwo-Olu has appealed to Muslim faithful in the state to allow the virtues of the just concluded Ramadan period to reflect in their actions, public conduct and interpersonal relations.","Aya Gómìnà ìpìnlẹ̀ Èkó Dọ́kítà Ìbíjọkẹ́ Sanwó-Olú ti rọ gbogbo ẹlẹ́sìn Mùsùlùmí láti máṣe yẹ̀ kúrò nínu ìwà rere tí wón gbéwọ làsìkò Ramadan tó kásè ńlẹ̀, kí wọn jẹ́ kójẹ yọ nínú àwon ìwà wọn, àti ìhùwàsí wọn ní àwùjọ àti ní àrin ara wọn."
"Dr. Sanwo-Olu made the appeal at a special get together to mark eid-el-fir at the Lagos House Alausa Ikeja and he advised the faithful to always remember the essence of the month and continue with the principles of the Holy month of Ramadan which are love, peace and happy co-existence.","Dókítà Sanwo-Olu rọ̀ wọ́n níbi Ìrun Odún Eild-el-fitri ní Aláùsá ní Ìkẹjà, ó ní kí wọn máṣe gbàgbé ẹ̀kọ̀ ti osú Lamulana kọ́wa nípa ìfẹ́, Àláafíà àti ìpamọ́ra láìní ẹlẹ́yàmẹyà nínú."
"In his remark, Governor Babajide Sanwo-Olu who thanked residents for their support and solicited their continued support said very soon, a number would be released which resident can send complains about roads needing rehabilitation for quick response. Reiterating his administration’s zero tolerance on indiscriminate dumping of refuse and flouting of traffic rules the Governor said his administration will continue to call on residents to ensure the successful implementation of its policies.",Nínú ọ̀rọ̀ Gómìnà Sanwó-Olú ló ti dúpẹ́ lọ́wọ́ àwọn olúgbé fún ìfọwọ́sopọ̀ wọn tó sì tún ṣe ìlérí pé láìpẹ́ ojú òpó kan máa tó jáde fún ará ìlú láti máa fi kàn sí ìjọba bákan náà lótún óní gẹ́gẹ́ bí ẹṣe mọ̀ pé ìjọba yìí kònífi àyè gba ìgbàkugbà fún àwọn tó ń dalẹ̀ sí ibi tí kòtọ́ àti àwọn tí wọn ń rú òfin ìrìnà gómìnà tún ní ìjọba òun kòní káàárẹ̀ láti rii pé àgbékalẹ̀ òfin àti àfojúsùn òun múnádóko.
It was also reported that prayer were offered for the success of the administration peace in Lagos State and Nigeria by the leader of Imams while gifts were presented to youth who participated in Quran recitation and quiz competition.,"Akọ̀rọ̀hìn jábọ̀ pe nibe wọn gbàdúrà fún ìṣèjọba àlàáfià ìpìnlẹ̀ Èkó àti Nigeria láti ẹnu aládarí àwọn lèmọ́mù, tí wọn sì tún ṣe kóríyá fún àwọn ọ̀dọ́ tó díje nínú kíka àkọ́sórí Qurani àti ìdíje ìwé."
"The Join Admissions and Matriculation Board, JAMB said that it has not published the national and general minimum cut-off marks for placement of candidates into the nation’s tertiary institutions as speculated in some quarters.","Àjọ JAMB ní àwọn kò ì tí kéde iye Gbèndéke máàkì tí àwọn tó ṣe ìdánwò àṣewọlé sí ilé èkó Ifásitì, bí àhesọ ṣe lùgborokan."
"The board’s Head Media and Information, Dr. Fabian Benjamin made this known while speaking with the newsmen in Lagos. He described the information is fake and advised candidate to disregard such information. Dr. Benjamin explained that the next policy meeting would be held on Tuesday, June 11 to determine the cut-off mark.","Olórí Àjọ Jamb ti ẹka Ìròyìn àti ìpolongo, Dọ́kíta Febian Benjamin ló jẹ́ kí èyí di mímọ̀ nígbàtí ń bá àwọn Akọ̀ròyìn sọ̀rọ̀ ní ìlú Èkó, ó ní kòsí òtítọ́ nínú ọ̀rọ̀ tí àwọn akẹ́kọ̀ọ́ náà ń gbọ́ kiri ó sì gbà wọ́n ní Ìmọ̀ràn pé kí wọn da ọ̀rọ̀ náà nù sígbó. Dókítà náà tún tẹ̀síwájú láti ṣàlàyé pé ọjọ́ kọkànlá oṣú kẹfà ni ìpàdé míràn máá wáyé lórí máàkì tí wọn yóò fi ṣe gbèndéke."
He promised that the board will continue to provide information to the public on its processes and activities at every stage.,Ò ní Àjọ Jamb yóò ma fi tó wọn létí bí nǹkan bá ṣe ń lọ lẹ́sẹsẹ.
"The campaign organization of the All Progressives Congress candidate for the position of speaker in the ninth House of Representatives, Mr. Femi Gbajabiamila has denied claims of criminal allegations against him.",Olúpolongo ìbò sí ipò Agbẹnugan ilé ìgbìmọ̀ Aṣòfin ẹlẹ́ẹ̀kẹsàn án Ọ̀gbẹ́ni Fẹ́mi Gbàjàbíàmílà ti tako ẹ̀sùn Ọ̀daràn tí wọ́n fi kàn án.
