English,Yoruba
"The Director General of the Femi Gbajabiamila Ahmed Wase Campaign organization, Mr. Abdulmumuni Jubrin stated this at a news conference in Abuja. He insisted that Gbajabiamila has not been served any court document hence he would be on floor of the Green Chamber to participate in the election on June eleven despite the campaign of calumny.","Abdulmumuni tó jẹ́ Ọ̀gá àgbà fún ìpolongo ìbò fún Fẹ́mi Gbàjàbíàmílà ìyẹn Ahmed Wase, ní kò sí ilé ẹjọ́ tó fún Gbàjàbíàmílà ní ìwé ìpẹ̀jọ́ láti wá jẹ́jọ́ àti wi pe níwọ̀n ìgbà tí kò ní ẹ́jọ kankan láti jẹ́ o lẹ́ẹ̀tọ́ làbẹ́ òfin láti kópa nínú ètò ìdì̀bò ọjọ́ kọkànlá oṣù kẹfà Ọdún yìí."
Mr. Jubril also said that the Inspector General of Police had been petitioned and urged to go after the leadership of the coalition of united political parties with a view to investigate the source of their information and to identify their collaborators in the federal parliament.,Ọ̀gbẹ́ni Jubrin ní Ọ̀gá àgbà Ọlọ́ọ̀pá lẹ́jọ́ kósì rii pé ó tẹ̀lé àwọn adarí ẹgbẹ́ òṣèlú parapọ̀ láti rí I pé ó ṣe ìwáàdí ibi tí wọn tí rí àhesọ ọ̀rọ̀ wọn àti pe àwọn wo ni agbẹ̀yìnbẹbọjẹ́ láti ọ̀dọ̀ ìjọba àpapọ̀ tó ń ṣiṣẹ́ pẹ̀lú wọn.
He said that Gbajabiamila has instructed his legal team to sue the cup leadership for defamation of character.,Ẹ̀wẹ̀ Gbàjàbíàmílà náà ti darí ikọ̀ amòfin rẹ̀ ní ìlànà òfin láti tawọn lójì lórí ìbanilórukọjẹ́
"A former lawmaker representing Kosofe Federal Constituency at the House of Representatives, Mr. Dayo Bash-Alebiosu has asked Muslim faithful to emulate the virtues of Prophet Mohammed.","Omo ilé ìgbìmọ̀ aṣójú-ṣòfin tẹ́|ẹ̀rí fún Kòṣọ̀fẹ́ Ọ̀gbẹ́ni Dayọ Bash Alébíoṣù ní kí gbogbo Ẹlẹ́sìn Islam, o kọ́ ìṣe àti ìwà Òjíṣẹ́ ńlá Mohammed."
Mr. Dayo Bash made this known while speaking to newsmen during the celebration of the Eid-el-fitri to mark the successful end of the one month of fasting.,Ọ̀gbẹ́ni Dayo Bash sọ èyí di mímọ̀ nígbà tó ń bá àwọn akọ̀ròyìn sọ̀rọ̀ lásìkò pọ̀pọ̀ṣìnṣìn ọdún Eid-el-fitri tí afi sorí ìparí àwẹ̀ olóṣù kan Ramadan.
"Mr. Bash sought for prayers for the success of all the leaders in the country especially President Muhammadu Buhari and the Lagos State Governor, Mr. Babajide Sanwo-Olu.",Bash ni kí gbogbo Aṣíwájú ẹ̀sìn ó máa gbádùrá fún Ààrẹ Buhari àti Gómìnà Sanwo-Olu ti ìpìnlẹ̀ èkó.
"He also enjoined the faithful to use this season to pray for peace, prosperity and unity of Nigeria.",Ò tún rọ̀ àwọn ará ìlú láti mágba àdúrà fún Orílẹ̀ èdè wa láti lo àsìkò yìí láti gbàdúrà fún àlááfíà àti ìṣòkan Nigeria.
"The Lagos State Governor, Mr. Babajide Sanwo-Olu has restated his commitment to collaborate with residents and people of the state for successful implementation of his administration’s policies and programmes.",Gómìnà ìpínlẹ̀ Èkó Ọ̀gbẹ́ni Sanwó-Olú titún jẹ́ kí ìfarajì rẹ̀ pẹ̀lú àwọn olùgbé ìpínlẹ̀ èkó fún àṣeyọrí gbogbo àfojúsùn àti ètò ìṣèjọba yìí
"Governor Sanwo-Olu who said tis when he hosted Muslim faithful in Lagos House, Alausa, Ikeja to mark 2019 Eid-el-fitri informed the gathering that his government would soon release emergency hotlines to the public to call the Lagos State Public Works for immediate fixing of pot-holes and roads need urgent repairs.",Gomina sọ̀rọ̀ yìí lásìkò tó n gba àwọn Ẹlẹ́sìn Musulumi Òdodo lálejò nínu Ọgbà ìjọba Aláùsá ní Ìkẹjà láti sàmì Eid-el-fitri tó sí ṣe ìlérí pé ojú kan máa tó jáde ti àwọn ara ìlú yóò malò láti lè mafi tó ìjọba létí lórí àwọn ojúnà tó nílò àtúnṣe kí wọn le tètè tunṣe. Ò tún rọ̀ wọn láti bẹ Ọlọ́run fún àlááfíà.
"The Anti-Cultism Unit of the Nigeria Police has urged hoteliers in Lagos State to be more security conscious by monitoring activities of cultists, who use hotels as their meeting points.",Àwọn ọlọ́ọ̀pá ti pe àkíyèsí àwọn Oníṣòwò ilé ìtura láti máa wà ní ojúlalákàn fi ńṣọ́rí nígbà gbogbo láti má wo lílọ bíbọ̀ àwọn ọmọ ẹlẹ́gbẹ́ òkùnkùn bóṣe jẹ́pé ilé ìtura nibi ìpàdé wọn.
"The Commander, Anti-cultism Unit, Mr. Udom Uduak gave the charge during a meeting with Hoteliers, community leaders and local security men at the Gbagada Police Division, as part of measures by police to address the prevailing cult activities.",Olùdarí àwọn Ẹ̀sọ́ tó ń gbógun ti ẹgbẹ́ òkùnkùn Ọgbẹ́ni Udom Udoak lo kéde ọ̀rọ̀ nígbà tó n ṣe ìpàdé pelu àwọn Olórí àdúgbò àti Onílé-ìtura àti àwọn Ọdẹ ní agbègbè Gbàgádà lórí akitiyan àwọn ọlọ́ọ̀pá láti dẹ́kun ṣíṣe ẹgbẹ́ òkùnkùn
"Mr. Uduak charged hotel owners to improve the technological watch of their hotels by embracing electronic surveillance, such as CCTV. He also implored them to be alert and work with the police to bring them to book, by reporting them to the police, whenever there is any sign that identifies them as a cult group.",Uduak rọ gbogbo àwọn tó ní ilé ìtura láti máa lo ẹ̀rọ ònmọ̀ CCTV kí wọ́n si ma fi tó àwọn ọlọ́ọ̀pá létí nígbàkigbà tí wọ́n bá kẹ́ẹ́fín wọn.
"The Lagos State Water Corporation says the ongoing road construction along the Lagos-Abeokuta expressway is responsible for the disruption in supply to Iyana-Ipaja, Egbeda, Dopemu, Orile Agege, Idimu, Isheri Olofin and other adjoining communities.","Àjọ olómi ìpìnlẹ̀ Èkó ni Ojúnà tí wọ́n ń ṣe ní Ojúnà márosẹ̀ Èkó sí Abéòkúta ló ṣe ìdíwọ́ fún omi tíkò já gaara fún àwọn olùgbé Ìyànà-Ìpájà, Ẹgbẹ́dá,Dọ̀pẹ̀mú,Orílé Agége,Ìdímù,Ìshẹri Olófin àti àwọn agbègbè tó kù."
"In a statement, the Lagos State Water Corporation Managing Director, Mr. Muminu Badmus explained that the corporation 1200 mm ductile pipe and water main/pipe supplying potable water to these areas were damaged by the construction activities.",Nínú ọ̀rọ̀ tí Olùdarí àgbà fún àjọ Olómi Ọ̀gbéni Muminu Badmus ṣe lálàyé pé àwọn ọ̀pá omi tó gbé omi sí àwọn ìlú yìí lóti bàjẹ́ lásìkò iṣẹ́ ojúnà.
He apologized to the residents and assured them that water supply would be restored as soon as possible.,Ó rọ̀ àwọn olùgbé láti máse bínú kí wọ́n mú sùúrù pé láìpé omi tójágara má tó padà sí ọ̀dọ̀ wọn.
"The Chairman of the Independent National Electoral Commission, Professor Mahmood Yakubu has described the nation’s current electoral act as problematic.",Alága àjọ elétò ìdìbò nì ilẹ̀ yìí Ọ̀jọ̀gbọ́n Mahmood Yakub ti ṣe àpéjùwe ìgbésẹ̀ fún ìgbaradì ètò ìdìbò èyí ti àwọn kan ńlòdì sí òfin.
He said a new legal framework must be put in place in order to address the irregularities being witnessed in the nation’s electoral process.,Ó ní ìgbèsẹ́ tuntun yìí ni láti lè jẹ́ kí ohun gbogbo lọ bótitọ́ tó sì bá ìlànà ètò ìdìbo mu.
"Professor Yakubu stated this during the 12th National delegates Conference of the Forum of State Independent Electoral Commissions of Nigeria held in Jos, Plateau State Capital.",Ọ̀jọ̀gbọ́n Yakubu sọ ọ̀rọ̀ yìí níbi ìpàdè Àjọ àwọn elétò ìdìbò ẹlẹ́kejìlá irúu rẹ̀ tó wáyé ní Jos olú ìpìnlẹ̀ Pleateu.
"The Chairman, who was represented by the Commission National Commission, National Commissioner and Chairman Information and Voter Education Committee, Festus Okoye said the current legal framework creates uncertainty and undermine the people’s confidence.","Alága tí àwọn lọ́ọ̀gálọ́ọ̀ga lọ ṣojú fún bí Alága àjọ tó ń ṣe àmójútó, Alága fún àwọn kọmíṣọ́ná àti Olùpolongo àti ọ̀gá lẹ́ka ìkọ́èkọ́ nípa ètò ìdìbò, Ọ̀gbéni Festus ní ìlànà yìí fé ní ọwọ́ àbòsí nínú tí kò sì fẹ́ jẹ́ ḱi àwọn ènìyàn ní ìgbàgbọ́ nínú wọn."
He made a case for an electoral law that would ensure the settlement of all pre-election matters at least sixty days before the commencement of an election.,"Ó ní Àjọ yìí ń ṣe àtúngbéyẹ̀wò tí yóò yanjú gbogbo àwọn awuyewuye tí ó ńṣẹ́ yọ kí á tó dìbò, ó kéré tán Ọgọ́ta ọjọ́ sí ìdìbò."
Professor Yakubu noted that party nomination had a tremendous impact on the preparations and conduct of election.,Ọ̀jọ̀gbọ̀n Yakubu ní eni tí Ẹgbẹ́ bá yàn ní ètọ̀ láti má gbaradì fún ìdìbò.
The INEC Boss added that removing names and logos of political parties and changing the names of party’s candidates until the eve of election an account of court orders and pronouncement is very problematic and confusing.,Ọ̀gá àgbà yìí tún ṣe kìlọ̀-kìlọ̀ pé yíyọ Orúkọ àti àmì ẹgbẹ́ òṣèlú àti pípàrọ̀ orúko aṣojú ẹgbẹ́ títí dí ọjọ́ kejì ìbò ní ìdarí àṣẹ ilé-ẹjọ́ àti polongo jẹ́ wàhálà àti ìdàmú.
There is a need to maintain peaceful and cordial relationship and obedience to the constituted authorities to fast-track development in any society.,A nílò láti máa gbé nínú ìrẹ́pọ̀ kí ìdàgbàsókè ó lè dé àgbègbè wa.
"This was the talking point of the Chairman of Ojokoro Local Council Development Area, Mr. Hammed Idowu Tijani in a message to the annual Ramadan lecture of the unified local government Muslim staff at the council secretariat in Ojokoro.","Gbólóhùn yìí ló ti ẹnu Alága ìdàgbàsókè Òjokòro Ọ̀gbẹ́ni Hammed Ìdòwú Tìjání wá, níbi wáàsí Àwè tó wáyé nínú ogbà káńsùlù wọn tó sì ń pàrọwà fún àwọn Òṣìṣè láti fi Ìmọ̀ sọ̀kan."
"The chairman who commended all members of staff of the Islamic faith in the council for peaceful manner in which they always conduct themselves and the cordial relationship being maintained with other religious groups, noted that Ramadan is for the cleansing of our bodies and souls with fasting and prayers for the spiritual renewal.","Alága gbé oríyìn fún gbogbo ọmọ ẹgbẹ́ tí ń ṣe iṣẹ́ mùsùlùmí òdodo pẹ̀lú ìwà pẹ̀lẹ́ ní gbogbo ìgbà niwọ́n má ń tọ́jú ara wọn pẹ̀lú ìbáṣepọ̀ tó dán mánrán tíwọn gbé ṣe pẹ̀lú àwọn ẹgbẹ́ ẹlẹ́sìn míràn, tún rán wọn létí pé àsìkò Ramadan jẹ́ èyí tí a fí nfọ Ọkàn àti ara mọ́ àti pẹ̀lú kámá ní ìwà rere sí omolàkejì láì wo ti Ẹ̀sìn tàbí Ìwà."
"He assure staff of the council, the continuous support of his administration towards the enhancement of the general welfares of every staff.",Bákań náà ló tún rọ̀ wọ́n láti má ṣe àtìlẹ́yìn tóyẹ ju ti tẹ́lẹ̀ lọ fún ìṣèjọba òun kí àwọn le ṣe àṣeyorì nítorí pé (Ẹnikan ki jẹ Awade)
"The council boss also expressed his excitement at the resounding Spiritual exploit of the renowned Islamic scholar, His Eminence Fadeelat Sheik (Dr.) Muyideen Ajani Bello carry’s, who was the guest speaker for the programme.",Ọ̀gbẹ́ni Tijani kò ṣàì dúpẹ́ lọ́wọ́ Ọníwáàsí ọjọ́ náà ìyẹn Fadiilat Sheik Ajani Bello fún Oúnjẹ èmí t́i wọ́n fi bọ́ wọ́n.
"President MuhammaduBuhari has inaugurated the Governing Board of the North East Development Commission, NEDC headed by retired Major General Paul Tarfa as the Chairman.",Àarẹ Mohammadu Buhari ti ṣe ìfilọ́lẹ̀ àwọn tí yóò máa ṣe àmójútó ìdàgbàsókè Àríwá Gúsù tó sì ti yan Ajagun fẹ̀yìntì Paul Tarfa gẹ́gẹ́ bí alága wọn.
"According to the President, the mandate of the commission is rebuilding the north east ravaged by the Boko Haram insurgency.",Nínú ọ̀rọ̀ Àarẹ ló ti ní ó yẹ kí irú àgbékalẹ̀ yìí ó wà lágbègbè ọ̀hún kí wọ́n le mójútó bí wọn yóò ṣe ṣẹ́gun àwọn Apanilékún Boko Haram tó ńda àlááfìa ilù wọn láàmú.
"While inaugurating the board at the council chamber in Abuja, President Buhari said that the establishment of the commission was in appreciation of the massive electoral support he received from the zone in the 2015 and 2019 general elections.",Ààrẹ ni àwọn ṣe èyí láti fi ẹ̀mí ìmoore hàn sí àwọn Ènìyàn yìí fún bí wọ́n ṣe fi ìbò gbé òwun wọlé 2015 àti 2019 ó sọ ọ̀rọ̀ ìfẹ̀mímoore hàn nígbà tó ńṣe ìbúra fún àwọn ikọ̀ yìí .
He said the board would assess coordination and harmonies and report all the intervention programmes and initiatives of the federal government to avoid duplication of effort and waste of scarce resources.,Aarẹ Buhari ní àwọn ikọ̀ yìí o ma jábọ̀ fún ìjọba tí wọ́n o ṣì maa ṣe ètò ìlanilóyẹ ìrónílágbára àti amáyédẹrùn tí àwọn dúkià ìjọba kò fi ní maa ṣòfò mọ́.
The President further explained that the inauguration of the commission was in fulfilment of the pledge of his administration to the people of the north-east geo-political zone and as part of the strategy for regenerating the socio-economic potentials of the geo-political zone after the devastating of the Boko Haram insurgency.,"Ó tẹnúmọ pe ìgbésè yíyan àwọn ènìyàn tí yóò ma ṣóju ìjọba, àti pé ó wà lára ìlérí tòún ṣe lásìkò ìpolongo ìbò láti mú ìdàgbàsókè bá ọrọ̀ ajé wọn kí ìpín tí́wọ́n náà le tẹ̀wọ́n lọ́wọ́ lẹ́yìn tí wọ́n bá ti rẹ́yìn àwọn ikọ̀ Boko-Haram."
"The Economic and Financial Crimes Commission, EFCC has promised to continue its current probe of the tenure of Senate President, Bukola Saraki when he was governor of Kwara State from 2003 to 2011.","Àjọ tó ń gbógún ti ìṣowó ìlú mọ́ku-mọ̀ku tí ní àwọn ṣì ńtẹ̀síwájú nínú ìwáàdí bí Àarẹ ilé ìgbìmọ̀ aṣòfin, Bukola Saraki, ṣe ná owó nígbà tó ṣe Gómìnà ìpínlè Kwara lọ́dún 2003 si 2011."
The anti-graft agency said that it has the mandate to get rid of the country of corruption no matter who is involved.,Àjọ yìí ní àwọn ò ní dẹ̀yìn níbi ìwáàdí ìwà àjẹbánu láì wo irúfẹ́ ipò tàbí àyè tí t̀í eni ọ̀hún lè jẹ́.
It said the Senate President has no need to be afraid as long as he has no skeleton in his cupboard.,Ténìyàn ò ba ṣe ohun Etùfù kòyẹ kó kíyèsí èhìnkùléni Àjọ yìí sọ fún Ààrẹ ilé ìgbìmọ̀ Aṣòfin.
"The agency which made this known through its Acting Head of Media and Publicity, Mr. Tony Orilade said it will conduct a legitimate forensic inquiry into Saraki’s tenure as governor.",Tony Oríkóládé tó jẹ́ Olórí léka ìròyìn fún àjọ (EFCC) ní àwọn yóò ṣe ìwá ìfín ìdikóko bí ó ṣe náa owó ìpìnlẹ̀ Kwara nígbà tó ńṣe Gómìnà ní ìpìnlẹ̀ kwara.
"Meanwhile, Senate President Saraki has alleged that EFCC’s inquest was a plot to intimidate and frame him up.",(Ọmọ aifọ lorò ńgbé) lómú Aṣòfin Bùkọ́lá Sàràkí fèsì pé Ìròyìn àgbélẹ̀ro àti ìbanilórúkó jẹ́ lásán ni ọ̀rọ̀ yìí.
"The Senate has confirmed the appointment of the former Deputy Governor of the Central Bank of Nigeria, Mr. Tunde Lemo as the Chairman of the Federal Road Maintenance Agency. The lawmakers adopted the reports of the committee on FERMA recommending Mr. Tunde Lemo and seven others for the agency’s board.","Àwọn Aṣòfin ti yan igbákejì Ọ̀gá àgbà tẹ́lẹ̀rí fún ilé ìfowópamọ́ Erinlónibú orílẹ̀ èdè wa Ọ̀gbẹ́ni Túndé Lemo gẹ́gẹ́bí Alága fún Àjọ tó ńṣe àtúnṣe àwọn òpópónà tó jẹ́ ti ìjọba àpapọ̀, Àwọn aṣòfin tẹ́wọ́gba àbọ̀ áwọn ìgbìmọ̀ (FERMA) tí wọ́n fi ẹnu kòsí yíyan Lema gẹ́gẹ́bí alága wọn pẹ̀lú àwọn méje mìíràn láti máa ṣe ìṣàkóso."
"Nurudeen Rafindadi was confirmed as the Managing Director, the Executive Directors are Buba Abdullahi Babagana Aji, Shah Abdullah, Loretta Aniagolu, Mujeedu Dako and Vincent Kolawole.","Nurudeen Rafindadi ni wọ́n yàn sí ipò Olùdarí Àgbà fún àjọ yìí àti àwọn tí wọn yóò jọ ṣiṣé pọ̀ bí Buba Abdulahi Babangana Aji,Sha Abdulahi,Lorreta Aniagholu,Mujideen Dako àti Ọ̀gbẹ́ni Vincent Kọ́láwọlé."
"The Chairman of the committee, Senator Magnus Abe, said the panel found the nominees worthy of the appointments during their screening.","Alága Ìgbìmọ̀ yìí Senator Magnus Abe ní, nínú ìwáàdí làwọn tí ríi pé àwọn ènìyàn yìí yẹ ní ipò Aládarí yìí."
"The Federal Executive Council FEC, has approved over nine hundred million naira for building residential accommodation for the Nigeria Customs Services.",Àjọ orílẹ̀ èdè tì buwọ́lu owó rọ̀gùn-rọ́gún Ọgọ́rùnmẹ́sà án Million Naira láti fi kọ́ ilé tó bójúmu fún àwọn Aṣọ́bodè ilẹ̀ wa.
"The Minister of Finance, Mrs. Zainab Ahmed disclosed this after the Federal Executive Council meeting presided over by President MuhammaduBuhari in State House Abuja.",Ḿinísítà fún ètò Ìṣúná Abilékọ Zainab Ahmeed ló kéde ọ̀rọ̀ yìí lẹ́yìn ìpàdé ìfẹnukò láàárín Àjọ yìí pèlú Àarẹ Mohammadu Buhari ní ilé ìjọba láàbújá.
Mrs. Ahmed said the customs is acquiring an estate that has a total of forty-two flats and the total cost is over one hundred and fifty two million per block of six units.,Ahmeed ní àwọn Aṣọ́bodè ti ń bèèrè fún ilé olówópọ́ọ́kú aládàáni méjìlélógójì tí iye tí yóò si parí ọ̀kòokan jẹ́ Ọgọ́rùn-ùn-márùn-ùn lélàáadọ́ta mílíònù fún igun kọ̀òkan tí àpapọ̀ ẹ sì jẹ́ búlókù méfà.
"She added that the custom service also got approval to procure modern communication gadgets like HF radio, walker talkie, cable towers and other accessories at the cost of over two hundred million naira.","Ó ṣe àfikún pé àwọn ẹ̀ṣó aṣọ́bodè yìí léètó sí àwọn èèlò ìkàn síraeni bíi Rédíò aláàgbéká,Ẹ̀̀ro ìbánisọ̀rọ̀ aláàgbérín,okùn afainá àti èròjà míì tí iye owó rẹ̀ jé Mílíònù Méjì Náírà."
The Minister of Finance said these gadgets will help the customs to tackle smuggling and other illegal economic activities.,Mínísítà ní àwọn èèlò yìí yóò ṣe ìrànwọ́ fún àwọn ẹṣọ́ yìí láti dá àwọn Onífàyàwó lẹ́kun àti wíwọlé sílẹ̀yí lọ́nà tí kò bá òfin mu.
"The International Code Council of Nigeria, (ICC-NNC),Chief Operating Officer,Mr Joseph Otejere,has said that compliance to Codes and Standards was key to avoiding building collapse in the country.",Àjọ àgbáyé tó ń ṣe ìgbéléwọ̀n ilé kíkọ́ lórílẹ̀ èdè yìí (ICC-NNC)ọ̀gá àgbà kan léka yìí Ọ̀gbẹ́ni Joseph Otejere ní títẹ̀lé ìlànà àjọ yìí ni a filè dẹ́kun ilé wíwó.
"Mr. Otejere who made the assertion in an interview with newsmen in Lagos on building collapse as heavy rainfall sets in, said there is a situation in Nigeria where professionals and developers are not really adhering to building codes and standards.","Otejere ní ọ̀pọ̀ àwọn ọ̀ṣìṣẹ́ kọ́lé-kọ́lé àti àwọn Agbalékọ (DEVELOPER)ni wọn kìí tẹ̀lé ìlànà ilé kíkọ́, ọ̀rọ̀ yìí ló sọ fún àwọn Akọ̀ròyìn níbi ìṣẹ̀lẹ̀ ilé kan tó dàwó lulẹ̀ ní ìpìnlẹ̀ Èkó nìgbá tì òjò ńlá bèrè."
"He said consideration must be given to the fact that Nigeria has different building terrains, especially when it has to do with high rise buildings and care must be taken to ensure that the design is tailored to the structure as well as ensuring that construction there will be in compliance to codes and standards.",Ó sọ nínú ọ̀rọ̀ rè pé oríṣiríṣi ọ̀nà là ńlò fi kọ́lé nílè wa pàápàá àwọn ilé tóbájẹ́ gogoro lóyẹ kí wọ́n ya àwòrán fún un kó lè yé wọn dáadáa kó tó di pé wọn o bẹ̀rẹ̀ síní kọ́ọ àti pé títèlé ìlànà òfin ilé kíkọ́ ṣe pàtàkì.
"He said that certification of the designs done by certified code officials is important to make sure it complied with codes and standards,noted that there was also the International Building Code which Nigeria could adopt and apply.","Ó ní ó yẹ kí wọ́n máa tọ àwọn Akọ́ṣẹ́mọṣẹ́ lọ láti mọ̀ nípa ìlànà àti òfin, ó tún gba wọ́n níyànjú pé àwọn ìlànà ìkọ́lé ni àwọn ìlu ńlá-ńlá tí àwa náà lè máa lò láti fi kọ́lé tí yóò fi wá lọ́kàn balẹ̀ nígbà òjò tàbi nígbà ẹ̀ẹ̀rùn."
He added that investigation into the recent building that collapsed in Port Harcourt was traced to the contractor adding structures to the building that were not approved.,Ó ṣàlàyé nípa ìṣẹ̀lè ilé kan tó wó ní ìlu Port Harcourt ó ní ìwáàdí ló jẹ́ kí wọ́n mọ̀ pé àìkúnjú òṣùwọ̀n àgbaṣẹ́se ló fa ìṣẹ̀lẹ̀ òhun.
